---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   trusting_faggin
Pipeline_session:   827f980c-81f6-47a2-8cf6-f58e0889e0aa
Pipeline_duration:  67809
Pipeline_datastrt:  2023-12-23T18:04:05.115291503Z
Pipeline_datecomp:  2023-12-24T12:54:14.487435133Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      fLatCha1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/fLatCha1_1.yaml
InputAssemblyData:  [[id:fLatCha1_1, sz:2998633254, ln:fish, tk:VGP], /lustre/scratch124/tol/projects/genomeark/data/fish/Latimeria_chalumnae/assembly/draft/treeval/fLatCha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[11558522297, 11202252391, 12235714920]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231205_223316_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_193740_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_200801_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:85833865810], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/eb/1b428b57a2c0d4eef70b865ec775d1/in/fLatCha2_L1_S5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15168pep)	COMPLETED	-	6	100 GB	1	7s	149.4%	1.9%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34055pep)	COMPLETED	-	6	100 GB	1	6s	138.2%	0.5%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63205pep)	COMPLETED	-	6	100 GB	1	6s	137.5%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37641pep)	COMPLETED	-	6	100 GB	1	6s	140.3%	1.8%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius18798pep)	COMPLETED	-	6	100 GB	1	6s	111.4%	1.7%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54977pep)	COMPLETED	-	6	100 GB	1	6s	143.6%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56264pep)	COMPLETED	-	6	100 GB	1	5s	124.8%	0.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius50841pep)	COMPLETED	-	6	100 GB	1	5s	146.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius39544pep)	COMPLETED	-	6	100 GB	1	4s	120.4%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47970pep)	COMPLETED	-	6	100 GB	1	5s	128.0%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32097pep)	COMPLETED	-	6	100 GB	1	5s	138.4%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16796pep)	COMPLETED	-	6	100 GB	1	7s	117.7%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2881pep)	COMPLETED	-	6	100 GB	1	7s	130.7%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58937pep)	COMPLETED	-	6	100 GB	1	5s	122.5%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26553pep)	COMPLETED	-	6	100 GB	1	5s	110.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius44890pep)	COMPLETED	-	6	100 GB	1	5s	144.2%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19348pep)	COMPLETED	-	6	100 GB	1	5s	139.7%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius60477pep)	COMPLETED	-	6	100 GB	1	6s	142.8%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31437pep)	COMPLETED	-	6	100 GB	1	6s	116.3%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35639pep)	COMPLETED	-	6	100 GB	1	5s	124.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius44857pep)	COMPLETED	-	6	100 GB	1	5s	143.2%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius7402pep)	COMPLETED	-	6	100 GB	1	6s	114.2%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37366pep)	COMPLETED	-	6	100 GB	1	7s	120.6%	1.7%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16114pep)	COMPLETED	-	6	100 GB	1	6s	128.9%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius52161pep)	COMPLETED	-	6	100 GB	1	5s	118.9%	1.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius40402pep)	COMPLETED	-	6	100 GB	1	6s	160.3%	0.9%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22164pep)	COMPLETED	-	6	100 GB	1	5s	120.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31492pep)	COMPLETED	-	6	100 GB	1	5s	133.4%	1.8%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius52700pep)	COMPLETED	-	6	100 GB	1	5s	127.1%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35804pep)	COMPLETED	-	6	100 GB	1	6s	124.9%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53646pep)	COMPLETED	-	6	100 GB	1	5s	158.7%	0.9%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45275pep)	COMPLETED	-	6	100 GB	1	6s	143.9%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16906pep)	COMPLETED	-	6	100 GB	1	4s	122.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius30601pep)	COMPLETED	-	6	100 GB	1	5s	128.4%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54053pep)	COMPLETED	-	6	100 GB	1	6s	119.4%	1.6%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius24914pep)	COMPLETED	-	6	100 GB	1	7s	137.3%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62039pep)	COMPLETED	-	6	100 GB	1	6s	120.2%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius17621pep)	COMPLETED	-	6	100 GB	1	9s	197.9%	2.0%	7.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48190pep)	COMPLETED	-	6	100 GB	1	7s	187.0%	0.5%	7.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius44637pep)	COMPLETED	-	6	100 GB	1	6s	164.8%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38774pep)	COMPLETED	-	6	100 GB	1	7s	150.3%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15311pep)	COMPLETED	-	6	100 GB	1	6s	124.8%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22131pep)	COMPLETED	-	6	100 GB	1	5s	120.9%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35089pep)	COMPLETED	-	6	100 GB	1	12s	319.2%	0.6%	9.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius21262pep)	COMPLETED	-	6	100 GB	1	6s	121.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius12946pep)	COMPLETED	-	6	100 GB	1	5s	121.6%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius3464pep)	COMPLETED	-	6	100 GB	1	5s	132.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius5587pep)	COMPLETED	-	6	100 GB	1	5s	119.8%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25112pep)	COMPLETED	-	6	100 GB	1	6s	119.2%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius60455pep)	COMPLETED	-	6	100 GB	1	6s	172.1%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius17775pep)	COMPLETED	-	6	100 GB	1	7s	140.3%	2.0%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32273pep)	COMPLETED	-	6	100 GB	1	8s	158.3%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54262pep)	COMPLETED	-	6	100 GB	1	6s	117.3%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59707pep)	COMPLETED	-	6	100 GB	1	5s	127.9%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (fLatCha1_1)	COMPLETED	-	1	6 GB	1	0ms	44.8%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63832pep)	COMPLETED	-	6	100 GB	1	5s	119.7%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33164pep)	COMPLETED	-	6	100 GB	1	5s	129.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	4s	69.4%	0.0%	39 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	6s	96.0%	0.0%	55.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59245pep)	COMPLETED	-	6	100 GB	1	6s	141.6%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58233pep)	COMPLETED	-	6	100 GB	1	7s	181.4%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius4399pep)	COMPLETED	-	6	100 GB	1	4s	124.5%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	8s	83.0%	0.0%	51.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius4564pep)	COMPLETED	-	6	100 GB	1	5s	112.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius60400pep)	COMPLETED	-	6	100 GB	1	5s	116.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius42668pep)	COMPLETED	-	6	100 GB	1	5s	143.4%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53800pep)	COMPLETED	-	6	100 GB	1	5s	116.4%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62391pep)	COMPLETED	-	6	100 GB	1	6s	123.0%	1.6%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19304pep)	COMPLETED	-	6	100 GB	1	7s	112.8%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54152pep)	COMPLETED	-	6	100 GB	1	7s	118.8%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius51380pep)	COMPLETED	-	6	100 GB	1	6s	147.4%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56506pep)	COMPLETED	-	6	100 GB	1	5s	130.0%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (fLatCha1_1)	COMPLETED	-	2	12 GB	1	14s	98.9%	0.0%	5.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13793pep)	COMPLETED	-	6	100 GB	1	6s	122.7%	1.8%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59421pep)	COMPLETED	-	6	100 GB	1	5s	119.9%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius49169pep)	COMPLETED	-	6	100 GB	1	5s	137.9%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius40127pep)	COMPLETED	-	6	100 GB	1	5s	130.6%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (fLatCha1_1)	COMPLETED	-	2	12 GB	1	7s	117.7%	0.1%	500 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47497pep)	COMPLETED	-	6	100 GB	1	6s	206.5%	1.0%	7.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63029pep)	COMPLETED	-	6	100 GB	1	11s	168.8%	0.8%	12.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19568pep)	COMPLETED	-	6	100 GB	1	7s	115.4%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38279pep)	COMPLETED	-	6	100 GB	1	4s	119.1%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius9448pep)	COMPLETED	-	6	100 GB	1	4s	121.9%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36453pep)	COMPLETED	-	6	100 GB	1	5s	118.3%	1.6%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34286pep)	COMPLETED	-	6	100 GB	1	5s	115.6%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius24672pep)	COMPLETED	-	6	100 GB	1	7s	115.4%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius52865pep)	COMPLETED	-	6	100 GB	1	5s	108.2%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius14541pep)	COMPLETED	-	6	100 GB	1	5s	116.6%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19238pep)	COMPLETED	-	6	100 GB	1	5s	126.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius21075pep)	COMPLETED	-	6	100 GB	1	5s	111.8%	0.5%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2639pep)	COMPLETED	-	6	100 GB	1	5s	112.3%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36288pep)	COMPLETED	-	6	100 GB	1	5s	146.0%	0.9%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius49202pep)	COMPLETED	-	6	100 GB	1	5s	122.6%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius51457pep)	COMPLETED	-	6	100 GB	1	8s	119.4%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius46397pep)	COMPLETED	-	6	100 GB	1	6s	158.1%	1.0%	7.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15509pep)	COMPLETED	-	6	100 GB	1	4s	130.8%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36673pep)	COMPLETED	-	6	100 GB	1	5s	140.6%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius12671pep)	COMPLETED	-	6	100 GB	1	5s	118.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius967pep)	COMPLETED	-	6	100 GB	1	6s	112.8%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8183pep)	COMPLETED	-	6	100 GB	1	6s	114.0%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63491pep)	COMPLETED	-	6	100 GB	1	8s	158.0%	2.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius4410pep)	COMPLETED	-	6	100 GB	1	6s	130.5%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius46122pep)	COMPLETED	-	6	100 GB	1	7s	129.1%	1.7%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19953pep)	COMPLETED	-	6	100 GB	1	5s	125.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45198pep)	COMPLETED	-	6	100 GB	1	7s	130.6%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8766pep)	COMPLETED	-	6	100 GB	1	5s	129.4%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius46815pep)	COMPLETED	-	6	100 GB	1	6s	129.9%	1.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2518pep)	COMPLETED	-	6	100 GB	1	5s	119.8%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16004pep)	COMPLETED	-	6	100 GB	1	6s	197.0%	1.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56649pep)	COMPLETED	-	6	100 GB	1	4s	114.5%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius24166pep)	COMPLETED	-	6	100 GB	1	5s	128.5%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47178pep)	COMPLETED	-	6	100 GB	1	7s	117.8%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31371pep)	COMPLETED	-	6	100 GB	1	6s	118.9%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius42415pep)	COMPLETED	-	6	100 GB	1	6s	135.4%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius49081pep)	COMPLETED	-	6	100 GB	1	6s	161.3%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35221pep)	COMPLETED	-	6	100 GB	1	5s	156.4%	0.9%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius12990pep)	COMPLETED	-	6	100 GB	1	5s	124.2%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26135pep)	COMPLETED	-	6	100 GB	1	6s	114.5%	1.8%	7.1 GB
