---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sharp_panini
Pipeline_session:   90f104e4-044b-498f-8525-c147300b3833
Pipeline_duration:  11359
Pipeline_datastrt:  2024-04-02T12:12:07.069871+01:00
Pipeline_datecomp:  2024-04-02T15:21:26.949711+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bSomMol2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bSomMol2_1.yaml
InputAssemblyData:  [[id:bSomMol2_1, sz:1257418014, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Somateria_mollissima/assembly/draft/treeval/bSomMol2_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:9350054312], /lustre/scratch124/tol/projects/darwin/data/birds/Somateria_mollissima/assembly/draft/treeval/work/31/d1b608485cf60f023239889cccf202/in/m84093_240219_114220_s2.ccs.bc2027.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:21733789369, cn:5], /lustre/scratch124/tol/projects/darwin/data/birds/Somateria_mollissima/assembly/draft/treeval/work/52/17e80a31b531ed90945cc8b7b776c8/in/48542_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	1s	91.0%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	1s	89.4%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bSomMol2_1)	COMPLETED	-	1	1 GB	1	7m 45s	98.9%	0.1%	403.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (bSomMol2_1)	COMPLETED	-	2	12 GB	1	6s	98.7%	0.0%	5.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bSomMol2_1)	COMPLETED	-	1	6 GB	1	5s	93.9%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (bSomMol2_1)	COMPLETED	-	2	12 GB	1	1.3s	75.5%	0.0%	8.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (bSomMol2_1)	COMPLETED	-	2	12 GB	1	3.8s	165.2%	0.1%	454.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (bSomMol2_1)	COMPLETED	-	2	12 GB	1	4.2s	117.1%	0.0%	9.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bSomMol2_1)	COMPLETED	-	1	1 GB	1	5s	95.6%	0.0%	9.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (bSomMol2_1)	COMPLETED	-	1	6 GB	1	2s	93.3%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (bSomMol2_1)	COMPLETED	-	2	12 GB	1	59ms	69.9%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bSomMol2_1)	COMPLETED	-	2	1 GB	1	1s	87.2%	0.0%	3.7 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (bSomMol2_1)	COMPLETED	-	25	100 GB	1	9m 57s	612.1%	4.6%	34.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bSomMol2_1)	COMPLETED	-	16	50 GB	1	26m 2s	1299.4%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (bSomMol2_1)	COMPLETED	-	25	100 GB	1	9m 52s	667.9%	4.6%	34.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bSomMol2_1)	COMPLETED	-	20	100 GB	1	2m 32s	1234.8%	3.0%	11.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bSomMol2_1)	COMPLETED	-	16	50 GB	1	39m 30s	1320.8%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bSomMol2_1)	COMPLETED	-	16	50 GB	1	39m 28s	1265.8%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bSomMol2_1)	COMPLETED	-	16	50 GB	1	41m 20s	1285.3%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bSomMol2_1)	COMPLETED	-	16	50 GB	1	43m 24s	1195.7%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bSomMol2_1)	COMPLETED	-	20	50 GB	1	45m 2s	1782.1%	5.1%	19.9 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (bSomMol2)	COMPLETED	-	2	12 GB	1	2s	89.5%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (bSomMol2)	COMPLETED	-	2	12 GB	1	13.8s	158.6%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bSomMol2_1)	COMPLETED	-	25	50 GB	1	12m 43s	123.2%	2.4%	18 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (bSomMol2_1)	COMPLETED	-	2	12 GB	1	20.4s	175.6%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bSomMol2)	COMPLETED	-	1	6 GB	1	48s	98.3%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bSomMol2_1)	COMPLETED	-	2	1 GB	1	27s	99.9%	0.0%	52.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (bSomMol2)	COMPLETED	-	2	12 GB	1	17.5s	180.2%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bSomMol2)	COMPLETED	-	1	6 GB	1	13s	97.5%	0.0%	6.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bSomMol2)	COMPLETED	-	1	6 GB	1	9.3s	96.1%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bSomMol2)	COMPLETED	-	1	6 GB	1	17.7s	94.3%	0.0%	11.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bSomMol2)	COMPLETED	-	1	6 GB	1	0ms	54.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bSomMol2)	COMPLETED	-	1	6 GB	1	0ms	48.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bSomMol2_1)	COMPLETED	-	2	1 GB	1	21s	99.8%	0.0%	45.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bSomMol2)	COMPLETED	-	2	1 GB	1	0ms	79.6%	0.0%	3.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bSomMol2)	COMPLETED	-	1	6 GB	1	16s	98.3%	0.0%	14.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bSomMol2_1)	COMPLETED	-	16	50 GB	1	5m 59s	807.1%	0.0%	30.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bSomMol2_1)	COMPLETED	-	12	13 GB	1	8m 41s	644.9%	0.0%	148.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bSomMol2_1)	COMPLETED	-	16	3 GB	1	37m 52s	157.1%	0.6%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bSomMol2_1)	COMPLETED	-	1	1 GB	1	1.6s	94.9%	0.0%	11.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bSomMol2_1)	COMPLETED	-	1	256 MB	1	10.3s	95.6%	0.0%	153.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bSomMol2_1)	COMPLETED	-	12	52 GB	1	32m 51s	448.9%	6.2%	46.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bSomMol2_1)	COMPLETED	-	20	18 GB	1	56m 46s	151.0%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bSomMol2_1)	COMPLETED	-	1	256 MB	1	10.4s	96.6%	0.0%	153.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bSomMol2_1)	COMPLETED	-	1	13 GB	1	17m 46s	97.6%	0.0%	18.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bSomMol2_1)	COMPLETED	-	16	6 GB	1	6m 17s	100.5%	0.4%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bSomMol2_1)	COMPLETED	-	12	72 GB	1	5m 37s	322.5%	1.9%	22.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	64 GB	1	2h 41m 57s	403.9%	7.1%	58.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	64 GB	1	3h 2m 8s	337.9%	15.7%	66.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	2m 16s	735.1%	0.1%	287 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	6	36 GB	1	2m 31s	98.1%	0.0%	587.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	15 GB	1	1s	95.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	2 GB	1	1s	93.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bSomMol2_1)	COMPLETED	-	16	50 GB	1	3h 8m 28s	1257.7%	9.6%	38.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	3m 52s	105.7%	0.3%	733 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bSomMol2_1)	COMPLETED	-	1	100 MB	1	44ms	37.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bSomMol2_1)	COMPLETED	-	2	12 GB	1	53ms	88.7%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	963ms	163.1%	0.0%	20 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bSomMol2_1)	COMPLETED	-	1	15 GB	1	0ms	62.9%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bSomMol2_1)	COMPLETED	-	1	2 GB	1	0ms	53.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	205ms	78.9%	0.0%	3.5 MB
