---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sad_ekeblad
Pipeline_session:   d8d00fc4-8c5c-420a-9454-6c02cb320c84
Pipeline_duration:  32522
Pipeline_datastrt:  2024-06-26T12:19:08.392342133+01:00
Pipeline_datecomp:  2024-06-26T21:21:11.215525122+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qqSegSeno1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/qqSegSeno1_3.yaml
InputAssemblyData:  [[id:qqSegSeno1_3, sz:7834052616, ln:arthropods, tk:null], /lustre/scratch122/tol/data/0/4/1/4/7/e/Segestria_senoculata/assembly/draft/treeval/qqSegSeno1_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:[2200474456, 2639631129, 15499711587]], [/lustre/scratch122/tol/data/0/4/1/4/7/e/Segestria_senoculata/assembly/draft/treeval/qqSegSeno1_3/work/dd/a2889fe4ecb4f78d67a410c79b7ba8/in/m64016e_210613_021949.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/0/4/1/4/7/e/Segestria_senoculata/assembly/draft/treeval/qqSegSeno1_3/work/dd/a2889fe4ecb4f78d67a410c79b7ba8/in/m64229e_220916_142826.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/0/4/1/4/7/e/Segestria_senoculata/assembly/draft/treeval/qqSegSeno1_3/work/dd/a2889fe4ecb4f78d67a410c79b7ba8/in/m84098_240307_125332_s2.ccs.bc2088.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:187761322869, cn:38], /lustre/scratch122/tol/data/0/4/1/4/7/e/Segestria_senoculata/assembly/draft/treeval/qqSegSeno1_3/work/8d/170a5b4e7311945acd9ffce23b3bb6/in/45804_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 47m	1585.2%	8.4%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 43m 21s	1541.3%	4.2%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 25m 20s	1586.9%	8.3%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 32m 11s	1583.1%	8.4%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 32m 47s	1582.9%	8.3%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 45m 57s	1585.7%	8.4%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 23m 11s	1574.4%	8.3%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 40m 38s	1586.2%	8.4%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 32m 59s	1583.9%	8.3%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (qqSegSeno1_3)	CACHED	-	2	12 GB	1	20ms	35.8%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (qqSegSeno1)	CACHED	-	2	12 GB	1	3s	85.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 23m 38s	1555.5%	8.3%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 37m 10s	1555.7%	8.4%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 30m 13s	1585.2%	8.4%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (qqSegSeno1_3)	CACHED	-	2	12 GB	1	17ms	99.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 36m 29s	1583.4%	8.3%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 39m 18s	1542.6%	4.2%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 35m 12s	1514.9%	4.2%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (qqSegSeno1_3)	CACHED	-	8	100 GB	1	23m 30s	451.6%	14.5%	54.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (qqSegSeno1_3)	CACHED	-	1	6 GB	1	1s	97.1%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (qqSegSeno1)	CACHED	-	2	12 GB	1	23.7s	176.2%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 23m 15s	1584.0%	8.3%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 38m 16s	1586.2%	8.4%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 41m 33s	1585.4%	8.3%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (qqSegSeno1_3)	CACHED	-	2	12 GB	1	884ms	152.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	14m 17s	1546.7%	5.7%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (qqSegSeno1_3)	CACHED	-	16	157 GB	1	2h 30m 22s	1562.4%	8.3%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (qqSegSeno1_3)	CACHED	-	1	1 GB	1	0ms	42.4%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (qqSegSeno1)	CACHED	-	1	6 GB	1	1m 27s	99.0%	1.3%	4.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (qqSegSeno1_3)	CACHED	-	20	100 GB	1	9m 46s	970.3%	3.3%	12.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qqSegSeno1_3)	CACHED	-	1	24 GB	2	49s	99.1%	6.8%	12.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (qqSegSeno1)	CACHED	-	2	12 GB	1	11.7s	180.8%	0.5%	1.8 GB
