---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   extravagant_laplace
Pipeline_session:   3d255a6f-5fc8-4785-b04e-dabd860a5635
Pipeline_duration:  37425
Pipeline_datastrt:  2024-03-21T12:52:37.234977Z
Pipeline_datecomp:  2024-03-21T23:16:22.272957Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bVanVan1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bVanVan1_2.yaml
InputAssemblyData:  [[id:bVanVan1_2, sz:1363268848, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Vanellus_vanellus/assembly/draft/treeval/bVanVan1_2/hap2.fa]
Input_PacBio_Files: [[id:read, sz:17228270265], /lustre/scratch124/tol/projects/darwin/data/birds/Vanellus_vanellus/assembly/draft/treeval/bVanVan1_2/work/c9/f278a702514c6b25d7956401595401/in/m84098_240209_145901_s3.ccs.bc2028.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:65499913482, cn:15], /lustre/scratch124/tol/projects/darwin/data/birds/Vanellus_vanellus/assembly/draft/treeval/bVanVan1_2/work/d5/bc9c3228976e9e09fa442cd6105e50/in/48587_3-4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos22043pep)	COMPLETED	-	6	70 GB	1	8s	395.0%	1.0%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos17033pep)	COMPLETED	-	6	70 GB	1	7s	407.0%	0.5%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos46091pep)	COMPLETED	-	6	70 GB	1	10s	473.6%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos13526pep)	COMPLETED	-	6	70 GB	1	11s	452.8%	0.3%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos9518pep)	COMPLETED	-	6	70 GB	1	13s	460.8%	0.6%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos16031pep)	COMPLETED	-	6	70 GB	1	8s	455.2%	1.0%	4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos26051pep)	COMPLETED	-	6	70 GB	1	7s	439.9%	1.0%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos16532pep)	COMPLETED	-	6	70 GB	1	9s	455.8%	1.0%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos47594pep)	COMPLETED	-	6	70 GB	1	11s	428.2%	0.3%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AquilaChysaetos19538pep)	COMPLETED	-	6	70 GB	1	8s	443.3%	1.0%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	2	12 GB	1	1s	78.4%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	2	12 GB	1	568ms	133.8%	0.0%	19.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	15 GB	1	2s	95.4%	0.1%	413.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	1 GB	1	2s	88.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	22 GB	1	24m 28s	100.0%	2.7%	20.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	22 GB	1	20m 34s	100.0%	2.7%	20.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	22 GB	1	21m 21s	100.1%	5.4%	20.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (bVanVan1_2)	COMPLETED	-	2	12 GB	1	0ms	86.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (bVanVan1_2)	COMPLETED	-	10	1 GB	1	2s	96.8%	0.0%	33.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (bVanVan1_2)	COMPLETED	-	10	1 GB	1	1s	99.6%	0.0%	20.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (bVanVan1_2)	COMPLETED	-	1	15 GB	1	2s	94.9%	0.0%	79 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (bVanVan1_2)	COMPLETED	-	20	1 GB	1	8m 57s	100.9%	0.1%	349.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (bVanVan1_2.bed)	COMPLETED	-	1	6 GB	1	198ms	79.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (bVanVan1_2)	COMPLETED	-	1	2 GB	1	0ms	83.5%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (bVanVan1_2)	COMPLETED	-	25	100 GB	1	12m 7s	579.2%	6.0%	45.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	48m 11s	1401.5%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	64 GB	1	2h 37m 51s	391.1%	14.7%	56.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	64 GB	1	2h 45m 7s	307.4%	16.0%	61.4 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (bVanVan1_2)	COMPLETED	-	25	100 GB	1	11m 27s	623.4%	12.0%	45.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	20m 25s	1416.2%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	44m 46s	1375.2%	4.8%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	49m 4s	1325.2%	1.2%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	49m 2s	1335.7%	9.7%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	48m 48s	1330.2%	2.4%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	50m 11s	1341.0%	4.8%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	44m 19s	1412.8%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	46m 21s	1394.4%	9.7%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	47m 20s	1379.7%	2.4%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	48m 50s	1317.8%	1.2%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	48m 19s	1325.6%	4.8%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	25s	666.6%	0.1%	288 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	6	36 GB	1	37s	98.9%	0.0%	589.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	15 GB	1	1s	94.3%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	2 GB	1	1s	94.8%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	51s	116.0%	0.0%	765.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	1.1s	120.2%	0.0%	10.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	48m 23s	1353.6%	2.4%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	45m 57s	1448.7%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bVanVan1_2)	COMPLETED	-	20	100 GB	1	4m 4s	1236.7%	1.6%	11.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bVanVan1_2)	COMPLETED	-	16	50 GB	1	49m 50s	1310.8%	9.7%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bVanVan1_2)	COMPLETED	-	16	50 GB	1	19m 54s	746.2%	0.0%	53.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bVanVan1_2)	COMPLETED	-	20	50 GB	1	1h 38m 16s	1311.6%	4.6%	18.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_MERGE (bVanVan1)	COMPLETED	-	16	50 GB	1	2m 40s	577.2%	0.0%	21.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_SORT (bVanVan1)	COMPLETED	-	8	36 GB	1	5m 24s	538.7%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bVanVan1_2)	COMPLETED	-	12	42 GB	1	26m 19s	689.0%	0.1%	323.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (bVanVan1)	COMPLETED	-	2	12 GB	1	11m 43s	103.6%	0.0%	12.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_BAMTOBED (bVanVan1)	COMPLETED	-	6	36 GB	1	6m 55s	99.8%	0.0%	7.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bVanVan1)	COMPLETED	-	1	6 GB	1	33s	98.3%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT (bVanVan1)	COMPLETED	-	2	12 GB	1	13.9s	176.9%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bVanVan1)	COMPLETED	-	1	6 GB	1	3.5s	96.0%	0.0%	9.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bVanVan1)	COMPLETED	-	1	6 GB	1	0ms	48.5%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bVanVan1)	COMPLETED	-	1	6 GB	1	0ms	63.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bVanVan1_2)	COMPLETED	-	2	1 GB	1	17s	97.4%	0.0%	36.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bVanVan1)	COMPLETED	-	1	6 GB	1	18s	97.7%	0.0%	7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (bVanVan1)	COMPLETED	-	1	6 GB	1	33s	98.5%	0.0%	17.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bVanVan1)	COMPLETED	-	1	6 GB	1	14s	98.1%	0.0%	14.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bVanVan1)	COMPLETED	-	1	6 GB	1	10.8s	93.7%	0.0%	11.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_LOG (bVanVan1_2)	COMPLETED	-	2	1 GB	1	14s	98.9%	0.0%	9.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bVanVan1)	COMPLETED	-	2	1 GB	1	0ms	95.7%	0.0%	3.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bVanVan1_2)	COMPLETED	-	16	3 GB	1	1h 49m 40s	155.4%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bVanVan1_2)	COMPLETED	-	16	50 GB	1	3h 41m 1s	1361.5%	2.6%	43.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bVanVan1_2)	COMPLETED	-	1	1 GB	1	3.2s	89.3%	0.0%	49.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bVanVan1_2)	COMPLETED	-	1	100 MB	1	49ms	29.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bVanVan1_2)	COMPLETED	-	1	256 MB	1	9.2s	94.2%	0.0%	134.6 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bVanVan1_2)	COMPLETED	-	2	12 GB	1	52ms	104.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bVanVan1_2)	COMPLETED	-	1	15 GB	1	0ms	64.8%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bVanVan1_2)	COMPLETED	-	1	2 GB	1	0ms	53.0%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bVanVan1_2)	COMPLETED	-	20	18 GB	1	2h 2m 46s	156.8%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bVanVan1_2)	COMPLETED	-	1	256 MB	1	12.7s	78.6%	0.0%	134.4 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bVanVan1_2)	COMPLETED	-	25	50 GB	1	14m 40s	127.7%	3.4%	25.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (bVanVan1_2)	COMPLETED	-	2	12 GB	1	21.9s	162.4%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bVanVan1_2)	COMPLETED	-	2	1 GB	1	32s	99.1%	0.0%	60.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bVanVan1_2)	COMPLETED	-	12	166 GB	1	1h 55m 15s	408.3%	13.3%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bVanVan1_2)	COMPLETED	-	1	38 GB	1	53m 11s	99.4%	0.0%	22.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bVanVan1_2)	COMPLETED	-	16	6 GB	1	23m 9s	99.5%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bVanVan1_2)	COMPLETED	-	12	72 GB	1	20m 8s	376.4%	2.9%	28.4 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	295ms	61.8%	0.0%	2.2 MB
