---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   fervent_fourier
Pipeline_session:   67bdf63e-caa4-4d0e-bd88-5ffd3b10dd45
Pipeline_duration:  5h 42m 8s
Pipeline_datastrt:  2023-08-27T21:03:38.541394786+01:00
Pipeline_datecomp:  2023-08-28T02:45:46.801078659+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPleRubi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilPleRubi1_1.yaml
InputAssemblyData:  [[id:ilPleRubi1_1, sz:366098015, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6285859607, 1713066334]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/working/work/35/0b99f6663689d91e62e680653480d5/in/m64178e_220215_081332.ccs.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/working/work/35/0b99f6663689d91e62e680653480d5/in/m64230e_210305_191029.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:55268804972], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilPleRubi1_1/working/work/c5/6adcf0c0d184e822b0e39a5ab8b90b/in/47738_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	1.3s	138.5%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	8s	95.9%	0.0%	8.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	35ms	20.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPleRubi1_1)	COMPLETED	-	2	20 GB	1	0ms	81.8%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	7m 17s	98.7%	0.5%	8.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilPleRubi1_1)	COMPLETED	-	6	36 GB	1	10m 21s	289.1%	3.6%	13.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilPleRubi1_1)	COMPLETED	-	6	36 GB	1	2m 48s	383.7%	1.5%	6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilPleRubi1_1)	COMPLETED	-	16	100 GB	1	23m 19s	1482.1%	3.3%	12.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilPleRubi1_1)	COMPLETED	-	16	100 GB	1	1h 18m 21s	1480.9%	0.8%	11.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilPleRubi1)	COMPLETED	-	16	50 GB	1	1m 23s	527.1%	0.0%	23 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilPleRubi1)	COMPLETED	-	8	36 GB	1	2m 35s	557.4%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilPleRubi1)	COMPLETED	-	2	12 GB	1	6m 19s	103.8%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilPleRubi1)	COMPLETED	-	6	36 GB	1	3m 22s	99.8%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilPleRubi1)	COMPLETED	-	1	6 GB	1	14s	96.9%	0.0%	126.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilPleRubi1)	COMPLETED	-	2	12 GB	1	4.6s	187.8%	0.1%	404 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilPleRubi1)	COMPLETED	-	1	6 GB	1	6s	96.8%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilPleRubi1)	COMPLETED	-	1	6 GB	1	2.9s	92.8%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilPleRubi1_1)	COMPLETED	-	2	20 GB	1	6s	98.9%	0.0%	22.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilPleRubi1)	COMPLETED	-	1	6 GB	1	1s	65.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilPleRubi1)	COMPLETED	-	1	6 GB	1	0ms	59.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilPleRubi1)	COMPLETED	-	1	6 GB	1	6s	80.5%	0.0%	14.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	29m 55s	1496.2%	2.8%	21.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	38m 42s	1489.0%	5.9%	23 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	42m 32s	1493.2%	2.9%	22.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	44m 6s	1499.8%	5.9%	22.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	48m 2s	1255.1%	6.0%	23.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	48m 43s	1385.2%	3.0%	22.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	41m 52s	1484.3%	5.9%	22.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	51m 45s	1278.0%	2.9%	22.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	43m 8s	1502.7%	5.8%	22.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	42m 16s	1502.8%	2.9%	22.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPleRubi1_1)	COMPLETED	-	16	130 GB	1	52m 31s	1353.8%	1.4%	23 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilPleRubi1_1)	COMPLETED	-	16	50 GB	1	27m 29s	636.4%	0.0%	42.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilPleRubi1_1)	COMPLETED	-	12	100 GB	1	23m 43s	784.2%	0.1%	256.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPleRubi1_1)	COMPLETED	-	16	3 GB	1	28m 5s	158.5%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilPleRubi1_1)	COMPLETED	-	1	6 GB	1	4s	89.9%	0.0%	50.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPleRubi1_1)	COMPLETED	-	20	16 GB	1	38m 48s	198.5%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilPleRubi1_1)	COMPLETED	-	12	100 GB	1	1h 12m 26s	404.9%	6.3%	47.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilPleRubi1_1)	COMPLETED	-	2	12 GB	1	28m 21s	121.2%	0.0%	21.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilPleRubi1_1)	COMPLETED	-	16	100 GB	1	13m 32s	99.9%	0.9%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilPleRubi1_1)	COMPLETED	-	12	72 GB	1	7m 41s	329.3%	4.4%	25.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	308ms	39.8%	0.0%	1.9 MB
