---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   irreverent_pike
Pipeline_session:   473a0e3f-e0e7-47b2-b197-aa5335170ad2
Pipeline_duration:  27248
Pipeline_datastrt:  2023-10-23T14:32:18.156833981+01:00
Pipeline_datecomp:  2023-10-23T22:06:26.670380434+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilHypAtoa1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilHypAtoa1_1.yaml
InputAssemblyData:  [[id:ilHypAtoa1_1, sz:673689932, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Hypomecis_atomaria/assembly/draft/treeval/ilHypAtoa1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:7028038150], /lustre/scratch124/tol/projects/darwin/data/insects/Hypomecis_atomaria/assembly/draft/treeval/ilHypAtoa1_1/working/work/c7/1dd34c0ae68f98f7764cdb9de3873d/in/m84093_231013_140636_s3.ccs.bc2079.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30979064221], /lustre/scratch124/tol/projects/darwin/data/insects/Hypomecis_atomaria/assembly/draft/treeval/ilHypAtoa1_1/working/work/de/d7c4ab0d168bd2d1358a6289f9963c/in/47768_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	3.3s	183.7%	0.1%	290 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	2.8s	139.2%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	2s	95.8%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	33ms	77.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHypAtoa1_1)	COMPLETED	-	2	20 GB	1	0ms	86.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilHypAtoa1_1)	COMPLETED	-	6	36 GB	1	3m 50s	468.9%	2.8%	10.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilHypAtoa1_1)	COMPLETED	-	16	100 GB	1	3h 11m 13s	1544.4%	3.9%	14.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilHypAtoa1)	COMPLETED	-	16	150 GB	1	1m 45s	522.4%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilHypAtoa1)	COMPLETED	-	8	36 GB	1	3m 6s	562.7%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilHypAtoa1)	COMPLETED	-	2	12 GB	1	6m 38s	102.7%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilHypAtoa1)	COMPLETED	-	6	36 GB	1	3m 34s	99.5%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	17s	97.2%	0.1%	214.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilHypAtoa1)	COMPLETED	-	2	12 GB	1	5.4s	183.8%	0.1%	440 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	4s	98.3%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	2.4s	93.7%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (ilHypAtoa1_1)	COMPLETED	-	2	20 GB	1	7s	99.3%	0.0%	24.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	8s	97.6%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	0ms	45.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	0ms	49.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilHypAtoa1)	COMPLETED	-	1	6 GB	1	7s	81.7%	0.0%	14.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (ilHypAtoa1_1)	COMPLETED	-	2	20 GB	1	7s	99.2%	0.0%	22.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	18m 16s	1493.8%	3.0%	23.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	48m 51s	1422.8%	6.4%	24.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	47m 47s	1498.2%	3.1%	23.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	52m 53s	1390.3%	1.6%	25.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	46m 18s	1504.5%	3.1%	24.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	47m 37s	1417.0%	6.4%	24.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAtoa1_1)	COMPLETED	-	16	130 GB	1	50m 36s	1306.8%	6.5%	24.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilHypAtoa1_1)	COMPLETED	-	16	150 GB	1	16m 6s	605.5%	0.0%	34 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHypAtoa1_1)	COMPLETED	-	16	3 GB	1	14m 15s	222.7%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilHypAtoa1_1)	COMPLETED	-	1	6 GB	1	4s	90.1%	0.0%	54.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilHypAtoa1_1)	COMPLETED	-	12	100 GB	1	17m 56s	603.9%	0.0%	204.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHypAtoa1_1)	COMPLETED	-	20	16 GB	1	29m 59s	186.7%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilHypAtoa1_1)	COMPLETED	-	12	100 GB	1	45m 10s	458.2%	6.4%	48 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilHypAtoa1_1)	COMPLETED	-	2	12 GB	1	21m 45s	115.7%	0.0%	20.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilHypAtoa1_1)	COMPLETED	-	16	100 GB	1	9m 2s	99.5%	0.8%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilHypAtoa1_1)	COMPLETED	-	12	72 GB	1	7m 29s	325.1%	4.3%	25.4 GB
