---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   special_stone
Pipeline_session:   bd42dbf1-451e-475a-821e-3f8454d0efef
Pipeline_duration:  33410
Pipeline_datastrt:  2023-10-02T13:52:33.748734691+01:00
Pipeline_datecomp:  2023-10-02T23:09:24.673822110+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idMusLevi1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idMusLevi1_1.yaml
InputAssemblyData:  [[id:idMusLevi1_1, sz:892135285, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Muscina_levida/assembly/draft/treeval/idMusLevi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5430415183], /lustre/scratch124/tol/projects/darwin/data/insects/Muscina_levida/assembly/draft/treeval/idMusLevi1_1/working/work/3d/08f277d32e9986f36ccf36751529fe/in/m64125e_230925_131416.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:44444240520], /lustre/scratch124/tol/projects/darwin/data/insects/Muscina_levida/assembly/draft/treeval/idMusLevi1_1/working/work/60/481ba8925010c2f076b9518a1f6c3b/in/37941_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	13ms	51.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	23s	199.3%	1.0%	3.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	0ms	53.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	20ms	81.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	88ms	85.6%	0.0%	4.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	0ms	56.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	3m 20s	98.4%	0.3%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	8m 23s	98.9%	5.2%	19.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	5m 26s	99.0%	0.1%	385.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	5s	98.7%	0.0%	6.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	4s	96.2%	1.0%	1.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	1s	102.1%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	5.2s	186.4%	0.1%	489.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (idMusLevi1_1)	COMPLETED	-	25	100 GB	1	4m 12s	876.4%	7.1%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	4s	139.7%	0.0%	9.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	2s	93.9%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	38ms	71.7%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idMusLevi1_1)	COMPLETED	-	2	20 GB	1	0ms	92.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (idMusLevi1_1)	COMPLETED	-	6	36 GB	1	4m 2s	481.8%	3.9%	14.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 4m 50s	1507.0%	6.9%	26.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 2m 32s	1514.4%	6.9%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 2m 59s	1512.3%	6.9%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 41s	1451.3%	7.0%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 3m 19s	1508.6%	3.4%	26.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 7m 50s	1389.4%	7.0%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 6m 34s	1425.2%	3.5%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	24m 2s	1508.0%	6.9%	26.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 2m 6s	1516.3%	6.9%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idMusLevi1_1)	COMPLETED	-	16	130 GB	1	1h 2m 4s	1494.8%	6.9%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idMusLevi1_1)	COMPLETED	-	16	100 GB	1	2h 55m 20s	1400.1%	2.1%	16 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (idMusLevi1)	COMPLETED	-	16	150 GB	1	1m 23s	460.5%	0.0%	21.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (idMusLevi1)	COMPLETED	-	8	36 GB	1	2m 34s	508.7%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (idMusLevi1)	COMPLETED	-	2	12 GB	1	5m 9s	99.7%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (idMusLevi1_1)	COMPLETED	-	16	150 GB	1	31m 27s	539.7%	0.0%	41.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (idMusLevi1)	COMPLETED	-	6	36 GB	1	2m 46s	99.9%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (idMusLevi1)	COMPLETED	-	1	6 GB	1	19s	97.3%	0.7%	1.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (idMusLevi1)	COMPLETED	-	2	12 GB	1	5.5s	177.4%	0.1%	460 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (idMusLevi1)	COMPLETED	-	1	6 GB	1	5s	97.6%	0.0%	7.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (idMusLevi1)	COMPLETED	-	1	6 GB	1	2.8s	95.0%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idMusLevi1_1)	COMPLETED	-	2	20 GB	1	7s	98.9%	0.0%	22.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (idMusLevi1)	COMPLETED	-	1	6 GB	1	0ms	65.8%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (idMusLevi1)	COMPLETED	-	1	6 GB	1	0ms	44.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (idMusLevi1)	COMPLETED	-	1	6 GB	1	7s	81.4%	0.0%	14.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (idMusLevi1_1)	COMPLETED	-	16	3 GB	1	23m 28s	220.9%	1.1%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (idMusLevi1_1)	COMPLETED	-	1	6 GB	1	4s	66.7%	0.0%	36.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (idMusLevi1_1)	COMPLETED	-	12	100 GB	1	34m 36s	583.1%	0.0%	206.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (idMusLevi1_1)	COMPLETED	-	20	16 GB	1	41m 49s	191.3%	1.8%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (idMusLevi1_1)	COMPLETED	-	12	100 GB	1	1h 57m 51s	402.7%	6.2%	46.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (idMusLevi1_1)	COMPLETED	-	2	12 GB	1	2h 28m 13s	44.0%	0.0%	22.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (idMusLevi1_1)	COMPLETED	-	16	100 GB	1	22m 13s	99.8%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (idMusLevi1_1)	COMPLETED	-	12	72 GB	1	14m 59s	333.1%	4.8%	27.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	365ms	33.2%	0.0%	1.9 MB
