---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   cheeky_cray
Pipeline_session:   f84ff828-f2f2-4a9a-af8f-ae45c6a9a0c8
Pipeline_duration:  2h 17m 59s
Pipeline_datastrt:  2023-08-29T12:19:15.765110082+01:00
Pipeline_datecomp:  2023-08-29T14:37:15.189587087+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [gfInoCfpo1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/gfInoCfpo1_1.yaml
InputAssemblyData:  [[id:gfInoCfpo1_1, sz:56233655, ln:fungi, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoCfpo1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5488393838], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoCfpo1_1/working/work/8e/bcfe1b6468e99ee325f98f9d49d98b/in/m64230e_230629_154434.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39470746101], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoCfpo1_1/working/work/89/fc540ebf2e668c05009b2d7e5c55fe/in/46691_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	28ms	63.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	20ms	36.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	0ms	44.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	0ms	41.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	15s	92.9%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	0ms	37.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	23ms	32.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	12s	95.1%	0.0%	51.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	1s	39.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	35s	93.0%	0.2%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	0ms	74.7%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	30ms	59.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	71ms	77.9%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	103ms	99.1%	0.0%	7.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	0ms	67.3%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	17ms	87.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gfInoCfpo1_1)	COMPLETED	-	2	20 GB	1	0ms	88.3%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (gfInoCfpo1_1)	COMPLETED	-	6	36 GB	1	6m 55s	402.9%	7.6%	28.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (gfInoCfpo1_1)	COMPLETED	-	6	36 GB	1	2m 26s	516.7%	0.1%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (gfInoCfpo1_1)	COMPLETED	-	16	100 GB	1	32m 39s	1434.1%	3.0%	5.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (gfInoCfpo1)	COMPLETED	-	16	50 GB	1	56s	494.3%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (gfInoCfpo1)	COMPLETED	-	8	36 GB	1	1m 47s	543.1%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (gfInoCfpo1)	COMPLETED	-	2	12 GB	1	3m 31s	103.1%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (gfInoCfpo1)	COMPLETED	-	6	36 GB	1	1m 57s	99.1%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (gfInoCfpo1)	COMPLETED	-	1	6 GB	1	7s	95.1%	0.0%	39.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (gfInoCfpo1)	COMPLETED	-	2	12 GB	1	2s	156.9%	0.1%	229.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (gfInoCfpo1)	COMPLETED	-	1	6 GB	1	885ms	93.1%	0.0%	4.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (gfInoCfpo1_1)	COMPLETED	-	2	20 GB	1	4s	98.5%	0.0%	12 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (gfInoCfpo1)	COMPLETED	-	1	6 GB	1	3s	96.4%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (gfInoCfpo1)	COMPLETED	-	1	6 GB	1	0ms	50.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (gfInoCfpo1)	COMPLETED	-	1	6 GB	1	0ms	70.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (gfInoCfpo1)	COMPLETED	-	1	6 GB	1	5s	70.6%	0.0%	15.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	14m 38s	1252.5%	2.0%	15.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	15m 45s	1124.2%	4.1%	15.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	13m 55s	1256.4%	2.1%	16.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	15m 38s	1276.4%	4.0%	15.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	17m 24s	1165.4%	2.0%	15.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	12m 31s	1213.0%	2.0%	15.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	14m 41s	1256.8%	2.0%	15.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoCfpo1_1)	COMPLETED	-	16	130 GB	1	17m 2s	1270.9%	1.1%	15.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (gfInoCfpo1_1)	COMPLETED	-	16	50 GB	1	11m 3s	810.5%	0.0%	36.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (gfInoCfpo1_1)	COMPLETED	-	16	3 GB	1	12m 50s	217.5%	0.4%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (gfInoCfpo1_1)	COMPLETED	-	1	6 GB	1	2s	97.1%	0.0%	50.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (gfInoCfpo1_1)	COMPLETED	-	12	100 GB	1	12m 45s	871.6%	0.1%	1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (gfInoCfpo1_1)	COMPLETED	-	12	100 GB	1	12m 14s	227.7%	0.6%	4.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (gfInoCfpo1_1)	COMPLETED	-	2	12 GB	1	1m 6s	117.0%	0.0%	18.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (gfInoCfpo1_1)	COMPLETED	-	20	16 GB	1	29m 24s	166.4%	0.8%	6.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (gfInoCfpo1_1)	COMPLETED	-	16	100 GB	1	32s	91.7%	0.5%	2.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (gfInoCfpo1_1)	COMPLETED	-	12	72 GB	1	37s	108.5%	0.4%	3.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	351ms	34.8%	0.0%	2 MB
