---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   deadly_austin
Pipeline_session:   c6e83234-751f-4380-9cf9-77e6d74964c4
Pipeline_duration:  35851
Pipeline_datastrt:  2023-12-06T11:34:27.929209Z
Pipeline_datecomp:  2023-12-06T21:31:59.526691Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilMelLudo1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilMelLudo1_1.yaml
InputAssemblyData:  [[id:ilMelLudo1_1, sz:1330956780, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Melinaea_ludovica/assembly/draft/treeval/ilMelLudo1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:18849756044], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Melinaea_ludovica/assembly/draft/treeval/ilMelLudo1_1/working/work/67/a5e33c5c4c23ae2fdbcb6ea7bc32f0/in/m84047_230630_154143_s4.ccs.bc2096.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36660871329, cn:8], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Melinaea_ludovica/assembly/draft/treeval/ilMelLudo1_1/working/work/de/4d96c0d8f3de0a0f2de7b72886dc12/in/47339_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilMelLudo1_1)	CACHED	-	2	12 GB	1	18ms	66.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilMelLudo1_1)	CACHED	-	1	6 GB	1	1s	91.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilMelLudo1_1)	CACHED	-	2	12 GB	1	18ms	38.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	CACHED	-	16	130 GB	1	41m 1s	1518.7%	4.1%	31.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilMelLudo1_1)	CACHED	-	1	2 GB	1	0ms	40.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilMelLudo1_1)	CACHED	-	1	2 GB	1	0ms	49.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilMelLudo1_1)	CACHED	-	2	12 GB	1	134ms	135.7%	0.0%	8.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilMelLudo1_1)	CACHED	-	1	6 GB	1	8s	96.1%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilMelLudo1)	CACHED	-	6	36 GB	1	5m 24s	492.3%	2.7%	10.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilMelLudo1_1)	CACHED	-	2	12 GB	1	2s	102.7%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilMelLudo1_1)	CACHED	-	2	12 GB	1	10.6s	188.4%	0.2%	853.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilMelLudo1_1)	CACHED	-	2	12 GB	1	9.4s	120.2%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilMelLudo1_1)	CACHED	-	1	6 GB	1	3s	95.7%	0.0%	9.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilMelLudo1_1)	CACHED	-	2	12 GB	1	55ms	102.3%	0.0%	8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilMelLudo1_1)	CACHED	-	2	20 GB	1	0ms	34.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	COMPLETED	-	16	130 GB	1	1h 6m 2s	1520.0%	8.2%	31.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	COMPLETED	-	16	130 GB	1	1h 8m 53s	1533.6%	8.1%	31.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMelLudo1_1)	COMPLETED	-	16	130 GB	1	1h 9m 58s	1533.6%	8.1%	31 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilMelLudo1_1)	COMPLETED	-	16	50 GB	1	15m 35s	749.7%	0.0%	37.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilMelLudo1_1)	COMPLETED	-	12	100 GB	1	17m 35s	859.5%	0.0%	105.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilMelLudo1_1)	COMPLETED	-	16	3 GB	1	18m 7s	224.4%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilMelLudo1_1)	COMPLETED	-	1	1 GB	1	4s	82.0%	0.0%	54 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilMelLudo1_1)	COMPLETED	-	20	16 GB	1	39m 14s	200.8%	1.8%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilMelLudo1_1)	COMPLETED	-	12	100 GB	1	1h 27m 23s	419.8%	12.8%	48 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilMelLudo1_1)	COMPLETED	-	2	12 GB	1	1h 8m 8s	67.1%	0.0%	22.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilMelLudo1_1)	COMPLETED	-	16	6 GB	1	17m 14s	99.4%	0.9%	3.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilMelLudo1_1)	COMPLETED	-	12	72 GB	1	17m 26s	309.0%	1.4%	27.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilMelLudo1_1)	COMPLETED	-	16	100 GB	1	9h 17m 22s	1454.8%	3.9%	14.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilMelLudo1)	COMPLETED	-	16	50 GB	1	4m 38s	365.4%	0.0%	21.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilMelLudo1)	COMPLETED	-	8	36 GB	1	9m 1s	422.2%	0.8%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilMelLudo1)	COMPLETED	-	2	12 GB	1	14m 19s	103.7%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilMelLudo1)	COMPLETED	-	6	36 GB	1	7m 48s	99.5%	0.0%	7.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilMelLudo1)	COMPLETED	-	1	6 GB	1	34s	98.1%	0.1%	420.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilMelLudo1)	COMPLETED	-	2	12 GB	1	15.4s	180.9%	0.1%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilMelLudo1)	COMPLETED	-	1	6 GB	1	3.7s	96.1%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilMelLudo1)	COMPLETED	-	1	6 GB	1	0ms	61.6%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilMelLudo1)	COMPLETED	-	1	6 GB	1	0ms	61.5%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (ilMelLudo1)	COMPLETED	-	1	6 GB	1	22s	93.6%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (ilMelLudo1_1)	COMPLETED	-	2	20 GB	1	24s	99.3%	0.0%	35.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilMelLudo1)	COMPLETED	-	1	6 GB	1	21s	98.4%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (ilMelLudo1_1)	COMPLETED	-	2	20 GB	1	16s	98.5%	0.0%	42.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilMelLudo1)	COMPLETED	-	1	6 GB	1	15s	90.0%	0.0%	14.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilMelLudo1_1)	COMPLETED	-	1	100 MB	1	1m 25s	73.1%	0.0%	87.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilMelLudo1_1)	COMPLETED	-	1	100 MB	1	1m 24s	78.3%	0.0%	86.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	371ms	37.8%	0.0%	1.9 MB
