---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   thirsty_bartik
Pipeline_session:   48d50fcb-2997-4379-86b9-b3d4bd3687a6
Pipeline_duration:  1h 15m 46s
Pipeline_datastrt:  2023-08-21T13:36:42.231771+01:00
Pipeline_datecomp:  2023-08-21T14:52:27.763562+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [icSubVigi2_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/icSubVigi2_1.yaml
InputAssemblyData:  [[id:icSubVigi2_1, sz:548776016, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/icSubVigi2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:4031255468], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/icSubVigi2_1/working/work/cc/5d78d9abc6509250d386f7eb3fbdfa/in/m64089e_230614_184024.ccs.bc2026--bc2026.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:12179475302], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/icSubVigi2_1/working/work/73/4085c5287bd73c3eba2be6cfc28afd/in/47731_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (icSubVigi2)	CACHED	-	16	50 GB	1	50s	577.7%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (icSubVigi2_1)	CACHED	-	2	12 GB	1	13ms	60.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (icSubVigi2)	CACHED	-	8	36 GB	1	1m 53s	554.7%	0.8%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (icSubVigi2_1)	CACHED	-	1	6 GB	1	0ms	50.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (icSubVigi2_1)	CACHED	-	1	6 GB	1	0ms	30.3%	0.0%	5.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (icSubVigi2)	CACHED	-	2	12 GB	1	4m 3s	104.1%	0.0%	12 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (icSubVigi2)	CACHED	-	6	36 GB	1	2m 5s	99.3%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	27ms	29.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	15ms	0.0%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icSubVigi2_1)	COMPLETED	-	1	6 GB	1	0ms	78.3%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	59ms	75.8%	0.0%	5.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (icSubVigi2)	COMPLETED	-	1	6 GB	1	12s	95.9%	0.2%	410.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icSubVigi2_1)	COMPLETED	-	1	6 GB	1	2s	95.1%	0.3%	1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	638ms	102.3%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (icSubVigi2)	COMPLETED	-	2	12 GB	1	3s	175.4%	0.1%	271.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	3.2s	179.9%	0.1%	258 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (icSubVigi2)	COMPLETED	-	1	6 GB	1	2s	95.8%	0.0%	7.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (icSubVigi2)	COMPLETED	-	1	6 GB	1	913ms	91.1%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icSubVigi2_1)	COMPLETED	-	2	20 GB	1	4s	99.5%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	2.4s	142.2%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (icSubVigi2)	COMPLETED	-	1	6 GB	1	0ms	44.4%	0.0%	5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (icSubVigi2)	COMPLETED	-	1	6 GB	1	0ms	65.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (icSubVigi2)	COMPLETED	-	1	6 GB	1	5s	72.3%	0.0%	14.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (icSubVigi2_1)	COMPLETED	-	1	6 GB	1	1s	90.5%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	36ms	74.6%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icSubVigi2_1)	COMPLETED	-	2	20 GB	1	0ms	91.5%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (icSubVigi2_1)	COMPLETED	-	16	50 GB	1	6m 6s	847.5%	0.0%	27.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (icSubVigi2_1)	COMPLETED	-	12	100 GB	1	12m 9s	535.2%	0.2%	806.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (icSubVigi2_1)	COMPLETED	-	16	3 GB	1	12m 30s	191.9%	0.6%	2.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (icSubVigi2_1)	COMPLETED	-	1	6 GB	1	1s	96.5%	0.0%	10.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (icSubVigi2_1)	COMPLETED	-	20	16 GB	1	24m 40s	167.4%	1.7%	6.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (icSubVigi2_1)	COMPLETED	-	12	100 GB	1	32m 1s	441.9%	12.4%	46.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (icSubVigi2_1)	COMPLETED	-	2	12 GB	1	17m 28s	117.0%	0.0%	19.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (icSubVigi2_1)	COMPLETED	-	16	100 GB	1	4m 13s	100.1%	0.7%	2.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (icSubVigi2_1)	COMPLETED	-	12	72 GB	1	2m 13s	186.4%	1.9%	12.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	647ms	24.1%	0.0%	1.9 MB
