---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   chaotic_poincare
Pipeline_session:   7f563ec9-da4d-4785-a9ed-b5b094a4cc56
Pipeline_duration:  17390
Pipeline_datastrt:  2023-12-06T11:32:30.300760Z
Pipeline_datecomp:  2023-12-06T16:22:20.909683Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      lpSchTriq1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/lpSchTriq1_1.yaml
InputAssemblyData:  [[id:lpSchTriq1_1, sz:592095715, ln:monocots, tk:null], /lustre/scratch124/tol/projects/darwin/data/monocots/Schoenoplectus_triqueter/assembly/draft/treeval/lpSchTriq1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6301904345], /lustre/scratch124/tol/projects/darwin/data/monocots/Schoenoplectus_triqueter/assembly/draft/treeval/lpSchTriq1_1/working/work/19/55069728067404a4e21ea51501694c/in/m64125e_230407_191012.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42210566919, cn:9], /lustre/scratch124/tol/projects/darwin/data/monocots/Schoenoplectus_triqueter/assembly/draft/treeval/lpSchTriq1_1/working/work/76/88f2a34abf1c4bf0b538766d0b913a/in/40987_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	22ms	89.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (lpSchTriq1_1)	COMPLETED	-	1	2 GB	1	0ms	56.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	2m 58s	83.3%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (lpSchTriq1)	COMPLETED	-	25	100 GB	1	4m 18s	663.0%	5.3%	19.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	6m 17s	98.7%	3.5%	13 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	3m 25s	99.0%	0.0%	192 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	7s	99.2%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (lpSchTriq1_1)	COMPLETED	-	1	6 GB	1	3s	94.9%	0.2%	956.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	500ms	113.7%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	2.3s	147.3%	0.1%	264.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	2.1s	139.0%	0.0%	9.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (lpSchTriq1_1)	COMPLETED	-	1	6 GB	1	1s	92.1%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	31ms	70.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (lpSchTriq1_1)	COMPLETED	-	2	20 GB	1	0ms	90.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (lpSchTriq1)	COMPLETED	-	6	36 GB	1	2m 57s	471.7%	2.4%	9.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	26m 44s	1506.9%	6.6%	25.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	53m 13s	1512.2%	6.6%	25.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	55m 5s	1514.9%	3.4%	26.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	55m 31s	1509.1%	3.3%	25.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	56m 16s	1385.8%	7.1%	27.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	56m 17s	1430.7%	6.6%	25.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	57m 3s	1509.7%	3.3%	25.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	59m 2s	1505.2%	1.6%	25.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpSchTriq1_1)	COMPLETED	-	16	130 GB	1	59m 57s	1513.0%	6.7%	26 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (lpSchTriq1_1)	COMPLETED	-	16	50 GB	1	18m 45s	688.1%	0.0%	38.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (lpSchTriq1_1)	COMPLETED	-	12	100 GB	1	20m 32s	762.2%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (lpSchTriq1_1)	COMPLETED	-	16	3 GB	1	22m 1s	211.0%	1.0%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (lpSchTriq1_1)	COMPLETED	-	1	1 GB	1	4s	81.4%	0.0%	48.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (lpSchTriq1_1)	COMPLETED	-	20	16 GB	1	39m 31s	185.9%	3.5%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (lpSchTriq1_1)	COMPLETED	-	12	100 GB	1	1h 5m 16s	441.8%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (lpSchTriq1_1)	COMPLETED	-	2	12 GB	1	31m 8s	121.9%	0.0%	21.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (lpSchTriq1_1)	COMPLETED	-	16	6 GB	1	12m 59s	99.4%	0.9%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (lpSchTriq1_1)	COMPLETED	-	12	72 GB	1	12m 25s	365.3%	5.2%	26.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (lpSchTriq1_1)	COMPLETED	-	16	100 GB	1	4h 33m 21s	1563.3%	2.9%	11 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (lpSchTriq1)	COMPLETED	-	16	50 GB	1	1m 11s	546.0%	0.0%	21 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (lpSchTriq1)	COMPLETED	-	8	36 GB	1	3m 22s	429.7%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (lpSchTriq1)	COMPLETED	-	2	12 GB	1	5m 41s	101.8%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (lpSchTriq1)	COMPLETED	-	6	36 GB	1	2m 50s	99.7%	0.0%	7.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (lpSchTriq1)	COMPLETED	-	1	6 GB	1	16s	97.7%	0.1%	259.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (lpSchTriq1)	COMPLETED	-	2	12 GB	1	4.7s	146.8%	0.1%	400.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (lpSchTriq1)	COMPLETED	-	1	6 GB	1	1.3s	95.4%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (lpSchTriq1_1)	COMPLETED	-	2	20 GB	1	6s	98.7%	0.0%	19.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (lpSchTriq1)	COMPLETED	-	1	6 GB	1	4s	98.0%	0.0%	7.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (lpSchTriq1)	COMPLETED	-	1	6 GB	1	0ms	51.2%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (lpSchTriq1)	COMPLETED	-	1	6 GB	1	0ms	65.0%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (lpSchTriq1)	COMPLETED	-	1	6 GB	1	9s	84.0%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (lpSchTriq1)	COMPLETED	-	1	6 GB	1	7s	79.6%	0.0%	15.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (lpSchTriq1_1)	COMPLETED	-	2	20 GB	1	6s	96.9%	0.0%	20.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (lpSchTriq1_1)	COMPLETED	-	1	100 MB	1	1m	48.3%	0.0%	63.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (lpSchTriq1_1)	COMPLETED	-	1	100 MB	1	1m 10s	45.3%	0.0%	60.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	480ms	31.0%	0.0%	2 MB
