---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   reverent_montalcini
Pipeline_session:   f5327b61-9e16-4604-85b2-f96c181069b4
Pipeline_duration:  12581
Pipeline_datastrt:  2023-11-24T22:05:26.334507610Z
Pipeline_datecomp:  2023-11-25T01:35:07.880817693Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      jaMurMuri3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/jaMurMuri3_1.yaml
InputAssemblyData:  [[id:jaMurMuri3_1, sz:488119883, ln:jellyfish, tk:VGP], /lustre/scratch124/tol/projects/asg/data/jellyfish/Muricea_muricata/assembly/draft/treeval/jaMurMuri3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6656352507, 5511065771]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64178e_220806_112901.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64229e_220621_162416.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:28108649894], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/44/04048b9a5abe6215bfc34be7571397/in/48086_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1000cds)	COMPLETED	-	6	100 GB	1	16s	241.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1918cdna)	COMPLETED	-	6	100 GB	1	18s	240.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis11010rna)	COMPLETED	-	6	100 GB	1	18s	236.5%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis16015cds)	COMPLETED	-	6	100 GB	1	16s	237.5%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis21020cds)	COMPLETED	-	6	100 GB	1	19s	231.2%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2524cdna)	COMPLETED	-	6	100 GB	1	19s	273.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4003cds)	COMPLETED	-	6	100 GB	1	19s	232.9%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis13012rna)	COMPLETED	-	6	100 GB	1	16s	242.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis12011rna)	COMPLETED	-	6	100 GB	1	16s	239.5%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis17016cds)	COMPLETED	-	6	100 GB	1	17s	242.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis19018cds)	COMPLETED	-	6	100 GB	1	17s	240.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2928cdna)	COMPLETED	-	6	100 GB	1	19s	270.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4003rna)	COMPLETED	-	6	100 GB	1	18s	221.5%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis25208cds)	COMPLETED	-	6	100 GB	1	18s	237.3%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	2m 11s	21.3%	0.0%	133.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1110cdna)	COMPLETED	-	6	100 GB	1	23s	235.1%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis18017rna)	COMPLETED	-	6	100 GB	1	19s	236.3%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis15014cds)	COMPLETED	-	6	100 GB	1	17s	245.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4140cdna)	COMPLETED	-	6	100 GB	1	20s	252.2%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3938cdna)	COMPLETED	-	6	100 GB	1	20s	237.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2001cds)	COMPLETED	-	6	100 GB	1	17s	240.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis19018rna)	COMPLETED	-	6	100 GB	1	17s	247.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis23022cds)	COMPLETED	-	6	100 GB	1	17s	243.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	1s	136.0%	0.0%	4.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2625cdna)	COMPLETED	-	6	100 GB	1	19s	251.8%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis5004rna)	COMPLETED	-	6	100 GB	1	17s	230.0%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis22021rna)	COMPLETED	-	6	100 GB	1	18s	242.0%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis7006rna)	COMPLETED	-	6	100 GB	1	17s	246.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3837cdna)	COMPLETED	-	6	100 GB	1	22s	250.2%	0.5%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3635cdna)	COMPLETED	-	6	100 GB	1	21s	256.4%	0.5%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis6005rna)	COMPLETED	-	6	100 GB	1	19s	237.0%	0.4%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4039cdna)	COMPLETED	-	6	100 GB	1	18s	256.6%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4241cdna)	COMPLETED	-	6	100 GB	1	18s	254.3%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis24023rna)	COMPLETED	-	6	100 GB	1	17s	244.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis10009rna)	COMPLETED	-	6	100 GB	1	16s	237.9%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1312cdna)	COMPLETED	-	6	100 GB	1	18s	253.9%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3534cdna)	COMPLETED	-	6	100 GB	1	18s	253.2%	0.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis605cdna)	COMPLETED	-	6	100 GB	1	19s	258.3%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2221cdna)	COMPLETED	-	6	100 GB	1	19s	277.8%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2827cdna)	COMPLETED	-	6	100 GB	1	22s	265.8%	0.5%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis807cdna)	COMPLETED	-	6	100 GB	1	21s	249.9%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3736cdna)	COMPLETED	-	6	100 GB	1	20s	243.6%	0.4%	6.5 GB
