---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   soggy_snyder
Pipeline_session:   9780544f-b507-410e-a471-7342eaa13407
Pipeline_duration:  10h 4m 17s
Pipeline_datastrt:  2023-08-15T11:34:22.449860068+01:00
Pipeline_datecomp:  2023-08-15T21:38:39.278319320+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPolDamc5_1]
InputYamlFile:      ilPolDamc5.yaml
InputAssemblyData:  [[id:ilPolDamc5_1, sz:613760100, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilPolDamc5.fa]
Input_PacBio_Files: [[id:pacbio, sz:6505023294], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/7e/522b9a4ebfb226b50698fb261f5e4d/in/m64089e_230804_233304.ccs.bc2042--bc2042.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43859275226], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/a9/8226d7e741e2cdabd0d0efc5c51dcd/in/47542_2#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	25ms	44.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	0ms	42.6%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	0ms	31.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	2m 48s	100.4%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ilPolDamc5.fa)	COMPLETED	-	1	40 GB	1	6m 19s	97.1%	1.8%	13.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	4m 31s	99.8%	0.0%	249.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	3s	83.4%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	2s	80.8%	0.2%	952.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	972ms	62.9%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	2.7s	111.4%	0.1%	263.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	2.6s	102.7%	0.0%	5.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	1s	93.8%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	46ms	55.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPolDamc5_1)	COMPLETED	-	2	20 GB	1	0ms	68.2%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	57m 39s	1339.4%	7.0%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 4m 11s	1487.4%	6.9%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 11m 21s	1314.6%	3.5%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 5m 20s	1466.5%	7.0%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 11m 12s	1336.4%	3.5%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 6m 54s	1216.9%	3.5%	27.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 11m 22s	1360.1%	3.5%	26.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 4m 33s	1441.0%	7.0%	27.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolDamc5_1)	COMPLETED	-	16	130 GB	1	1h 11m 37s	1315.2%	6.9%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilPolDamc5_1)	COMPLETED	-	16	50 GB	1	31m 5s	468.1%	0.0%	38.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPolDamc5_1)	COMPLETED	-	16	3 GB	1	19m 19s	221.7%	0.8%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilPolDamc5_1)	COMPLETED	-	1	6 GB	1	3s	90.1%	0.0%	48.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPolDamc5_1)	COMPLETED	-	20	16 GB	1	36m 34s	190.1%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilPolDamc5_1)	COMPLETED	-	12	100 GB	1	37m 32s	449.9%	0.1%	595.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilPolDamc5_1)	COMPLETED	-	12	100 GB	1	1h 38m 2s	399.6%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilPolDamc5_1)	COMPLETED	-	2	12 GB	1	45m 25s	121.1%	0.0%	23.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilPolDamc5_1)	COMPLETED	-	16	100 GB	1	7h 44m 22s	1414.2%	1.8%	13.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilPolDamc5)	COMPLETED	-	16	50 GB	1	2m 6s	308.1%	0.0%	20.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilPolDamc5)	COMPLETED	-	8	36 GB	1	4m 23s	299.9%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilPolDamc5)	COMPLETED	-	2	12 GB	1	5m 52s	92.8%	0.0%	7.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilPolDamc5)	COMPLETED	-	6	36 GB	1	2m 48s	99.2%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilPolDamc5)	COMPLETED	-	1	6 GB	1	13s	94.7%	0.1%	495.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilPolDamc5)	COMPLETED	-	2	12 GB	1	4.5s	129.5%	0.1%	419 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilPolDamc5_1)	COMPLETED	-	2	20 GB	1	7s	97.5%	0.0%	16.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilPolDamc5)	COMPLETED	-	1	6 GB	1	5s	97.3%	0.0%	6.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilPolDamc5)	COMPLETED	-	1	6 GB	1	2.5s	91.1%	0.0%	4.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilPolDamc5)	COMPLETED	-	1	6 GB	1	0ms	62.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilPolDamc5)	COMPLETED	-	1	6 GB	1	0ms	39.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilPolDamc5)	COMPLETED	-	1	6 GB	1	9s	96.8%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilPolDamc5_1)	COMPLETED	-	16	100 GB	1	22m 24s	96.9%	0.4%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (ilPolDamc5_1)	COMPLETED	-	20	100 GB	1	1h 37m 27s	118.5%	2.0%	15.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilPolDamc5_1)	COMPLETED	-	12	72 GB	1	13m 43s	324.2%	5.5%	26.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	310ms	64.3%	0.0%	2.7 MB
