---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   condescending_raman
Pipeline_session:   6efebf11-526e-4310-b7e0-691d091d8251
Pipeline_duration:  3d 3h 19m 54s
Pipeline_datastrt:  2023-08-10T10:02:17.802121854+01:00
Pipeline_datecomp:  2023-08-13T13:22:11.669501256+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [xbBatSept2_1]
InputYamlFile:      ../ASSEMBLY_YAML/xbBatSept2.yaml
InputAssemblyData:  [[id:xbBatSept2_1, sz:1459439429, ln:mollusc, tk:ASG], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/xbBatSept2.fasta]
Input_PacBio_Files: [[id:pacbio, sz:15552923446], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/ef/79d88a078d9f85755ee501c9d61793/in/m84047_230707_113741_s4.ccs.bc2034.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42032852179], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/44/42a46ea02437ed07c52ede5b0091c5/in/47274_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata12011rna)	COMPLETED	-	6	200 GB	1	40s	277.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata8007rna)	COMPLETED	-	6	200 GB	1	40s	279.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum16015cds)	COMPLETED	-	6	200 GB	1	39s	282.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata4003cds)	COMPLETED	-	6	200 GB	1	41s	282.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata3002cds)	COMPLETED	-	6	200 GB	1	44s	263.2%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata38037rna)	COMPLETED	-	6	200 GB	1	39s	273.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea34033cdna)	COMPLETED	-	6	200 GB	1	39s	271.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata32031cds)	COMPLETED	-	6	200 GB	1	38s	274.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea39038cdna)	COMPLETED	-	6	200 GB	1	40s	276.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata18017cds)	COMPLETED	-	6	200 GB	1	39s	269.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea28027cdna)	COMPLETED	-	6	200 GB	1	40s	279.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata29028cds)	COMPLETED	-	6	200 GB	1	39s	276.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata26025rna)	COMPLETED	-	6	200 GB	1	44s	312.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea2001cds)	COMPLETED	-	6	200 GB	1	41s	282.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum25552cdna)	COMPLETED	-	6	200 GB	1	38s	273.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata41040rna)	COMPLETED	-	6	200 GB	1	39s	277.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea19018cds)	COMPLETED	-	6	200 GB	1	40s	274.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata40039cds)	COMPLETED	-	6	200 GB	1	40s	280.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea1000cdna)	COMPLETED	-	6	200 GB	1	38s	267.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata34033rna)	COMPLETED	-	6	200 GB	1	40s	270.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata30029cds)	COMPLETED	-	6	200 GB	1	39s	277.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata26025cds)	COMPLETED	-	6	200 GB	1	46s	250.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata14013cds)	COMPLETED	-	6	200 GB	1	41s	275.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21916cdna)	COMPLETED	-	6	200 GB	1	39s	279.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea31030cds)	COMPLETED	-	6	200 GB	1	38s	271.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea35034cds)	COMPLETED	-	6	200 GB	1	40s	266.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida24023cdna)	COMPLETED	-	6	200 GB	1	40s	278.7%	2.4%	9.2 GB
