---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   fabulous_mahavira
Pipeline_session:   9bc40794-3948-4802-947a-91dbee3818d0
Pipeline_duration:  2h 51m 40s
Pipeline_datastrt:  2023-08-25T11:33:26.518957971+01:00
Pipeline_datecomp:  2023-08-25T14:25:06.200359795+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilDirLore1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilDirLore1_1.yaml
InputAssemblyData:  [[id:ilDirLore1_1, sz:294036857, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilDirLore1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6735664396], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilDirLore1_1/working/work/59/08c51ab9ab16831ff9b11947da762e/in/m64222e_230814_161936.ccs.bc2006--bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41297500517], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilDirLore1_1/working/work/54/a9cb1cdf099ad9a739be4f34f4331d/in/47341_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilDirLore1_1)	CACHED	-	2	12 GB	1	1m 31s	100.0%	0.0%	102 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilDirLore1_1)	CACHED	-	2	12 GB	1	1s	132.5%	0.0%	296.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	26m 10s	1382.8%	4.8%	19 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	28m 22s	1395.5%	4.8%	19 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilDirLore1_1)	CACHED	-	2	12 GB	1	2s	99.5%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilDirLore1_1)	CACHED	-	2	12 GB	1	14ms	86.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	30m 49s	1299.5%	5.2%	20.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	31m 26s	1204.9%	2.5%	19.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilDirLore1_1)	CACHED	-	16	100 GB	1	50m 32s	1429.2%	2.9%	11.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilDirLore1_1)	CACHED	-	2	12 GB	1	15ms	85.9%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilDirLore1_1)	CACHED	-	2	12 GB	1	18ms	82.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilDirLore1_1)	CACHED	-	2	12 GB	1	13ms	61.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilDirLore1_1)	CACHED	-	2	12 GB	1	17ms	72.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilDirLore1_1)	CACHED	-	1	6 GB	1	0ms	69.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	27m 6s	1392.0%	4.9%	18.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	30m 16s	1307.2%	5.2%	20.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilDirLore1_1)	CACHED	-	2	12 GB	1	54ms	78.8%	0.0%	7.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilDirLore1_1)	CACHED	-	1	6 GB	1	0ms	57.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilDirLore1_1)	CACHED	-	1	6 GB	1	2s	95.2%	0.2%	908.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	27m 9s	1388.8%	4.8%	18.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilDirLore1_1)	CACHED	-	1	6 GB	1	0ms	37.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	31m 44s	1397.5%	2.5%	19.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilDirLore1_1)	CACHED	-	16	130 GB	1	8m 37s	1373.3%	4.8%	18.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilDirLore1_1)	CACHED	-	2	12 GB	1	537ms	95.8%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilDirLore1_1)	CACHED	-	2	12 GB	1	2.5s	183.2%	0.1%	209.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilDirLore1_1)	CACHED	-	2	12 GB	1	1.9s	140.6%	0.0%	9.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilDirLore1_1)	CACHED	-	1	6 GB	1	1s	96.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilDirLore1_1)	CACHED	-	2	12 GB	1	23ms	67.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilDirLore1_1)	CACHED	-	2	20 GB	1	0ms	97.7%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilDirLore1_1)	COMPLETED	-	2	12 GB	1	22s	97.2%	0.0%	3.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilDirLore1)	COMPLETED	-	16	50 GB	1	1m 9s	532.2%	0.0%	20.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilDirLore1)	COMPLETED	-	8	36 GB	1	2m 25s	568.8%	0.8%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilDirLore1_1)	COMPLETED	-	6	36 GB	1	6m 46s	375.3%	4.2%	15.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilDirLore1)	COMPLETED	-	2	12 GB	1	5m 24s	103.2%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilDirLore1_1)	COMPLETED	-	6	36 GB	1	2m 29s	407.5%	0.7%	5.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilDirLore1)	COMPLETED	-	6	36 GB	1	2m 59s	98.8%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilDirLore1)	COMPLETED	-	1	6 GB	1	11s	96.4%	0.1%	233.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilDirLore1)	COMPLETED	-	2	12 GB	1	4.2s	187.4%	0.1%	383.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilDirLore1)	COMPLETED	-	1	6 GB	1	2.5s	91.3%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilDirLore1)	COMPLETED	-	1	6 GB	1	5s	96.6%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilDirLore1)	COMPLETED	-	1	6 GB	1	0ms	65.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilDirLore1)	COMPLETED	-	1	6 GB	1	0ms	48.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilDirLore1_1)	COMPLETED	-	2	20 GB	1	6s	98.1%	0.0%	19.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilDirLore1)	COMPLETED	-	1	6 GB	1	6s	80.9%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilDirLore1_1)	COMPLETED	-	16	50 GB	1	15m 49s	778.2%	0.0%	38.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilDirLore1_1)	COMPLETED	-	12	100 GB	1	20m 21s	759.2%	0.0%	80.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilDirLore1_1)	COMPLETED	-	16	3 GB	1	21m 35s	210.5%	0.6%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilDirLore1_1)	COMPLETED	-	1	6 GB	1	3s	92.3%	0.0%	53 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilDirLore1_1)	COMPLETED	-	20	16 GB	1	32m 26s	195.3%	1.8%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilDirLore1_1)	COMPLETED	-	12	100 GB	1	1h 15m 38s	430.4%	6.2%	46.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilDirLore1_1)	COMPLETED	-	2	12 GB	1	35m 37s	121.4%	0.0%	22.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilDirLore1_1)	COMPLETED	-	16	100 GB	1	15m 14s	99.9%	0.9%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilDirLore1_1)	COMPLETED	-	12	72 GB	1	7m 52s	311.7%	4.8%	26.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	357ms	34.3%	0.0%	1.9 MB
