---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   ridiculous_leakey
Pipeline_session:   94262456-069f-4dea-90f9-14a6b9d8c0e8
Pipeline_duration:  6h 54m 7s
Pipeline_datastrt:  2023-08-14T11:51:55.838422103+01:00
Pipeline_datecomp:  2023-08-14T18:46:02.673176845+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPolDaph2_1]
InputYamlFile:      ilPolDaph2.yaml
InputAssemblyData:  [[id:ilPolDaph2_1, sz:654185451, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilPolDaph2.fa]
Input_PacBio_Files: [[id:pacbio, sz:5447701466], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/88/166d17891d3a55c8ab7f57ff3bc572/in/m64125e_230803_175529.ccs.bc2045--bc2045.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35704427454], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/d4/2dd119a437284e10a28ebe0863a7ca/in/47530_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilPolDaph2_1)	COMPLETED	-	12	100 GB	1	26m 29s	503.8%	0.1%	337.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPolDaph2_1)	COMPLETED	-	20	16 GB	1	31m 42s	191.3%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilPolDaph2_1)	COMPLETED	-	12	100 GB	1	1h 42m 16s	311.1%	12.5%	47 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilPolDaph2_1)	COMPLETED	-	2	12 GB	1	32m 39s	115.5%	0.0%	22.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilPolDaph2_1)	COMPLETED	-	16	100 GB	1	18m 23s	98.7%	0.2%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilPolDaph2_1)	COMPLETED	-	12	72 GB	1	11m 43s	343.2%	4.8%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (ilPolDaph2_1)	COMPLETED	-	20	100 GB	1	1h 17m 1s	121.1%	1.8%	13.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilPolDaph2_1)	COMPLETED	-	16	100 GB	1	6h 34m 41s	1494.5%	3.3%	12.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilPolDaph2)	COMPLETED	-	16	50 GB	1	1m 38s	305.1%	0.0%	20.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilPolDaph2)	COMPLETED	-	8	36 GB	1	3m 22s	323.3%	0.4%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilPolDaph2)	COMPLETED	-	2	12 GB	1	4m 52s	93.0%	0.0%	8.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilPolDaph2)	COMPLETED	-	6	36 GB	1	2m 22s	99.0%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilPolDaph2)	COMPLETED	-	1	6 GB	1	10s	94.0%	0.1%	278.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilPolDaph2)	COMPLETED	-	2	12 GB	1	3.8s	159.1%	0.1%	341.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilPolDaph2)	COMPLETED	-	1	6 GB	1	3s	96.5%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilPolDaph2)	COMPLETED	-	1	6 GB	1	1.1s	88.2%	0.0%	4.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilPolDaph2)	COMPLETED	-	1	6 GB	1	0ms	54.5%	0.0%	5.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilPolDaph2)	COMPLETED	-	1	6 GB	1	0ms	54.1%	0.0%	5.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilPolDaph2_1)	COMPLETED	-	2	20 GB	1	5s	96.0%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilPolDaph2)	COMPLETED	-	1	6 GB	1	4s	96.8%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	174ms	62.9%	0.0%	2.8 MB
