---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   maniac_mirzakhani
Pipeline_session:   295f1daa-44a2-498a-9295-d7ff05e9cdac
Pipeline_duration:  59342
Pipeline_datastrt:  2023-11-30T15:42:09.821185Z
Pipeline_datecomp:  2023-12-01T08:11:12.273330Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilMacLitu1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilMacLitu1_1.yaml
InputAssemblyData:  [[id:ilMacLitu1_1, sz:378226049, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Macaria_liturata/assembly/draft/treeval/ilMacLitu1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5131052066], /lustre/scratch124/tol/projects/darwin/data/insects/Macaria_liturata/assembly/draft/treeval/ilMacLitu1_1/working/work/b8/a72573e54db5a18d94b869fb9cb4df/in/m84093_231124_144129_s3.ccs.bc2015.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43574740541, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Macaria_liturata/assembly/draft/treeval/ilMacLitu1_1/working/work/8c/9147ea694478e950b979047c0fd45e/in/47067_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	11s	192.2%	0.4%	2.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilMacLitu1)	COMPLETED	-	2	12 GB	1	14s	96.0%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	19ms	96.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	52ms	67.0%	0.0%	6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilMacLitu1_1)	COMPLETED	-	1	2 GB	1	0ms	56.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	1m 36s	99.3%	0.6%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	3m 37s	98.2%	1.1%	8.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	2m 24s	100.0%	0.1%	148.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	5s	99.4%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilMacLitu1_1)	COMPLETED	-	1	6 GB	1	7s	97.1%	0.1%	556.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	447ms	96.4%	0.0%	4.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	1.8s	183.2%	0.1%	155.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	1.6s	138.4%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilMacLitu1_1)	COMPLETED	-	1	6 GB	1	1s	91.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	78ms	22.7%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilMacLitu1_1)	COMPLETED	-	2	20 GB	1	0ms	104.6%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilMacLitu1)	COMPLETED	-	25	100 GB	1	3m 36s	693.1%	4.5%	16.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilMacLitu1)	COMPLETED	-	6	36 GB	1	1m 58s	465.5%	1.5%	6.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilMacLitu1_1)	COMPLETED	-	16	100 GB	1	2h 2m 49s	1550.1%	2.9%	11 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilMacLitu1)	COMPLETED	-	16	50 GB	1	59s	469.2%	0.0%	21 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilMacLitu1)	COMPLETED	-	8	36 GB	1	1m 59s	504.4%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilMacLitu1)	COMPLETED	-	2	12 GB	1	3m 55s	96.2%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilMacLitu1)	COMPLETED	-	6	36 GB	1	2m 10s	99.9%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilMacLitu1)	COMPLETED	-	1	6 GB	1	58s	45.6%	0.0%	169.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilMacLitu1)	COMPLETED	-	2	12 GB	1	3.8s	178.4%	0.1%	353 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilMacLitu1)	COMPLETED	-	1	6 GB	1	1.1s	94.2%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (ilMacLitu1_1)	COMPLETED	-	2	20 GB	1	5s	99.1%	0.0%	20.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilMacLitu1)	COMPLETED	-	1	6 GB	1	4s	96.2%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilMacLitu1)	COMPLETED	-	1	6 GB	1	0ms	50.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilMacLitu1)	COMPLETED	-	1	6 GB	1	0ms	55.8%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (ilMacLitu1)	COMPLETED	-	1	6 GB	1	8s	84.4%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilMacLitu1)	COMPLETED	-	1	6 GB	1	10s	84.8%	0.0%	14.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (ilMacLitu1_1)	COMPLETED	-	2	20 GB	1	5s	97.7%	0.0%	19.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	53m 1s	1400.5%	6.7%	26 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	48m 43s	1506.2%	6.4%	24.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	54m 2s	1483.7%	3.2%	24.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	47m 11s	1504.0%	6.5%	25.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	54m 43s	1352.3%	3.3%	25.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	52m 59s	1400.4%	3.3%	25.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	58m 32s	1301.4%	3.4%	25.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	52m 25s	1498.5%	1.6%	24.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMacLitu1_1)	COMPLETED	-	16	130 GB	1	58m 3s	1367.8%	3.3%	25.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilMacLitu1_1)	COMPLETED	-	16	50 GB	1	24m 12s	608.6%	0.0%	39.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilMacLitu1_1)	COMPLETED	-	16	3 GB	1	19m 59s	228.4%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilMacLitu1_1)	COMPLETED	-	1	1 GB	1	5s	81.9%	0.0%	50.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilMacLitu1_1)	COMPLETED	-	1	100 MB	1	12s	96.0%	0.0%	59.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilMacLitu1_1)	COMPLETED	-	12	100 GB	1	22m 23s	749.6%	0.1%	241.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilMacLitu1_1)	COMPLETED	-	20	16 GB	1	35m 19s	195.3%	3.5%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilMacLitu1_1)	COMPLETED	-	1	100 MB	1	11s	96.8%	0.0%	59.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilMacLitu1_1)	COMPLETED	-	12	100 GB	1	1h 36m 19s	430.8%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilMacLitu1_1)	COMPLETED	-	2	12 GB	1	43m 28s	121.8%	0.0%	23.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilMacLitu1_1)	COMPLETED	-	16	6 GB	1	18m 42s	99.1%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilMacLitu1_1)	COMPLETED	-	12	72 GB	1	11m 1s	322.0%	2.4%	26.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	420ms	30.5%	0.0%	2 MB
