---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   naughty_gates
Pipeline_session:   f1368115-fc1d-48e1-a8c9-f8e2052d3ec6
Pipeline_duration:  26182
Pipeline_datastrt:  2024-05-19T16:06:21.570290+01:00
Pipeline_datecomp:  2024-05-19T23:22:43.755344+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idMacPhal2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/idMacPhal2_2.yaml
InputAssemblyData:  [[id:idMacPhal2_2, sz:1172067522, ln:insects, tk:null], /lustre/scratch122/tol/data/2/e/8/6/a/b/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2448698012], /lustre/scratch122/tol/data/2/e/8/6/a/b/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/working/work/29/aa84df41650088755f1fb47b0bb20e/in/m84093_240507_101126_s1.ccs.bc2042.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:56579976533, cn:13], /lustre/scratch122/tol/data/2/e/8/6/a/b/Macrocera_phalerata/assembly/draft/treeval/idMacPhal2_2/working/work/b6/d45924fc7ec2f39854538fcdc88f8a/in/45141_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idMacPhal2_2)	COMPLETED	-	16	3 GB	1	2h 1m 26s	185.3%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idMacPhal2_2)	COMPLETED	-	1	1 GB	1	6.2s	86.0%	0.0%	55.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idMacPhal2_2)	COMPLETED	-	1	256 MB	1	6.1s	89.3%	0.0%	70.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idMacPhal2_2)	COMPLETED	-	20	18 GB	1	2h 17m 53s	183.4%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idMacPhal2_2)	COMPLETED	-	1	256 MB	1	5s	86.7%	0.0%	70.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idMacPhal2_2)	COMPLETED	-	12	565 GB	1	2h 36m 5s	410.0%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idMacPhal2_2)	COMPLETED	-	1	52 GB	1	1h 17m 43s	99.4%	0.0%	22.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idMacPhal2_2)	COMPLETED	-	16	12 GB	1	30m 42s	99.4%	1.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idMacPhal2_2)	COMPLETED	-	12	72 GB	1	23m 15s	327.6%	5.6%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	794ms	22.4%	0.0%	3.5 MB
