---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   astonishing_baekeland
Pipeline_session:   0a652f7c-dd03-46fd-a276-9ec20f3c1a65
Pipeline_duration:  29835
Pipeline_datastrt:  2024-07-18T23:58:03.855686+01:00
Pipeline_datecomp:  2024-07-19T08:15:19.479174+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyMelHaem1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Melitta_haemorrhoidalis/assembly/draft/treeval/iyMelHaem1_1/iyMelHaem1_1.yaml
InputAssemblyData:  [[id:iyMelHaem1_1, sz:1443845949, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Melitta_haemorrhoidalis/assembly/draft/treeval/iyMelHaem1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6837466922], /lustre/scratch122/tol/scratch/prefect_prod/569647fb-0463-4e69-88d8-2e596e7abfad/64d473cb-b251-4fd1-8706-cf916aaa5a9f/work/d5/788ecdc9e9c91b814d7726cbace0c9/in/m64222e_220617_105448.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:48445066307, cn:10], /lustre/scratch122/tol/scratch/prefect_prod/569647fb-0463-4e69-88d8-2e596e7abfad/64d473cb-b251-4fd1-8706-cf916aaa5a9f/work/7b/ca017b70195c86ac391f41b7271ed1/in/44743_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	19s	98.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (iyMelHaem1_1)	COMPLETED	-	1	100 MB	1	45ms	16.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	22ms	84.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyMelHaem1_1)	COMPLETED	-	1	1 GB	1	0ms	13.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	42ms	37.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iyMelHaem1_1)	COMPLETED	-	1	6 GB	1	0ms	86.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	37ms	23.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (iyMelHaem1_1)	COMPLETED	-	1	1 GB	1	0ms	21.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	77ms	109.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (iyMelHaem1_1)	COMPLETED	-	25	100 GB	1	4m 47s	635.1%	4.9%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (iyMelHaem1_1)	COMPLETED	-	25	100 GB	1	5m 14s	689.5%	4.9%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (iyMelHaem1_1)	COMPLETED	-	20	100 GB	1	1m 46s	929.7%	3.0%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	41 GB	1	9m 54s	99.0%	16.9%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iyMelHaem1_1)	COMPLETED	-	6	3 GB	1	10m 17s	99.8%	0.7%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (iyMelHaem1_1)	COMPLETED	-	1	1 GB	1	10m 48s	98.8%	0.1%	272.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	4s	98.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (iyMelHaem1_1)	COMPLETED	-	1	6 GB	1	5s	94.8%	0.7%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	681ms	107.1%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	2.7s	150.7%	0.2%	327.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	2.9s	139.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (iyMelHaem1_1)	COMPLETED	-	1	1 GB	1	3s	90.7%	0.0%	10.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (iyMelHaem1_1)	COMPLETED	-	1	6 GB	1	2s	87.7%	0.0%	10.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	41ms	95.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (iyMelHaem1_1)	COMPLETED	-	2	1 GB	1	0ms	92.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (iyMelHaem1_1)	COMPLETED	-	25	50 GB	1	2m 14s	570.9%	2.3%	8.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (iyMelHaem1_1)	COMPLETED	-	2	12 GB	1	1m 53s	122.0%	4.2%	7.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iyMelHaem1_1)	COMPLETED	-	2	3 GB	1	2m 12s	97.9%	0.1%	210.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (iyMelHaem1_1)	COMPLETED	-	20	50 GB	1	1h 36m 43s	1984.0%	4.7%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (iyMelHaem1)	COMPLETED	-	2	12 GB	1	1s	75.8%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (iyMelHaem1)	COMPLETED	-	2	12 GB	1	4s	175.1%	0.2%	348.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (iyMelHaem1)	COMPLETED	-	1	6 GB	1	16s	98.2%	0.2%	379.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (iyMelHaem1)	COMPLETED	-	2	12 GB	1	3.8s	128.6%	0.2%	386.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (iyMelHaem1_1)	COMPLETED	-	2	1 GB	1	6s	100.1%	0.0%	19.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (iyMelHaem1)	COMPLETED	-	1	6 GB	1	6.7s	91.9%	0.0%	12.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (iyMelHaem1)	COMPLETED	-	1	6 GB	1	7s	91.5%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (iyMelHaem1)	COMPLETED	-	1	6 GB	1	2.7s	94.5%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (iyMelHaem1)	COMPLETED	-	2	1 GB	1	0ms	90.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (iyMelHaem1)	COMPLETED	-	1	6 GB	1	0ms	63.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (iyMelHaem1)	COMPLETED	-	1	6 GB	1	0ms	67.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (iyMelHaem1)	COMPLETED	-	1	6 GB	1	11s	84.4%	0.0%	15.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 23m 42s	1548.0%	11.1%	42.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 9m 44s	1540.1%	10.9%	42.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 21m 54s	1478.0%	11.0%	42.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 14m 28s	1540.5%	10.9%	41.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 28m 50s	1470.0%	10.9%	41.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 16m 35s	1544.4%	11.0%	43.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 19m 40s	1534.0%	11.0%	41.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 20m 54s	1541.0%	11.0%	41.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 21m 33s	1526.2%	11.1%	42 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	2h 22m 55s	1541.6%	11.0%	41.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (iyMelHaem1_1)	COMPLETED	-	16	50 GB	1	35m 42s	488.2%	0.0%	53.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (iyMelHaem1_1)	COMPLETED	-	12	37 GB	1	39m 21s	472.6%	0.2%	598.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (iyMelHaem1_1)	COMPLETED	-	16	3 GB	1	1h 23m 29s	181.9%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (iyMelHaem1_1)	COMPLETED	-	1	1 GB	1	4.1s	88.3%	0.0%	50.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (iyMelHaem1_1)	COMPLETED	-	1	256 MB	1	7.4s	90.0%	0.0%	52.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (iyMelHaem1_1)	COMPLETED	-	20	18 GB	1	1h 36m 16s	185.2%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (iyMelHaem1_1)	COMPLETED	-	1	256 MB	1	7s	79.5%	0.0%	52.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (iyMelHaem1_1)	COMPLETED	-	12	150 GB	1	2h 4m 8s	428.2%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (iyMelHaem1_1)	COMPLETED	-	1	38 GB	1	58m 19s	99.3%	0.0%	20.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (iyMelHaem1_1)	COMPLETED	-	16	6 GB	1	23m 43s	99.3%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (iyMelHaem1_1)	COMPLETED	-	12	72 GB	1	21m 28s	323.8%	2.8%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	872ms	21.8%	0.0%	3.5 MB
