---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   maniac_murdock
Pipeline_session:   6a42f919-a21a-42e1-9e90-91ca5cca25cc
Pipeline_duration:  15469
Pipeline_datastrt:  2024-07-11T09:26:34.611706+01:00
Pipeline_datecomp:  2024-07-11T13:44:23.669975+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icCarNemo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/icCarNemo1_1.yaml
InputAssemblyData:  [[id:icCarNemo1_1, sz:241887331, ln:, tk:null], /lustre/scratch122/tol/data/d/3/b/5/c/b/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6320488099], /lustre/scratch122/tol/data/d/3/b/5/c/b/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/working/work/c6/4d7c39e9a9829492fd4cb30bf1b42f/in/m64230e_230518_113133.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33728650712, cn:7], /lustre/scratch122/tol/data/d/3/b/5/c/b/Carabus_nemoralis/assembly/draft/treeval/icCarNemo1_1/working/work/75/a5385b899072045c1a9b865d9e8b71/in/46001_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	15ms	88.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icCarNemo1_1)	COMPLETED	-	1	1 GB	1	1s	27.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icCarNemo1_1)	COMPLETED	-	1	100 MB	1	24ms	44.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icCarNemo1_1)	COMPLETED	-	1	6 GB	1	0ms	79.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	59ms	41.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icCarNemo1_1)	COMPLETED	-	6	1.5 GB	1	50s	99.9%	0.1%	321.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	78ms	47.1%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icCarNemo1_1)	COMPLETED	-	1	1 GB	1	0ms	17.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icCarNemo1_1)	COMPLETED	-	1	1 GB	1	1m 4s	98.2%	0.0%	86.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	7 GB	1	2m 8s	97.5%	1.3%	4.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	3s	93.7%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icCarNemo1_1)	COMPLETED	-	1	6 GB	1	1s	96.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	371ms	83.6%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	1.2s	146.1%	0.0%	122.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	1s	139.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icCarNemo1_1)	COMPLETED	-	1	6 GB	1	1s	87.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icCarNemo1_1)	COMPLETED	-	1	1 GB	1	2s	78.6%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icCarNemo1_1)	COMPLETED	-	2	12 GB	1	24ms	54.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icCarNemo1_1)	COMPLETED	-	2	1 GB	1	0ms	78.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icCarNemo1_1)	COMPLETED	-	8	100 GB	1	6m 25s	425.2%	1.2%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icCarNemo1_1)	COMPLETED	-	20	100 GB	1	54.9s	944.5%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icCarNemo1_1)	COMPLETED	-	20	50 GB	1	44m 49s	1924.8%	3.9%	15.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icCarNemo1)	COMPLETED	-	2	12 GB	1	1s	76.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icCarNemo1)	COMPLETED	-	2	12 GB	1	3.7s	171.8%	0.1%	453.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icCarNemo1)	COMPLETED	-	1	6 GB	1	14s	96.2%	0.0%	114.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icCarNemo1)	COMPLETED	-	2	12 GB	1	2.6s	161.7%	0.1%	394.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icCarNemo1)	COMPLETED	-	1	6 GB	1	1.2s	95.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icCarNemo1)	COMPLETED	-	1	6 GB	1	4s	93.5%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icCarNemo1)	COMPLETED	-	1	6 GB	1	3.8s	91.0%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icCarNemo1_1)	COMPLETED	-	2	1 GB	1	7s	97.6%	0.0%	18.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icCarNemo1)	COMPLETED	-	1	6 GB	1	1s	66.1%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icCarNemo1)	COMPLETED	-	1	6 GB	1	0ms	46.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icCarNemo1)	COMPLETED	-	2	1 GB	1	0ms	70.7%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icCarNemo1)	COMPLETED	-	1	6 GB	1	6s	95.6%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 11m 27s	1490.3%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 15m 30s	1502.2%	7.2%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 17m 42s	1488.9%	3.6%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 19m 26s	1475.7%	3.5%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 20m 34s	1445.1%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 20m 55s	1499.6%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	1h 22m 15s	1479.8%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icCarNemo1_1)	COMPLETED	-	16	50 GB	1	23m 52s	526.8%	0.0%	37 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icCarNemo1_1)	COMPLETED	-	12	24 GB	1	30m 27s	573.0%	0.1%	826.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icCarNemo1_1)	COMPLETED	-	8	3 GB	1	57m 26s	187.0%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icCarNemo1_1)	COMPLETED	-	1	1 GB	1	4.1s	68.2%	0.0%	51.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icCarNemo1_1)	COMPLETED	-	1	256 MB	1	4.1s	94.2%	0.0%	50.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icCarNemo1_1)	COMPLETED	-	6	60 GB	1	1h 13m 44s	179.2%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icCarNemo1_1)	COMPLETED	-	1	256 MB	1	7.1s	93.9%	0.0%	54.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icCarNemo1_1)	COMPLETED	-	12	141 GB	1	1h 1m 56s	442.1%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icCarNemo1_1)	COMPLETED	-	1	21 GB	1	39m 11s	98.4%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icCarNemo1_1)	COMPLETED	-	16	6 GB	1	10m 30s	100.2%	0.8%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icCarNemo1_1)	COMPLETED	-	12	72 GB	1	5m 37s	306.4%	4.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	379ms	57.8%	0.0%	2.9 MB
