---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   reverent_snyder
Pipeline_session:   1c14f7e2-5042-47a0-8401-ecdd0e700f5b
Pipeline_duration:  5048
Pipeline_datastrt:  2024-05-02T15:23:32.776480322+01:00
Pipeline_datecomp:  2024-05-02T16:47:40.877711217+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxProSpea1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxProSpea1_1.yaml
InputAssemblyData:  [[id:nxProSpea1_1, sz:52571046, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Propanagrolaimus/Propanagrolaimus_sp._LC92/assembly/draft/treeval_test/nxProSpea1_1/raw/nxProSpea1.hifiasm_yahs.v09032024.primary.decontaminated.fa]
Input_PacBio_Files: [[id:read, sz:1766490765], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/85/839f198c946840d6023657356155bb/in/demultiplex.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34199287693, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/0d/2fcbc185ea4c5f4dfc172fe4a1c6b1/in/44111_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host27008rna)	CACHED	-	6	80 GB	1	4s	268.7%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host12003rna)	CACHED	-	6	80 GB	1	4s	202.2%	0.2%	956.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxProSpea1_1)	CACHED	-	2	12 GB	1	2s	50.0%	0.0%	35.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxProSpea1_1)	CACHED	-	2	12 GB	1	2s	46.4%	0.0%	34.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (nxProSpea1_1)	CACHED	-	1	6 GB	1	1s	79.0%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	CACHED	-	6	80 GB	1	22m 5s	509.3%	3.3%	13.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (nxProSpea1_1)	CACHED	-	1	6 GB	1	1s	86.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (nxProSpea1_1)	CACHED	-	2	12 GB	1	0ms	34.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	22m 33s	794.3%	4.1%	16.1 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (nxProSpea1_1)	CACHED	-	2	12 GB	1	1s	127.1%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	CACHED	-	2	12 GB	1	0ms	72.4%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GNU_SORT (nxProSpea1_1)	CACHED	-	2	12 GB	1	25ms	64.0%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	21m 50s	813.7%	4.1%	16.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (nxProSpea1_1)	CACHED	-	2	12 GB	1	6s	82.7%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:CAT_CAT (nxProSpea1_1)	CACHED	-	2	12 GB	1	5s	98.7%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxProSpea1_1)	CACHED	-	2	12 GB	1	2s	50.9%	0.0%	33.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	CACHED	-	2	12 GB	1	1s	67.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxProSpea1_1)	CACHED	-	20	50 GB	1	3m 23s	1913.0%	2.1%	8 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (nxProSpea1_1)	CACHED	-	1	1 GB	1	12s	91.0%	0.0%	56.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host18008pep)	CACHED	-	6	50 GB	1	50s	564.9%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host4001pep)	CACHED	-	6	50 GB	1	46s	591.7%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	21m 23s	827.3%	4.0%	15.9 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	CACHED	-	1	6 GB	1	0ms	81.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (nxProSpea1_1_whole.fasta)	CACHED	-	12	2 GB	1	1m 6s	99.4%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	22m 13s	827.3%	4.1%	16.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (nxProSpea1_1)	CACHED	-	2	12 GB	1	0ms	90.9%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	CACHED	-	2	12 GB	1	0ms	88.5%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	CACHED	-	1	6 GB	1	0ms	92.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	21m 46s	832.2%	4.1%	16.1 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (nxProSpea1_1)	CACHED	-	1	1 GB	1	0ms	28.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (nxProSpea1_1)	CACHED	-	2	12 GB	1	0ms	31.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	22m 11s	823.0%	4.1%	16.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	20m 33s	823.2%	4.1%	16.4 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	CACHED	-	1	6 GB	1	0ms	85.5%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (nxProSpea1_1)	CACHED	-	25	100 GB	1	1m 17s	514.4%	3.2%	12.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (nxProSpea1_1)	CACHED	-	25	100 GB	1	1m 2s	661.9%	3.2%	12.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxProSpea1_1)	CACHED	-	16	50 GB	1	3m 49s	1182.4%	3.1%	12.6 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (nxProSpea1_1)	CACHED	-	1	100 MB	1	28ms	40.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (nxProSpea1_1)	CACHED	-	2	12 GB	1	14ms	61.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (nxProSpea1_1)	CACHED	-	10	1 GB	1	2s	26.3%	0.0%	7.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (nxProSpea1)	CACHED	-	2	12 GB	1	7s	97.8%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (nxProSpea1_1)	CACHED	-	2	12 GB	1	15ms	85.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:GNU_SORT (nxProSpea1_1)	CACHED	-	2	12 GB	1	12ms	55.2%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (nxProSpea1_1)	CACHED	-	25	50 GB	1	17.4s	162.9%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host24011pep)	CACHED	-	6	50 GB	1	36s	592.9%	0.2%	826.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host26012pep)	CACHED	-	6	50 GB	1	44s	583.1%	1.4%	5.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host9002rna)	CACHED	-	6	80 GB	1	4s	253.8%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	CACHED	-	6	80 GB	1	3s	150.1%	0.0%	644.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host36011rna)	CACHED	-	6	80 GB	1	3s	189.0%	0.1%	958 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (nxProSpea1_1)	CACHED	-	1	6 GB	1	0ms	68.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (nxProSpea1_1)	CACHED	-	2	12 GB	1	18ms	107.9%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5232cdna)	CACHED	-	6	80 GB	1	9s	260.0%	0.1%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host18005cds)	CACHED	-	6	80 GB	1	3s	168.9%	0.1%	746.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host27008cds)	CACHED	-	6	80 GB	1	3s	169.6%	0.1%	813.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (nxProSpea1_1)	CACHED	-	10	1 GB	1	2s	14.0%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (nxProSpea1)	CACHED	-	2	12 GB	1	823ms	158.1%	0.0%	3.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	CACHED	-	1	2 GB	1	1s	47.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	CACHED	-	1	2 GB	1	0ms	52.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (nxProSpea1_1)	CACHED	-	2	12 GB	1	778ms	170.7%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (nxProSpea1_1)	CACHED	-	2	12 GB	1	19ms	75.7%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host22010pep)	CACHED	-	6	50 GB	1	49s	590.9%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host3000rna)	CACHED	-	6	80 GB	1	3s	192.3%	0.2%	746.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host16007pep)	CACHED	-	6	50 GB	1	35s	585.8%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (nxProSpea1_1)	CACHED	-	2	12 GB	1	11ms	35.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (nxProSpea1_1)	CACHED	-	1	1 GB	1	6s	1.9%	0.0%	4.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (nxProSpea1_1)	CACHED	-	1	6 GB	1	22s	7.8%	0.0%	175.6 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (nxProSpea1_1)	CACHED	-	2	1 GB	1	1s	86.8%	0.0%	9.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (OscheiusTipulae7cdna)	CACHED	-	6	80 GB	1	18s	294.1%	0.2%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	CACHED	-	1	2 GB	1	0ms	52.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host21006cds)	CACHED	-	6	80 GB	1	3s	163.4%	0.1%	746.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (nxProSpea1)	CACHED	-	1	6 GB	1	2s	96.2%	0.0%	92.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host15004rna)	CACHED	-	6	80 GB	1	5s	215.3%	0.1%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (nxProSpea1_1)	CACHED	-	1	15 GB	1	0ms	62.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host30014pep)	CACHED	-	6	50 GB	1	44s	589.3%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host28013pep)	CACHED	-	6	50 GB	1	39s	591.7%	0.6%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host6001cds)	CACHED	-	6	80 GB	1	3s	166.5%	0.1%	799 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host36686rna)	CACHED	-	6	80 GB	1	3s	159.3%	0.1%	835.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (nxProSpea1_1)	CACHED	-	2	12 GB	1	166ms	65.3%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (nxProSpea1)	CACHED	-	2	12 GB	1	624ms	181.0%	0.0%	24.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (nxProSpea1_1)	CACHED	-	20	1 GB	1	6s	134.9%	0.0%	83.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host30009rna)	CACHED	-	6	80 GB	1	4s	208.6%	0.2%	783.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host24007rna)	CACHED	-	6	80 GB	1	4s	205.5%	0.1%	919 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host15004cds)	CACHED	-	6	80 GB	1	3s	176.5%	0.1%	727.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host12005pep)	CACHED	-	6	50 GB	1	49s	591.5%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host32015pep)	CACHED	-	6	50 GB	1	41s	588.2%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host3000cds)	CACHED	-	6	80 GB	1	3s	166.1%	0.2%	746.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (nxProSpea1_1)	CACHED	-	2	12 GB	1	478ms	167.3%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (nxProSpea1_1)	CACHED	-	2	1 GB	1	2s	93.8%	0.0%	9.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (nxProSpea1)	CACHED	-	1	6 GB	1	1s	81.8%	0.0%	2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (nxProSpea1)	CACHED	-	1	6 GB	1	1.1s	88.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host24007cds)	CACHED	-	6	80 GB	1	3s	169.0%	0.1%	746.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host6001rna)	CACHED	-	6	80 GB	1	4s	280.7%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (nxProSpea1_1.bed)	CACHED	-	1	6 GB	1	34ms	35.7%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host21006rna)	CACHED	-	6	80 GB	1	5s	220.9%	0.1%	1 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (nxProSpea1_1)	CACHED	-	2	12 GB	1	383ms	129.6%	0.0%	9.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (nxProSpea1)	CACHED	-	1	6 GB	1	237ms	78.0%	0.0%	7.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host20009pep)	CACHED	-	6	50 GB	1	47s	586.7%	0.6%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host6002pep)	CACHED	-	6	50 GB	1	1m 6s	448.6%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (nxProSpea1_1)	CACHED	-	20	100 GB	1	27.2s	583.7%	0.2%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (nxProSpea1)	CACHED	-	2	1 GB	1	0ms	90.7%	0.0%	3.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (nxProSpea1)	CACHED	-	1	6 GB	1	2s	44.8%	0.0%	10.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (nxProSpea1_1)	CACHED	-	1	2 GB	1	0ms	21.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (nxProSpea1_1)	CACHED	-	1	6 GB	1	0ms	86.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host33260cds)	CACHED	-	6	80 GB	1	2s	151.9%	0.1%	746.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (nxProSpea1)	CACHED	-	1	6 GB	1	0ms	62.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host8003pep)	CACHED	-	6	50 GB	1	39s	587.7%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (nxProSpea1)	CACHED	-	1	6 GB	1	0ms	69.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host33010cds)	CACHED	-	6	80 GB	1	3s	163.2%	0.1%	718.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Gae_host33265pep)	CACHED	-	6	50 GB	1	12s	581.8%	0.2%	764.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host18005rna)	CACHED	-	6	80 GB	1	4s	304.7%	0.1%	1016 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:TABIX_BGZIPTABIX (nxProSpea1_1)	CACHED	-	1	1 GB	1	0ms	79.9%	0.0%	3 MB
