---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   modest_descartes
Pipeline_session:   c0a0c572-0be8-41e5-a88e-e5b1767dbd13
Pipeline_duration:  22333
Pipeline_datastrt:  2024-07-30T09:27:06.479076+01:00
Pipeline_datecomp:  2024-07-30T15:39:19.934460+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilArcPodn1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Archips_podanus/assembly/draft/treeval/ilArcPodn1_1/ilArcPodn1_1.yaml
InputAssemblyData:  [[id:ilArcPodn1_1, sz:567180913, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Archips_podanus/assembly/draft/treeval/ilArcPodn1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4553482821], /lustre/scratch122/tol/scratch/prefect_prod/91fe856c-ce0d-41bf-a350-c15fa1ae422c/f4aab741-997a-46f7-a054-7c2edf203108/work/84/388e0448d0c8d49c9ffa353a18e7bb/in/m64174e_210403_120045.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34503128228, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/91fe856c-ce0d-41bf-a350-c15fa1ae422c/f4aab741-997a-46f7-a054-7c2edf203108/work/82/e6b997bd06a75a858dc4c4ad5be43a/in/49197_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	4.2s	88.6%	0.0%	91.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilArcPodn1_1)	COMPLETED	-	1	6 GB	1	0ms	79.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	17ms	42.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	13s	98.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	30ms	45.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	72ms	77.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	6s	109.9%	0.1%	306 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	59ms	55.7%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilArcPodn1_1)	COMPLETED	-	1	1 GB	1	0ms	28.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilArcPodn1_1)	COMPLETED	-	6	1.5 GB	1	2m 24s	99.1%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilArcPodn1_1)	COMPLETED	-	25	100 GB	1	3m 39s	592.2%	4.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilArcPodn1_1)	COMPLETED	-	25	100 GB	1	3m 2s	827.0%	4.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilArcPodn1_1)	COMPLETED	-	20	100 GB	1	1m 18s	984.3%	2.1%	8.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	16 GB	1	5m 50s	98.6%	1.7%	12.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilArcPodn1_1)	COMPLETED	-	25	50 GB	1	2m 43s	184.3%	2.2%	8.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	24s	178.7%	0.5%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilArcPodn1_1)	COMPLETED	-	2	1 GB	1	29s	99.3%	0.0%	46.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilArcPodn1_1)	COMPLETED	-	1	1 GB	1	5m 42s	98.0%	0.0%	202.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	8s	99.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilArcPodn1_1)	COMPLETED	-	1	6 GB	1	3s	90.3%	0.4%	760.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	689ms	86.0%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	1.7s	163.0%	0.1%	209.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	2.2s	133.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilArcPodn1_1)	COMPLETED	-	1	1 GB	1	3s	91.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilArcPodn1_1)	COMPLETED	-	1	6 GB	1	2s	87.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilArcPodn1_1)	COMPLETED	-	2	12 GB	1	72ms	53.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilArcPodn1_1)	COMPLETED	-	2	1 GB	1	0ms	86.3%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	25m 48s	1455.5%	3.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilArcPodn1_1)	COMPLETED	-	20	50 GB	1	37m 53s	1953.2%	4.6%	18.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilArcPodn1)	COMPLETED	-	2	12 GB	1	1s	63.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilArcPodn1)	COMPLETED	-	2	12 GB	1	3.3s	178.2%	0.1%	259.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilArcPodn1)	COMPLETED	-	1	6 GB	1	10s	97.9%	0.0%	348.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilArcPodn1)	COMPLETED	-	2	12 GB	1	1.4s	173.6%	0.1%	224.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilArcPodn1)	COMPLETED	-	1	6 GB	1	772ms	85.8%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilArcPodn1)	COMPLETED	-	1	6 GB	1	3.6s	94.1%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilArcPodn1)	COMPLETED	-	1	6 GB	1	4s	93.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilArcPodn1_1)	COMPLETED	-	2	1 GB	1	3s	97.3%	0.0%	15.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilArcPodn1)	COMPLETED	-	1	6 GB	1	1s	45.4%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilArcPodn1)	COMPLETED	-	1	6 GB	1	0ms	47.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilArcPodn1)	COMPLETED	-	2	1 GB	1	0ms	71.6%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilArcPodn1)	COMPLETED	-	1	6 GB	1	4s	70.4%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	56m 54s	1452.9%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	57m 9s	1458.6%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	58m	1457.5%	7.2%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	58m 35s	1454.2%	6.8%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	1h 2m 14s	1416.8%	6.7%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	1h 2m 58s	1299.1%	3.4%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	1h 3m 30s	1427.2%	6.8%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilArcPodn1_1)	COMPLETED	-	16	50 GB	1	28m 58s	490.3%	0.0%	36.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilArcPodn1_1)	COMPLETED	-	12	30 GB	1	34m 58s	546.1%	0.2%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilArcPodn1_1)	COMPLETED	-	16	3 GB	1	1h 7m 53s	187.7%	0.9%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilArcPodn1_1)	COMPLETED	-	1	1 GB	1	4.2s	75.6%	0.0%	15.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilArcPodn1_1)	COMPLETED	-	1	256 MB	1	3.5s	80.8%	0.0%	47.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilArcPodn1_1)	COMPLETED	-	20	18 GB	1	1h 27m 40s	179.8%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilArcPodn1_1)	COMPLETED	-	1	256 MB	1	4.3s	86.5%	0.0%	48 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilArcPodn1_1)	COMPLETED	-	12	120 GB	1	1h 32m 6s	411.2%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilArcPodn1_1)	COMPLETED	-	1	32 GB	1	55m 51s	98.8%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilArcPodn1_1)	COMPLETED	-	16	6 GB	1	17m 8s	99.6%	0.4%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilArcPodn1_1)	COMPLETED	-	12	72 GB	1	11m 10s	347.1%	4.5%	26.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	779ms	22.9%	0.0%	3.5 MB
