---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   desperate_majorana
Pipeline_session:   17aad2fd-ba0d-476b-919a-9f8ab3aedf4c
Pipeline_duration:  25610
Pipeline_datastrt:  2024-06-17T12:21:38.112213+01:00
Pipeline_datecomp:  2024-06-17T19:28:28.384394+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ihTriDimi1_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/ihTriDimi1_2.yaml
InputAssemblyData:  [[id:ihTriDimi1_2, sz:2522943042, ln:, tk:null], /lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[5420726351, 5256063064]], [/lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/working/work/92/abc77a9216e93a484a951fbb26b8ee/in/m84093_240308_131755_s2.ccs.bc2075.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/working/work/92/abc77a9216e93a484a951fbb26b8ee/in/m84098_240319_114006_s2.ccs.bc2087.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:29489486275, cn:7], /lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/working/work/c4/e670d25d04653850c31d4aabb1202a/in/48176_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	59ms	42.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	25.6s	99.8%	0.1%	292.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	33s	97.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	189ms	122.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	16s	118.4%	0.1%	593.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	16ms	104.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ihTriDimi1_2)	COMPLETED	-	1	1 GB	1	0ms	36.0%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ihTriDimi1_2)	COMPLETED	-	25	100 GB	1	9m 8s	718.7%	10.9%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ihTriDimi1_2)	COMPLETED	-	6	4.5 GB	1	13m 18s	100.1%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ihTriDimi1_2)	COMPLETED	-	20	100 GB	1	6m 14s	563.8%	3.0%	11.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	71 GB	1	31m 39s	99.5%	7.4%	55.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ihTriDimi1_2)	COMPLETED	-	1	2 GB	1	24m 52s	99.5%	0.1%	530.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	15s	97.8%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ihTriDimi1_2)	COMPLETED	-	1	15 GB	1	12s	97.3%	1.3%	4.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	3s	104.3%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	17.2s	188.6%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	8.7s	130.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ihTriDimi1_2)	COMPLETED	-	1	6 GB	1	5s	95.7%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ihTriDimi1_2)	COMPLETED	-	1	1 GB	1	11s	97.1%	0.0%	19.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	55ms	103.7%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ihTriDimi1_2)	COMPLETED	-	2	1 GB	1	1s	92.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ihTriDimi1_2)	COMPLETED	-	20	51 GB	1	50m 53s	1952.9%	5.8%	22.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ihTriDimi1_2)	COMPLETED	-	20	51 GB	1	1h 24m 7s	1977.2%	5.2%	19.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ihTriDimi1)	COMPLETED	-	2	12 GB	1	2s	85.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ihTriDimi1)	COMPLETED	-	2	12 GB	1	15.5s	180.4%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ihTriDimi1)	COMPLETED	-	1	6 GB	1	55s	98.7%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ihTriDimi1)	COMPLETED	-	2	12 GB	1	15s	179.1%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ihTriDimi1)	COMPLETED	-	1	6 GB	1	3.6s	94.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ihTriDimi1_2)	COMPLETED	-	2	1 GB	1	19s	99.9%	0.0%	32.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ihTriDimi1)	COMPLETED	-	1	6 GB	1	0ms	50.3%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ihTriDimi1)	COMPLETED	-	1	6 GB	1	0ms	62.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ihTriDimi1)	COMPLETED	-	1	6 GB	1	20s	97.1%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ihTriDimi1)	COMPLETED	-	1	6 GB	1	20.3s	90.9%	0.0%	12.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ihTriDimi1)	COMPLETED	-	2	1 GB	1	0ms	82.0%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ihTriDimi1)	COMPLETED	-	1	6 GB	1	15s	96.1%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1m 53s	1148.4%	6.5%	25.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1h 27m 55s	1552.6%	10.5%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1h 28m 23s	1551.1%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1h 30m 4s	1554.1%	11.6%	44 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1h 30m 42s	1530.0%	10.3%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1h 30m 34s	1516.3%	10.8%	41.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihTriDimi1_2)	COMPLETED	-	16	51 GB	1	1h 33m 20s	1479.9%	10.5%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ihTriDimi1_2)	COMPLETED	-	16	50 GB	1	12m 41s	797.4%	0.0%	44.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ihTriDimi1_2)	COMPLETED	-	12	120 GB	1	15m 19s	756.4%	0.1%	657.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ihTriDimi1_2)	COMPLETED	-	16	3 GB	1	1h 7m 43s	159.2%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ihTriDimi1_2)	COMPLETED	-	1	1 GB	1	5.3s	89.2%	0.0%	52.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ihTriDimi1_2)	COMPLETED	-	1	256 MB	1	9s	95.0%	0.0%	65.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ihTriDimi1_2)	COMPLETED	-	12	96 GB	1	55m 58s	376.0%	12.6%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ihTriDimi1_2)	COMPLETED	-	20	18 GB	1	1h 13m 9s	175.0%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ihTriDimi1_2)	COMPLETED	-	1	256 MB	1	16s	94.1%	0.0%	65.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ihTriDimi1_2)	COMPLETED	-	1	21 GB	1	29m 49s	99.0%	0.0%	19.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ihTriDimi1_2)	COMPLETED	-	16	10 GB	1	45m 35s	100.0%	0.9%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ihTriDimi1_2)	COMPLETED	-	12	72 GB	1	14m 36s	301.2%	5.9%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	235ms	68.9%	0.0%	3.5 MB
