---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_knuth
Pipeline_session:   77629cf3-e30c-487c-9f3e-4b0dc28cbfba
Pipeline_duration:  19366
Pipeline_datastrt:  2024-06-13T23:44:47.045554+01:00
Pipeline_datecomp:  2024-06-14T05:07:33.217203+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xbHetSqua3_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/molluscs/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/xbHetSqua3_1.yaml
InputAssemblyData:  [[id:xbHetSqua3_1, sz:775694855, ln:, tk:null], /lustre/scratch122/tol/data/1/f/d/4/6/4/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:20741843305], /lustre/scratch122/tol/data/1/f/d/4/6/4/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/working/work/68/5d0fff8a8350e6c59a16f09ddc5a21/in/m84098_231216_115757_s3.ccs.bc2076.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:45026820329, cn:10], /lustre/scratch122/tol/data/1/f/d/4/6/4/Heteranomia_squamula/assembly/draft/treeval/xbHetSqua3_1/working/work/09/16f717f8d20bcb463fbe4c601e93dc/in/46745_1#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	1s	128.7%	0.1%	335.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	18ms	39.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (xbHetSqua3_1)	COMPLETED	-	1	6 GB	1	0ms	80.2%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	14ms	93.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	26ms	81.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	76ms	84.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (xbHetSqua3_1)	COMPLETED	-	1	1 GB	1	0ms	30.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	1m 6s	100.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (xbHetSqua3_1)	COMPLETED	-	6	1.5 GB	1	3m 20s	100.2%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	7m 20s	98.9%	4.5%	17.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (xbHetSqua3_1)	COMPLETED	-	1	1 GB	1	4m 34s	99.0%	0.1%	371.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	4s	96.2%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (xbHetSqua3_1)	COMPLETED	-	1	15 GB	1	4s	95.8%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	658ms	108.9%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	4.4s	184.5%	0.1%	368.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	3.3s	140.2%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (xbHetSqua3_1)	COMPLETED	-	1	1 GB	1	4s	95.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (xbHetSqua3_1)	COMPLETED	-	1	6 GB	1	3s	95.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (xbHetSqua3_1)	COMPLETED	-	2	12 GB	1	52ms	74.8%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (xbHetSqua3_1)	COMPLETED	-	2	1 GB	1	0ms	65.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (xbHetSqua3_1)	COMPLETED	-	25	100 GB	1	12m 49s	607.9%	7.6%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (xbHetSqua3_1)	COMPLETED	-	20	100 GB	1	1m 56s	997.4%	3.0%	11.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	37m 12s	1488.9%	6.8%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 19s	1543.2%	6.9%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 2m 53s	1545.1%	6.9%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 5m 3s	1546.6%	6.9%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 6m 28s	1550.7%	6.9%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 6m 28s	1548.5%	6.9%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 7m 5s	1546.1%	6.9%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 10m 13s	1543.3%	6.9%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 10m 31s	1545.9%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	1h 11m 50s	1456.0%	6.9%	26.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (xbHetSqua3_1)	COMPLETED	-	16	50 GB	1	18m 18s	847.3%	0.0%	40.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (xbHetSqua3_1)	COMPLETED	-	12	210 GB	1	23m 41s	784.0%	0.3%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (xbHetSqua3_1)	COMPLETED	-	16	3 GB	1	1h 26m 6s	184.2%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (xbHetSqua3_1)	COMPLETED	-	1	1 GB	1	4.7s	71.7%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (xbHetSqua3_1)	COMPLETED	-	20	18 GB	1	1h 43m 46s	179.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (xbHetSqua3_1)	COMPLETED	-	12	170 GB	1	1h 54m 17s	423.0%	12.6%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (xbHetSqua3_1)	COMPLETED	-	20	50 GB	1	4h 19m 23s	1973.6%	5.0%	19.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (xbHetSqua3)	COMPLETED	-	2	12 GB	1	4s	94.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (xbHetSqua3)	COMPLETED	-	2	12 GB	1	39s	175.7%	0.3%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (xbHetSqua3)	COMPLETED	-	1	6 GB	1	1m 5s	97.5%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (xbHetSqua3)	COMPLETED	-	2	12 GB	1	20.9s	181.5%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (xbHetSqua3)	COMPLETED	-	1	6 GB	1	14s	97.9%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (xbHetSqua3)	COMPLETED	-	1	6 GB	1	10.4s	94.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (xbHetSqua3)	COMPLETED	-	1	6 GB	1	0ms	78.9%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (xbHetSqua3)	COMPLETED	-	1	6 GB	1	0ms	60.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (xbHetSqua3)	COMPLETED	-	1	6 GB	1	19.6s	93.5%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (xbHetSqua3_1)	COMPLETED	-	2	1 GB	1	24s	99.3%	0.0%	42.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (xbHetSqua3)	COMPLETED	-	2	1 GB	1	0ms	94.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (xbHetSqua3)	COMPLETED	-	1	6 GB	1	20s	97.5%	0.0%	15.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (xbHetSqua3_1)	COMPLETED	-	1	256 MB	1	12.4s	96.0%	0.0%	141.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (xbHetSqua3_1)	COMPLETED	-	1	256 MB	1	17.6s	74.3%	0.0%	141.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (xbHetSqua3_1)	COMPLETED	-	1	38 GB	1	49m 10s	99.3%	0.0%	21.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (xbHetSqua3_1)	COMPLETED	-	16	10 GB	1	21m 5s	100.0%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (xbHetSqua3_1)	COMPLETED	-	12	72 GB	1	15m 1s	341.9%	5.7%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	285ms	56.6%	0.0%	644 KB
