---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   naughty_hopper
Pipeline_session:   7fe09c7c-44dd-44b8-9d18-dfdb9c381160
Pipeline_duration:  13859
Pipeline_datastrt:  2024-06-20T13:47:13.442293+01:00
Pipeline_datecomp:  2024-06-20T17:38:12.937444+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idAzeNebu1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/idAzeNebu1_1.yaml
InputAssemblyData:  [[id:idAzeNebu1_1, sz:762052401, ln:, tk:null], /lustre/scratch122/tol/data/d/d/9/4/c/b/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8192581215], /lustre/scratch122/tol/data/d/d/9/4/c/b/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/working/work/2a/50774e2c93eec0fef6858a46f47897/in/m84047_240523_114605_s4.ccs.bc2037.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34087232401, cn:7], /lustre/scratch122/tol/data/d/d/9/4/c/b/Azelia_nebulosa/assembly/draft/treeval/idAzeNebu1_1/working/work/1c/129c393046e6fb0776697fed5a600d/in/47799_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	14ms	71.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	18ms	40.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idAzeNebu1_1)	COMPLETED	-	1	6 GB	1	0ms	77.0%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	6s	110.0%	0.1%	339 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	93ms	70.7%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	19ms	55.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idAzeNebu1_1)	COMPLETED	-	1	1 GB	1	0ms	33.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idAzeNebu1_1)	COMPLETED	-	6	1.5 GB	1	2m 46s	100.0%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idAzeNebu1_1)	COMPLETED	-	25	100 GB	1	6m 40s	689.9%	7.7%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idAzeNebu1_1)	COMPLETED	-	1	1 GB	1	4m 55s	99.0%	0.1%	369.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	9m 2s	99.0%	1.1%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	4s	97.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idAzeNebu1_1)	COMPLETED	-	20	100 GB	1	2m 2s	1006.4%	3.0%	11.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idAzeNebu1_1)	COMPLETED	-	1	15 GB	1	3s	95.4%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	884ms	106.1%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	4.8s	177.9%	0.0%	369.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	2.5s	129.2%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idAzeNebu1_1)	COMPLETED	-	1	6 GB	1	3s	92.6%	0.0%	9.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idAzeNebu1_1)	COMPLETED	-	1	1 GB	1	5s	95.0%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idAzeNebu1_1)	COMPLETED	-	2	12 GB	1	45ms	83.3%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idAzeNebu1_1)	COMPLETED	-	2	1 GB	1	0ms	70.9%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	55m 20s	1509.6%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	1h 2m 50s	1547.4%	7.1%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	1h 3m 20s	1546.0%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	1h 7m 49s	1551.1%	3.6%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	1h 11m	1552.1%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	1h 12m 57s	1550.8%	7.1%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAzeNebu1_1)	COMPLETED	-	16	80 GB	1	1h 13m 36s	1514.6%	3.5%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idAzeNebu1_1)	COMPLETED	-	16	50 GB	1	11m 21s	950.4%	0.0%	38.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idAzeNebu1_1)	COMPLETED	-	12	135 GB	1	17m 34s	703.7%	0.0%	277.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idAzeNebu1_1)	COMPLETED	-	16	3 GB	1	58m 11s	181.4%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idAzeNebu1_1)	COMPLETED	-	1	1 GB	1	4.7s	81.6%	0.0%	54 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idAzeNebu1_1)	COMPLETED	-	12	106 GB	1	58m 18s	449.0%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idAzeNebu1_1)	COMPLETED	-	20	18 GB	1	1h 19m 48s	172.2%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idAzeNebu1_1)	COMPLETED	-	20	50 GB	1	3h 13m 7s	1987.9%	5.3%	20 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idAzeNebu1)	COMPLETED	-	2	12 GB	1	3s	88.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idAzeNebu1)	COMPLETED	-	2	12 GB	1	21.6s	151.0%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idAzeNebu1)	COMPLETED	-	1	10 GB	1	50s	98.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idAzeNebu1)	COMPLETED	-	2	12 GB	1	5.9s	168.5%	0.2%	684.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idAzeNebu1)	COMPLETED	-	1	6 GB	1	2.3s	95.8%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idAzeNebu1_1)	COMPLETED	-	2	1 GB	1	11s	100.1%	0.0%	26.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idAzeNebu1)	COMPLETED	-	1	6 GB	1	13.2s	93.4%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idAzeNebu1)	COMPLETED	-	1	6 GB	1	12s	97.3%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idAzeNebu1)	COMPLETED	-	1	6 GB	1	0ms	42.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idAzeNebu1)	COMPLETED	-	1	6 GB	1	0ms	59.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idAzeNebu1)	COMPLETED	-	2	1 GB	1	0ms	70.3%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idAzeNebu1)	COMPLETED	-	1	6 GB	1	9s	95.8%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idAzeNebu1_1)	COMPLETED	-	1	256 MB	1	10s	94.8%	0.0%	93.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idAzeNebu1_1)	COMPLETED	-	1	256 MB	1	10.6s	95.3%	0.0%	93.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idAzeNebu1_1)	COMPLETED	-	1	22 GB	1	33m 53s	98.7%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idAzeNebu1_1)	COMPLETED	-	16	10 GB	1	14m 53s	100.2%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idAzeNebu1_1)	COMPLETED	-	12	72 GB	1	10m 44s	301.9%	1.2%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	313ms	51.4%	0.0%	3.5 MB
