---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   scruffy_meitner
Pipeline_session:   efeebc12-49fa-4e67-b918-cf0c8b901178
Pipeline_duration:  5958
Pipeline_datastrt:  2024-03-13T06:03:04.129910Z
Pipeline_datecomp:  2024-03-13T07:42:22.284909Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyMetIcte1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/iyMetIcte1_1.yaml
InputAssemblyData:  [[id:iyMetIcte1_1, sz:143171090, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2869548968], /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/working/work/fb/39be77685a73cebe5b19df2ac11133/in/m84047_240301_112447_s1.ccs.bc2075.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:26810692916, cn:6], /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/working/work/fa/823924ccb3f1eccacaca87b64f0286/in/47670_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	20m 32s	1123.6%	1.0%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	19m 14s	1249.4%	1.0%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (iyMetIcte1)	COMPLETED	-	2	12 GB	1	4m 41s	101.3%	0.0%	12 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (iyMetIcte1)	COMPLETED	-	6	36 GB	1	2m 49s	99.9%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (iyMetIcte1)	COMPLETED	-	1	6 GB	1	11s	96.5%	0.1%	249.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (iyMetIcte1)	COMPLETED	-	2	12 GB	1	3.4s	156.8%	0.1%	398.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (iyMetIcte1)	COMPLETED	-	1	6 GB	1	4s	95.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (iyMetIcte1_1)	COMPLETED	-	2	1 GB	1	6s	98.7%	0.0%	21 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (iyMetIcte1)	COMPLETED	-	1	6 GB	1	1.5s	94.2%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (iyMetIcte1)	COMPLETED	-	1	6 GB	1	0ms	50.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (iyMetIcte1)	COMPLETED	-	1	6 GB	1	10s	85.4%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (iyMetIcte1)	COMPLETED	-	1	6 GB	1	7s	77.7%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (iyMetIcte1)	COMPLETED	-	1	6 GB	1	4.2s	92.9%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (iyMetIcte1_1)	COMPLETED	-	2	1 GB	1	6s	98.8%	0.0%	20 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (iyMetIcte1)	COMPLETED	-	2	1 GB	1	0ms	91.1%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (iyMetIcte1_1)	COMPLETED	-	20	100 GB	1	57.1s	685.0%	0.8%	2.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	7m 51s	888.8%	0.0%	31.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (iyMetIcte1_1)	COMPLETED	-	12	20 GB	1	8m 31s	900.5%	0.1%	877.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (iyMetIcte1_1)	COMPLETED	-	25	50 GB	1	47.4s	195.1%	1.1%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	1.5s	176.6%	0.0%	125.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iyMetIcte1_1)	COMPLETED	-	2	1 GB	1	4s	96.5%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (iyMetIcte1_1)	COMPLETED	-	12	78 GB	1	10m 2s	222.6%	0.1%	880.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (iyMetIcte1_1)	COMPLETED	-	1	1 GB	1	34.8s	93.5%	0.0%	16.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (iyMetIcte1_1)	COMPLETED	-	16	3 GB	1	38m 55s	152.1%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (iyMetIcte1_1)	COMPLETED	-	1	1 GB	1	1.3s	76.7%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (iyMetIcte1_1)	COMPLETED	-	1	256 MB	1	4.5s	89.1%	0.0%	97.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (iyMetIcte1_1)	COMPLETED	-	16	6 GB	1	14s	92.7%	0.2%	914.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (iyMetIcte1_1)	COMPLETED	-	12	72 GB	1	27s	94.9%	0.1%	2.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (iyMetIcte1_1)	COMPLETED	-	20	18 GB	1	50m 58s	147.6%	1.7%	6.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (iyMetIcte1_1)	COMPLETED	-	1	256 MB	1	6s	61.8%	0.0%	106.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	214ms	75.8%	0.0%	3.4 MB
