---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   modest_hawking
Pipeline_session:   d688fa98-88c4-42ff-b02d-6a5b05cfec44
Pipeline_duration:  17691
Pipeline_datastrt:  2024-04-30T12:45:19.438269+01:00
Pipeline_datecomp:  2024-04-30T17:40:10.504624+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilTheJuni1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/ilTheJuni1_2.yaml
InputAssemblyData:  [[id:ilTheJuni1_2, sz:733952281, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7175782210], /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/working/work/fb/e6d002cf9ffccffbd49bb5e73de826/in/m64174e_220902_183120.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30927890112, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/working/work/74/921ed979ef548f6eca29f135a2ad22/in/48790_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilTheJuni1_2)	COMPLETED	-	1	100 MB	1	22ms	55.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	5.3s	90.8%	0.0%	37.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	35s	98.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	7s	113.4%	0.0%	380.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	35ms	104.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilTheJuni1_2)	COMPLETED	-	1	1 GB	1	0ms	66.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilTheJuni1_2)	COMPLETED	-	6	1.5 GB	1	3m 6s	99.1%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	21 GB	1	3m 55s	98.4%	0.8%	16.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilTheJuni1_2)	COMPLETED	-	1	1 GB	1	6m 47s	98.2%	0.0%	153.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	5s	97.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilTheJuni1_2)	COMPLETED	-	1	6 GB	1	4s	85.4%	0.1%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	851ms	101.0%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	2.4s	161.8%	0.0%	347.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	3.9s	130.2%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilTheJuni1_2)	COMPLETED	-	1	6 GB	1	2s	92.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilTheJuni1_2)	COMPLETED	-	1	1 GB	1	3s	93.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	54ms	89.5%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilTheJuni1_2)	COMPLETED	-	2	1 GB	1	0ms	84.6%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilTheJuni1_2)	COMPLETED	-	25	100 GB	1	5m 35s	427.9%	0.9%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilTheJuni1_2)	COMPLETED	-	20	100 GB	1	1m 42s	655.6%	0.5%	10.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilTheJuni1_2)	COMPLETED	-	20	50 GB	1	41m 15s	1840.6%	0.8%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilTheJuni1)	COMPLETED	-	2	12 GB	1	1s	90.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilTheJuni1)	COMPLETED	-	2	12 GB	1	5.9s	143.4%	0.0%	343.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilTheJuni1)	COMPLETED	-	1	6 GB	1	24s	95.6%	0.0%	137.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilTheJuni1)	COMPLETED	-	2	12 GB	1	4.6s	134.6%	0.0%	363.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilTheJuni1_2)	COMPLETED	-	2	1 GB	1	6s	95.4%	0.0%	17.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilTheJuni1)	COMPLETED	-	1	6 GB	1	3s	85.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilTheJuni1)	COMPLETED	-	1	6 GB	1	1.2s	91.0%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilTheJuni1)	COMPLETED	-	1	6 GB	1	6.2s	90.3%	0.0%	11.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilTheJuni1)	COMPLETED	-	1	6 GB	1	6s	73.8%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilTheJuni1)	COMPLETED	-	1	6 GB	1	0ms	42.2%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilTheJuni1)	COMPLETED	-	1	6 GB	1	0ms	44.2%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilTheJuni1)	COMPLETED	-	2	1 GB	1	0ms	73.7%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	39m 31s	1329.1%	3.5%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	44m 16s	1453.5%	3.5%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	46m 47s	1424.7%	1.2%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	48m 14s	1240.2%	1.2%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	49m 16s	1238.5%	1.2%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	46m 21s	1266.9%	1.2%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	58m 20s	1173.8%	1.3%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilTheJuni1_2)	COMPLETED	-	16	50 GB	1	14m 17s	622.6%	0.0%	34.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilTheJuni1_2)	COMPLETED	-	12	27 GB	1	22m 24s	620.7%	0.7%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilTheJuni1_2)	COMPLETED	-	16	3 GB	1	1h 3m 23s	157.8%	0.1%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilTheJuni1_2)	COMPLETED	-	1	1 GB	1	5.9s	83.8%	0.0%	53.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilTheJuni1_2)	COMPLETED	-	1	256 MB	1	6.2s	83.3%	0.0%	44.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilTheJuni1_2)	COMPLETED	-	20	18 GB	1	1h 8m 26s	163.2%	0.3%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilTheJuni1_2)	COMPLETED	-	1	256 MB	1	6.7s	61.3%	0.0%	45.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilTheJuni1_2)	COMPLETED	-	12	108 GB	1	1h 22m 58s	392.1%	6.2%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilTheJuni1_2)	COMPLETED	-	1	29 GB	1	41m 58s	98.9%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilTheJuni1_2)	COMPLETED	-	16	12 GB	1	18m 41s	96.7%	0.2%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilTheJuni1_2)	COMPLETED	-	12	72 GB	1	14m 31s	255.8%	1.1%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	1.4s	16.3%	0.0%	3.5 MB
