---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   reverent_nobel
Pipeline_session:   c7a96358-1ec4-46bc-9067-bbe12d9d6f4e
Pipeline_duration:  12203
Pipeline_datastrt:  2024-05-14T19:17:52.046559+01:00
Pipeline_datecomp:  2024-05-14T22:41:15.313036+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilMecPoly1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/ilMecPoly1_1.yaml
InputAssemblyData:  [[id:ilMecPoly1_1, sz:294706092, ln:insects, tk:null], /lustre/scratch122/tol/data/8/8/f/0/d/2/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2810181980], /lustre/scratch122/tol/data/8/8/f/0/d/2/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/working/work/49/41755699185a9dfda9a1a89d7dc0c3/in/m84093_240426_124306_s1.ccs.bc2033.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36665434211, cn:8], /lustre/scratch122/tol/data/8/8/f/0/d/2/Mechanitis_polymnia/assembly/draft/treeval/ilMecPoly1_1/working/work/53/16cb641bee35681ea81cd06aca6d13/in/47339_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilMecPoly1_1)	COMPLETED	-	1	100 MB	1	25ms	50.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	2s	125.2%	0.1%	247.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	14ms	43.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilMecPoly1_1)	COMPLETED	-	1	6 GB	1	0ms	76.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	17ms	61.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	19ms	126.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	42ms	62.3%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilMecPoly1_1)	COMPLETED	-	1	1 GB	1	0ms	50.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilMecPoly1_1)	COMPLETED	-	6	1.5 GB	1	1m 18s	97.8%	0.1%	352.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilMecPoly1_1)	COMPLETED	-	1	1 GB	1	1m 18s	97.7%	0.0%	101.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilMecPoly1_1)	COMPLETED	-	25	100 GB	1	2m 48s	713.9%	3.2%	12 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	2s	99.8%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilMecPoly1_1)	COMPLETED	-	1	6 GB	1	2s	97.4%	0.2%	945.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	622ms	96.3%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	3.2s	175.8%	0.1%	224.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	9 GB	1	3m 37s	98.4%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	2.3s	134.7%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilMecPoly1_1)	COMPLETED	-	1	1 GB	1	3s	95.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilMecPoly1_1)	COMPLETED	-	1	6 GB	1	2s	93.7%	0.0%	8.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilMecPoly1_1)	COMPLETED	-	2	12 GB	1	35ms	82.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilMecPoly1_1)	COMPLETED	-	2	1 GB	1	1s	81.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilMecPoly1_1)	COMPLETED	-	20	100 GB	1	1m 3s	832.8%	1.4%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	12m 39s	1398.1%	4.8%	18.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilMecPoly1_1)	COMPLETED	-	20	50 GB	1	23m 52s	1924.1%	4.3%	16.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilMecPoly1)	COMPLETED	-	2	12 GB	1	1s	74.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilMecPoly1)	COMPLETED	-	2	12 GB	1	4.5s	178.8%	0.1%	396.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilMecPoly1)	COMPLETED	-	1	6 GB	1	12s	97.6%	0.1%	227.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilMecPoly1)	COMPLETED	-	2	12 GB	1	2.9s	162.1%	0.1%	376.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilMecPoly1)	COMPLETED	-	1	6 GB	1	3.3s	92.6%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilMecPoly1)	COMPLETED	-	1	6 GB	1	2.4s	93.7%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilMecPoly1_1)	COMPLETED	-	2	1 GB	1	8s	99.5%	0.0%	18.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilMecPoly1)	COMPLETED	-	1	6 GB	1	6s	93.0%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilMecPoly1)	COMPLETED	-	2	1 GB	1	0ms	74.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilMecPoly1)	COMPLETED	-	1	6 GB	1	0ms	57.7%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilMecPoly1)	COMPLETED	-	1	6 GB	1	0ms	51.8%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilMecPoly1)	COMPLETED	-	1	6 GB	1	6s	77.8%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	27m 2s	1376.2%	4.9%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	27m 58s	1389.3%	4.8%	18.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	28m 26s	1401.5%	4.9%	19.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	29m 8s	1387.1%	4.9%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	29m 34s	1377.4%	4.8%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	28m 13s	1374.7%	4.8%	19 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	29m 42s	1394.2%	4.9%	19.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilMecPoly1_1)	COMPLETED	-	16	50 GB	1	14m 3s	885.6%	0.0%	36.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilMecPoly1_1)	COMPLETED	-	12	29 GB	1	17m 15s	817.6%	0.1%	414.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilMecPoly1_1)	COMPLETED	-	16	3 GB	1	1h 4m 3s	187.6%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilMecPoly1_1)	COMPLETED	-	1	1 GB	1	5s	88.1%	0.0%	52.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilMecPoly1_1)	COMPLETED	-	1	256 MB	1	6s	88.8%	0.0%	54.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilMecPoly1_1)	COMPLETED	-	20	18 GB	1	1h 19m 6s	180.5%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilMecPoly1_1)	COMPLETED	-	1	256 MB	1	4.6s	87.4%	0.0%	54.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilMecPoly1_1)	COMPLETED	-	12	116 GB	1	1h 16m 22s	434.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilMecPoly1_1)	COMPLETED	-	1	25 GB	1	35m 9s	99.0%	0.0%	19.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilMecPoly1_1)	COMPLETED	-	16	12 GB	1	13m 21s	99.5%	0.4%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilMecPoly1_1)	COMPLETED	-	12	72 GB	1	7m	335.6%	4.0%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	876ms	21.4%	0.0%	3.5 MB
