---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   compassionate_torricelli
Pipeline_session:   461fedd2-b45e-4d16-a974-20c285a9f08d
Pipeline_duration:  22330
Pipeline_datastrt:  2023-12-31T09:15:17.358141Z
Pipeline_datecomp:  2023-12-31T15:27:27.820066Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilParAlbi1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilParAlbi1_2.yaml
InputAssemblyData:  [[id:ilParAlbi1_2, sz:901349796, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Parachronistis_albiceps/assembly/draft/treeval/ilParAlbi1_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:8941293899], /lustre/scratch124/tol/projects/darwin/data/insects/Parachronistis_albiceps/assembly/draft/treeval/ilParAlbi1_2/working/work/4b/b18c782e8cf6d0a44a869ce0d67084/in/m84093_231121_155352_s2.ccs.bc2013.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43359156953, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Parachronistis_albiceps/assembly/draft/treeval/ilParAlbi1_2/working/work/c5/17680e7eed695b21cfcc8c6bce48e2/in/46506_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	22ms	69.9%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilParAlbi1_2)	COMPLETED	-	1	6 GB	1	0ms	83.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilParAlbi1_2)	COMPLETED	-	1	2 GB	1	0ms	63.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	3s	123.2%	0.1%	380.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	87ms	85.8%	0.0%	4.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	21s	202.1%	1.6%	6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	27ms	74.4%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	25s	95.8%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilParAlbi1_2)	COMPLETED	-	1	2 GB	1	0ms	41.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	3m 25s	99.7%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilParAlbi1_2)	COMPLETED	-	25	100 GB	1	5m 29s	632.2%	5.5%	20.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	26 GB	1	6m 53s	98.8%	5.3%	19.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	5m	99.7%	0.0%	157.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	4s	97.9%	0.0%	6.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilParAlbi1_2)	COMPLETED	-	1	6 GB	1	4s	94.7%	0.5%	1.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	881ms	112.2%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	2.9s	160.6%	0.1%	428 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	2.8s	135.6%	0.0%	9.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilParAlbi1_2)	COMPLETED	-	6	36 GB	1	3m 11s	479.1%	5.9%	11 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilParAlbi1_2)	COMPLETED	-	1	6 GB	1	2s	90.4%	0.0%	10 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	30ms	72.2%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilParAlbi1_2)	COMPLETED	-	2	20 GB	1	0ms	91.3%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	48m 36s	1500.9%	7.5%	28.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	39m 26s	1500.9%	3.7%	28.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	51m 3s	1493.4%	7.3%	28.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	45m 27s	1492.0%	3.6%	27.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	46m 17s	1500.4%	7.4%	28.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	49m 27s	1502.5%	7.3%	28.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	47m 47s	1496.1%	3.6%	27.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	46m 44s	1502.9%	7.4%	28.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilParAlbi1_2)	COMPLETED	-	16	130 GB	1	1h 2m 46s	1334.7%	3.6%	27.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilParAlbi1_2)	COMPLETED	-	16	50 GB	1	20m 51s	720.8%	0.0%	57.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilParAlbi1_2)	COMPLETED	-	12	100 GB	1	22m 30s	815.6%	0.2%	634.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilParAlbi1_2)	COMPLETED	-	20	16 GB	1	37m	194.8%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilParAlbi1_2)	COMPLETED	-	16	3 GB	1	38m 42s	147.7%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilParAlbi1_2)	COMPLETED	-	1	1 GB	1	5m 42s	9.0%	0.0%	50.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilParAlbi1_2)	COMPLETED	-	12	100 GB	1	1h 40m 9s	421.2%	6.3%	47.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilParAlbi1_2)	COMPLETED	-	16	100 GB	1	5h 1m 47s	1360.2%	4.2%	15.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilParAlbi1)	COMPLETED	-	16	50 GB	1	1m 24s	531.1%	0.0%	24.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilParAlbi1)	COMPLETED	-	8	36 GB	1	2m 58s	557.7%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilParAlbi1)	COMPLETED	-	2	12 GB	1	5m 37s	102.4%	0.0%	13.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilParAlbi1)	COMPLETED	-	6	36 GB	1	3m 19s	99.6%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilParAlbi1)	COMPLETED	-	1	6 GB	1	19s	97.4%	0.0%	225.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilParAlbi1)	COMPLETED	-	2	12 GB	1	7.3s	168.6%	0.1%	580.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilParAlbi1)	COMPLETED	-	1	6 GB	1	1.9s	92.5%	0.0%	9.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (ilParAlbi1_2)	COMPLETED	-	2	20 GB	1	9s	99.7%	0.0%	27.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilParAlbi1)	COMPLETED	-	1	6 GB	1	9s	97.5%	0.0%	6.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilParAlbi1)	COMPLETED	-	1	6 GB	1	0ms	57.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (ilParAlbi1)	COMPLETED	-	1	6 GB	1	15s	89.5%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilParAlbi1)	COMPLETED	-	1	6 GB	1	9s	84.9%	0.0%	15.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (ilParAlbi1_2)	COMPLETED	-	2	20 GB	1	7s	98.1%	0.0%	28.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	39s	87.8%	0.0%	63.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilParAlbi1_2)	COMPLETED	-	1	100 MB	1	39s	88.6%	0.0%	61.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilParAlbi1_2)	COMPLETED	-	2	12 GB	1	44m 7s	115.4%	0.0%	23.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilParAlbi1_2)	COMPLETED	-	16	6 GB	1	19m 15s	99.9%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilParAlbi1_2)	COMPLETED	-	12	72 GB	1	16m 23s	313.5%	2.7%	29.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	366ms	38.2%	0.0%	2 MB
