---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_stonebraker
Pipeline_session:   d9f4f25c-1bf7-4455-a43a-477071b5e77b
Pipeline_duration:  6818
Pipeline_datastrt:  2024-04-13T04:14:19.831879+01:00
Pipeline_datecomp:  2024-04-13T06:07:58.776838+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaAcrPala1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/jaAcrPala1_1.yaml
InputAssemblyData:  [[id:jaAcrPala1_1, sz:349573000, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:9635457619], /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/working/work/61/417cb2abb91f37e5c11ee51daa32ce/in/m84098_240322_135732_s3.ccs.bc2029.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35322399752, cn:8], /lustre/scratch124/tol/projects/asg/data/jellyfish/Acropora_palmata/assembly/draft/treeval/jaAcrPala1_1/working/work/a5/725f3ea964033554f34a7f0f4da28b/in/48752_7-8#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	15ms	47.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	0ms	142.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaAcrPala1_1)	COMPLETED	-	1	6 GB	1	0ms	81.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	15ms	44.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	24s	97.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	27s	99.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	14ms	71.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	20ms	86.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	48ms	74.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaAcrPala1_1)	COMPLETED	-	1	1 GB	1	1s	51.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaAcrPala1_1)	COMPLETED	-	6	1.5 GB	1	1m 32s	99.6%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	10 GB	1	3m 11s	98.7%	2.0%	7.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaAcrPala1_1)	COMPLETED	-	1	1 GB	1	2m 9s	98.5%	0.1%	190.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	3s	99.2%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaAcrPala1_1)	COMPLETED	-	1	6 GB	1	2s	97.4%	0.1%	510.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	341ms	107.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	1.1s	155.7%	0.0%	133.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	1.1s	135.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaAcrPala1_1)	COMPLETED	-	1	1 GB	1	2s	94.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaAcrPala1_1)	COMPLETED	-	1	6 GB	1	1s	94.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	27ms	75.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaAcrPala1_1)	COMPLETED	-	2	1 GB	1	0ms	81.3%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaAcrPala1_1)	COMPLETED	-	25	100 GB	1	9m 38s	694.8%	8.4%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (jaAcrPala1_1)	COMPLETED	-	25	100 GB	1	11m 11s	583.5%	8.4%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaAcrPala1_1)	COMPLETED	-	20	100 GB	1	2m	826.6%	0.8%	5.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (jaAcrPala1_1)	COMPLETED	-	25	50 GB	1	2m 27s	166.5%	8.6%	16.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (jaAcrPala1_1)	COMPLETED	-	2	12 GB	1	9.1s	180.4%	0.2%	752.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (jaAcrPala1_1)	COMPLETED	-	2	1 GB	1	12s	99.9%	0.0%	24.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	18m 44s	1435.9%	4.9%	19.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	23m 32s	1397.3%	5.0%	19.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	23m 43s	1438.4%	10.3%	20.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	23m 49s	1398.6%	5.1%	20 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	24m 48s	1392.9%	5.3%	20.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	25m 28s	1424.6%	5.5%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	25m 39s	1343.1%	5.3%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	26m 17s	1418.5%	5.0%	19.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaAcrPala1_1)	COMPLETED	-	16	50 GB	1	10m 19s	777.6%	0.0%	36.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaAcrPala1_1)	COMPLETED	-	12	25 GB	1	12m 35s	748.8%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaAcrPala1_1)	COMPLETED	-	20	50 GB	1	1h 21m 48s	1925.0%	3.6%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaAcrPala1)	COMPLETED	-	2	12 GB	1	3s	88.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaAcrPala1)	COMPLETED	-	2	12 GB	1	19.5s	177.9%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaAcrPala1)	COMPLETED	-	1	6 GB	1	46s	98.3%	0.1%	378.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaAcrPala1)	COMPLETED	-	2	12 GB	1	17.6s	184.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaAcrPala1)	COMPLETED	-	1	6 GB	1	4.5s	94.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaAcrPala1)	COMPLETED	-	1	6 GB	1	0ms	47.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaAcrPala1)	COMPLETED	-	1	6 GB	1	0ms	64.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaAcrPala1_1)	COMPLETED	-	2	1 GB	1	21s	99.0%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaAcrPala1)	COMPLETED	-	1	6 GB	1	25s	97.9%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaAcrPala1)	COMPLETED	-	1	6 GB	1	25.1s	93.5%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaAcrPala1)	COMPLETED	-	2	1 GB	1	0ms	81.3%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaAcrPala1)	COMPLETED	-	1	6 GB	1	19s	92.6%	0.0%	15.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaAcrPala1_1)	COMPLETED	-	12	100 GB	1	36m 55s	397.4%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaAcrPala1_1)	COMPLETED	-	16	3 GB	1	54m 30s	153.9%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaAcrPala1_1)	COMPLETED	-	1	1 GB	1	4.9s	76.5%	0.0%	50.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaAcrPala1_1)	COMPLETED	-	1	256 MB	1	13.2s	90.6%	0.0%	138.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaAcrPala1_1)	COMPLETED	-	1	11 GB	1	13m 55s	98.4%	0.0%	18 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaAcrPala1_1)	COMPLETED	-	16	6 GB	1	5m 24s	99.8%	0.8%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaAcrPala1_1)	COMPLETED	-	20	18 GB	1	1h 11m 24s	154.6%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaAcrPala1_1)	COMPLETED	-	1	256 MB	1	12.7s	91.6%	0.0%	138.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaAcrPala1_1)	COMPLETED	-	12	72 GB	1	3m 45s	282.9%	3.9%	21 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	406ms	41.7%	0.0%	2.1 MB
