---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   berserk_newton
Pipeline_session:   ec9bdf72-306b-4a17-85bc-8bdaf0b1a190
Pipeline_duration:  17608
Pipeline_datastrt:  2024-06-18T08:39:04.015357+01:00
Pipeline_datecomp:  2024-06-18T13:32:32.414661+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idSciPlat2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/idSciPlat2_2.yaml
InputAssemblyData:  [[id:idSciPlat2_2, sz:2106683966, ln:, tk:null], /lustre/scratch122/tol/data/2/6/1/8/a/d/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:12306563540], /lustre/scratch122/tol/data/2/6/1/8/a/d/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/working/work/a8/09bddf8d2272af0a9fecb3772fdee0/in/m84098_240607_123731_s4.ccs.bc2018.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32335779487, cn:7], /lustre/scratch122/tol/data/2/6/1/8/a/d/Sciapus_platypterus/assembly/draft/treeval/idSciPlat2_2/working/work/ad/ea8ba468e7303e7917e7472e7e1029/in/47140_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	16ms	60.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	176ms	159.7%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idSciPlat2_2)	COMPLETED	-	1	1 GB	1	0ms	53.3%	0.0%	5.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idSciPlat2_2)	COMPLETED	-	1	100 MB	1	27ms	72.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	6s	126.5%	0.1%	392 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	13ms	107.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idSciPlat2_2)	COMPLETED	-	1	1 GB	1	0ms	49.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idSciPlat2_2)	COMPLETED	-	6	4.5 GB	1	10m 39s	100.1%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idSciPlat2_2)	COMPLETED	-	25	100 GB	1	11m 33s	628.9%	6.0%	33 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idSciPlat2_2)	COMPLETED	-	20	100 GB	1	3m 14s	1075.5%	3.7%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	59 GB	1	18m 35s	99.4%	11.7%	46.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idSciPlat2_2)	COMPLETED	-	1	2 GB	1	27m 15s	99.0%	0.2%	464.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	16s	98.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idSciPlat2_2)	COMPLETED	-	1	15 GB	1	13s	96.5%	1.4%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	2.7s	111.4%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	19.7s	174.4%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	12.5s	139.1%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idSciPlat2_2)	COMPLETED	-	1	6 GB	1	6s	96.7%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idSciPlat2_2)	COMPLETED	-	1	1 GB	1	12s	96.7%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idSciPlat2_2)	COMPLETED	-	2	12 GB	1	82ms	96.5%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idSciPlat2_2)	COMPLETED	-	2	1 GB	1	0ms	92.9%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	33m 51s	1529.0%	4.4%	33.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	57m 25s	1532.4%	8.6%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	1h 24s	1537.3%	8.7%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	1h 1m 8s	1538.3%	4.3%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	1h 5m 46s	1499.6%	4.3%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	1h 7m 33s	1539.3%	8.7%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idSciPlat2_2)	COMPLETED	-	16	43 GB	1	1h 10m 28s	1504.3%	8.7%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idSciPlat2_2)	COMPLETED	-	16	50 GB	1	15m 54s	808.5%	0.0%	54.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idSciPlat2_2)	COMPLETED	-	12	170 GB	1	17m 15s	837.1%	0.0%	73.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idSciPlat2_2)	COMPLETED	-	16	3 GB	1	1h 4m 30s	188.2%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idSciPlat2_2)	COMPLETED	-	1	1 GB	1	6.8s	71.6%	0.0%	57.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idSciPlat2_2)	COMPLETED	-	20	43 GB	1	2h 56m 1s	1900.0%	4.4%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idSciPlat2)	COMPLETED	-	2	12 GB	1	3s	92.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idSciPlat2)	COMPLETED	-	2	12 GB	1	22.1s	143.3%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idSciPlat2)	COMPLETED	-	1	6 GB	1	1m 32s	98.6%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idSciPlat2)	COMPLETED	-	2	12 GB	1	21.8s	169.8%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idSciPlat2)	COMPLETED	-	1	6 GB	1	10.1s	92.9%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idSciPlat2)	COMPLETED	-	1	6 GB	1	17s	96.5%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idSciPlat2)	COMPLETED	-	1	6 GB	1	18.8s	93.2%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idSciPlat2_2)	COMPLETED	-	2	1 GB	1	29s	98.5%	0.0%	44.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idSciPlat2)	COMPLETED	-	1	6 GB	1	0ms	57.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idSciPlat2)	COMPLETED	-	1	6 GB	1	0ms	58.9%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idSciPlat2)	COMPLETED	-	2	1 GB	1	0ms	90.5%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idSciPlat2)	COMPLETED	-	1	6 GB	1	17s	98.3%	0.0%	16.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idSciPlat2_2)	COMPLETED	-	1	256 MB	1	12.3s	96.2%	0.0%	90.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idSciPlat2_2)	COMPLETED	-	20	18 GB	1	1h 24m 15s	160.3%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idSciPlat2_2)	COMPLETED	-	1	256 MB	1	22s	96.0%	0.0%	90.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idSciPlat2_2)	COMPLETED	-	12	134 GB	1	1h 28m 59s	440.3%	12.6%	47.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idSciPlat2_2)	COMPLETED	-	1	29 GB	1	43m 8s	99.1%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idSciPlat2_2)	COMPLETED	-	16	10 GB	1	17m 55s	100.3%	0.9%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idSciPlat2_2)	COMPLETED	-	12	72 GB	1	19m 2s	298.9%	5.7%	28.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	241ms	66.6%	0.0%	668 KB
