---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   voluminous_wescoff
Pipeline_session:   7f21453f-39a1-452f-b4df-6845f84a311a
Pipeline_duration:  74647
Pipeline_datastrt:  2024-04-09T13:45:51.599467+01:00
Pipeline_datecomp:  2024-04-10T10:29:59.107559+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qqTibOblo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/qqTibOblo1_1.yaml
InputAssemblyData:  [[id:qqTibOblo1_1, sz:3372733761, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3585289239, 3860830053, 5037714041, 6360075249, 22606349212]], [/lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64016e_211108_083113.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64222e_210711_031456.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64222e_210802_151335.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m64229e_221020_145103.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/e8/32a9a164aeafe0d661f691143fdfd8/in/m84047_240208_145254_s3.ccs.bc2006.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:168428396204, cn:36], /lustre/scratch124/tol/projects/darwin/data/arthropods/Tibellus_oblongus/assembly/draft/treeval/qqTibOblo1_1/working/work/c9/19f677db0a034746b767c371084026/in/47680_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (qqTibOblo1_1)	COMPLETED	-	1	6 GB	1	0ms	95.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	29ms	49.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	24.3s	98.4%	0.2%	821.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	260ms	140.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	7s	152.2%	0.2%	608.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	17ms	63.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (qqTibOblo1_1)	COMPLETED	-	1	1 GB	1	0ms	40.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	2m 13s	97.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	2m 45s	99.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (qqTibOblo1_1)	COMPLETED	-	6	6 GB	1	15m 32s	99.9%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (qqTibOblo1_1)	COMPLETED	-	25	100 GB	1	27m 23s	640.9%	10.0%	75.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (qqTibOblo1_1)	COMPLETED	-	25	100 GB	1	29m 32s	632.1%	20.0%	75.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	95 GB	1	35m 30s	99.6%	19.7%	74.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (qqTibOblo1_1)	COMPLETED	-	20	100 GB	1	8m 3s	1101.9%	4.7%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qqTibOblo1_1)	COMPLETED	-	20	68 GB	1	51m 25s	1879.5%	6.3%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (qqTibOblo1_1)	COMPLETED	-	1	2 GB	1	35m 55s	99.5%	0.4%	862.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	24s	95.9%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qqTibOblo1_1)	COMPLETED	-	20	68 GB	1	52m 18s	1564.3%	6.4%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qqTibOblo1_1)	FAILED	-	1	6 GB	1	15s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qqTibOblo1_1)	COMPLETED	-	1	24 GB	2	17s	97.7%	1.9%	7.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	4.5s	111.5%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	13.8s	182.3%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	16.9s	140.9%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (qqTibOblo1_1)	COMPLETED	-	1	6 GB	1	8s	96.7%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	99ms	99.0%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (qqTibOblo1_1)	COMPLETED	-	1	1 GB	1	17s	97.2%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (qqTibOblo1_1)	COMPLETED	-	2	1 GB	1	0ms	90.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qqTibOblo1_1)	COMPLETED	-	20	68 GB	1	1h 20m 7s	1479.9%	6.6%	25 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qqTibOblo1_1)	COMPLETED	-	20	68 GB	1	1h 22m 40s	1959.3%	6.3%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (qqTibOblo1_1)	COMPLETED	-	25	68 GB	1	1h 4m 28s	104.4%	14.5%	54.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (qqTibOblo1_1)	COMPLETED	-	2	12 GB	1	4m	158.1%	3.2%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (qqTibOblo1_1)	COMPLETED	-	2	9 GB	1	5m 58s	99.2%	0.3%	563.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	53m 16s	1546.1%	10.6%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 28m	1539.1%	10.6%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 26m 48s	1543.9%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 26m 34s	1544.1%	5.3%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 34m 10s	1464.1%	5.3%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 35m 39s	1552.5%	10.6%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 34m 40s	1446.6%	10.6%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 36m 30s	1545.9%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 36m 42s	1544.1%	5.3%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 37m 4s	1546.6%	5.3%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 37m 6s	1545.9%	10.6%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 33m 37s	1550.6%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 37m 28s	1544.0%	5.3%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 38m 1s	1545.4%	10.6%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 38m 35s	1508.0%	10.6%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 30m 34s	1548.1%	21.2%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 27m 47s	1545.5%	10.6%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 41m 33s	1425.1%	10.6%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 42m 2s	1486.3%	10.6%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 42m 15s	1519.6%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 33m 57s	1544.1%	5.3%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 38m 7s	1487.5%	10.5%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 45m 23s	1340.9%	10.7%	40.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 39m 49s	1494.7%	10.6%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 48m 54s	1398.7%	10.6%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 40m	1521.4%	5.3%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 41m 52s	1469.1%	10.5%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 34m 13s	1547.7%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 42m 26s	1405.1%	10.6%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 40m 19s	1362.3%	10.6%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 41m 6s	1506.2%	10.6%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 51m 25s	1368.4%	2.6%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 44m 37s	1376.3%	10.6%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	1h 50m 18s	1381.9%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTibOblo1_1)	COMPLETED	-	16	68 GB	1	2h 5m 17s	1156.4%	5.3%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qqTibOblo1_1)	COMPLETED	-	20	68 GB	1	5h 37m 7s	1799.3%	6.5%	24.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (qqTibOblo1)	COMPLETED	-	2	12 GB	1	11s	85.8%	0.0%	3.5 MB
