---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   scruffy_brazil
Pipeline_session:   4b73a8ff-ff83-4f35-9d09-21208e46848d
Pipeline_duration:  15752
Pipeline_datastrt:  2024-07-15T07:38:01.341710+01:00
Pipeline_datecomp:  2024-07-15T12:00:33.512245+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dmAquVulg1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/dmAquVulg1_1.yaml
InputAssemblyData:  [[id:dmAquVulg1_1, sz:298735299, ln:, tk:null], /lustre/scratch122/tol/data/d/e/7/f/4/7/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:5551069020], /lustre/scratch122/tol/data/d/e/7/f/4/7/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/working/work/92/6111a2ab89275d8051136ad520c70e/in/m64230e_231031_190826.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34137361277, cn:8], /lustre/scratch122/tol/data/d/e/7/f/4/7/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/working/work/86/efd2d4993f1679baa87e8d1db7fc0f/in/45581_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (dmAquVulg1_1)	COMPLETED	-	6	1.5 GB	1	1m 8s	100.1%	0.1%	394.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	86ms	43.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	23ms	75.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (dmAquVulg1_1)	COMPLETED	-	1	1 GB	1	0ms	29.1%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	9 GB	1	2m 42s	97.9%	1.6%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (dmAquVulg1_1)	COMPLETED	-	1	1 GB	1	1m 22s	98.6%	0.0%	129.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	3s	89.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (dmAquVulg1_1)	COMPLETED	-	1	6 GB	1	8s	94.0%	0.1%	438.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	529ms	66.2%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	1.4s	183.3%	0.0%	117.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	1.2s	121.8%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (dmAquVulg1_1)	COMPLETED	-	1	1 GB	1	1s	79.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (dmAquVulg1_1)	COMPLETED	-	1	6 GB	1	1s	85.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	25ms	106.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (dmAquVulg1_1)	COMPLETED	-	2	1 GB	1	1s	59.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (dmAquVulg1_1)	COMPLETED	-	8	100 GB	1	5m 10s	426.6%	3.2%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	3m 52s	1394.7%	3.1%	12.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (dmAquVulg1_1)	COMPLETED	-	20	100 GB	1	1m 1s	860.9%	1.2%	4.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dmAquVulg1_1)	COMPLETED	-	20	50 GB	1	34m 6s	1965.1%	3.0%	11.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (dmAquVulg1)	COMPLETED	-	2	12 GB	1	1s	82.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (dmAquVulg1)	COMPLETED	-	2	12 GB	1	4.9s	173.3%	0.1%	538.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (dmAquVulg1)	COMPLETED	-	1	6 GB	1	15s	97.7%	0.1%	332.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (dmAquVulg1)	COMPLETED	-	2	12 GB	1	5.3s	172.3%	0.1%	363.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (dmAquVulg1)	COMPLETED	-	1	6 GB	1	1.2s	95.5%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (dmAquVulg1_1)	COMPLETED	-	2	1 GB	1	6s	99.3%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (dmAquVulg1)	COMPLETED	-	1	6 GB	1	7.1s	92.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (dmAquVulg1)	COMPLETED	-	1	6 GB	1	7s	96.7%	0.0%	10 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (dmAquVulg1)	COMPLETED	-	1	6 GB	1	0ms	76.6%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (dmAquVulg1)	COMPLETED	-	1	6 GB	1	0ms	55.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (dmAquVulg1)	COMPLETED	-	2	1 GB	1	0ms	64.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (dmAquVulg1)	COMPLETED	-	1	6 GB	1	5s	96.6%	0.0%	18.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	43m 47s	1391.9%	5.9%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	44m 5s	1404.9%	6.0%	23.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	45m 19s	1404.9%	6.0%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	46m 39s	1390.4%	3.0%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	47m 46s	1329.7%	6.0%	23.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	48m 48s	1399.2%	6.0%	23.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	49m 7s	1394.6%	5.9%	23.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (dmAquVulg1_1)	COMPLETED	-	16	50 GB	1	26m 18s	545.2%	0.0%	36.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (dmAquVulg1_1)	COMPLETED	-	12	30 GB	1	31m 30s	466.4%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (dmAquVulg1_1)	COMPLETED	-	8	3 GB	1	1h 8m	162.4%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (dmAquVulg1_1)	COMPLETED	-	1	1 GB	1	5.3s	71.3%	0.0%	40.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (dmAquVulg1_1)	COMPLETED	-	1	256 MB	1	4s	95.6%	0.0%	59.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (dmAquVulg1_1)	COMPLETED	-	6	60 GB	1	1h 24m 48s	161.9%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (dmAquVulg1_1)	COMPLETED	-	1	256 MB	1	4.9s	95.3%	0.0%	59.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (dmAquVulg1_1)	COMPLETED	-	12	183 GB	1	1h 24m 38s	404.9%	12.5%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (dmAquVulg1_1)	COMPLETED	-	1	30 GB	1	41m 57s	99.2%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (dmAquVulg1_1)	COMPLETED	-	16	6 GB	1	16m 4s	100.0%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (dmAquVulg1_1)	COMPLETED	-	12	72 GB	1	8m 22s	323.7%	4.8%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	285ms	59.9%	0.0%	2 MB
