---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_lovelace
Pipeline_session:   97b3e79a-0a30-4e0b-b673-dc1cb48e3489
Pipeline_duration:  28105
Pipeline_datastrt:  2023-11-05T10:19:30.732147975Z
Pipeline_datecomp:  2023-11-05T18:07:56.335101923Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icTilElon2_icTilElon2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icTilElon2_1.yaml
InputAssemblyData:  [[id:icTilElon2_icTilElon2, sz:1789950113, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Tillus_elongatus/assembly/draft/treeval/icTilElon2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:14436775381], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/97/197049eacd6bea2e4a9b05ba0a88bd/in/m84047_230922_130334_s3.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34618433242], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/75/21350d00941a05e72b16d0eb936ab6/in/44924_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	92.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	14ms	46.7%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	65.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (icTilElon2_icTilElon2)	COMPLETED	-	10	120 GB	1	27s	98.3%	0.6%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	22ms	50.4%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	151ms	158.3%	0.0%	18.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (icTilElon2_icTilElon2)	COMPLETED	-	6	36 GB	1	34s	375.9%	4.2%	15.9 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	33s	96.6%	0.2%	702.3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	34s	96.8%	0.2%	737.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (icTilElon2_icTilElon2)	COMPLETED	-	1	6 GB	1	0ms	36.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	37s	97.2%	0.2%	800.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	1s	90.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	84.1%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	48s	210.5%	1.9%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis34016rna)	COMPLETED	-	6	100 GB	1	54s	273.7%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis22010cds)	COMPLETED	-	6	100 GB	1	54s	275.3%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis16007cds)	COMPLETED	-	6	100 GB	1	54s	278.2%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis8003rna)	COMPLETED	-	6	100 GB	1	52s	276.1%	2.9%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis28013rna)	COMPLETED	-	6	100 GB	1	57s	278.0%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2164cdna)	COMPLETED	-	6	100 GB	1	58s	275.6%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis24011rna)	COMPLETED	-	6	100 GB	1	56s	286.7%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis4001cds)	COMPLETED	-	6	100 GB	1	54s	276.0%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis26012cds)	COMPLETED	-	6	100 GB	1	54s	279.1%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis14006rna)	COMPLETED	-	6	100 GB	1	54s	276.2%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis6002rna)	COMPLETED	-	6	100 GB	1	55s	269.7%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis8003cds)	COMPLETED	-	6	100 GB	1	55s	272.2%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis1502cdna)	COMPLETED	-	6	100 GB	1	1m 5s	311.1%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2003cdna)	COMPLETED	-	6	100 GB	1	1m 1s	306.9%	2.9%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis14006cds)	COMPLETED	-	6	100 GB	1	1m 1s	276.7%	1.4%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis30014rna)	COMPLETED	-	6	100 GB	1	1m	271.2%	1.4%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis10004cds)	COMPLETED	-	6	100 GB	1	1m	267.4%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis16007rna)	COMPLETED	-	6	100 GB	1	57s	275.3%	3.0%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis22010rna)	COMPLETED	-	6	100 GB	1	1m	273.8%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis20009rna)	COMPLETED	-	6	100 GB	1	57s	276.7%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae1001cdna)	COMPLETED	-	6	100 GB	1	56s	271.0%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis12005rna)	COMPLETED	-	6	100 GB	1	56s	283.0%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis24011cds)	COMPLETED	-	6	100 GB	1	1m 3s	244.0%	0.8%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis30014cds)	COMPLETED	-	6	100 GB	1	1m 3s	241.3%	3.0%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis12005cds)	COMPLETED	-	6	100 GB	1	1m 1s	271.5%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis32310cds)	COMPLETED	-	6	100 GB	1	1m	254.6%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis10004rna)	COMPLETED	-	6	100 GB	1	1m	297.8%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis32015cds)	COMPLETED	-	6	100 GB	1	1m 2s	255.9%	0.8%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis36017rna)	COMPLETED	-	6	100 GB	1	59s	253.7%	0.8%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis4001rna)	COMPLETED	-	6	100 GB	1	57s	268.3%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2000rna)	COMPLETED	-	6	100 GB	1	57s	269.6%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis32015rna)	COMPLETED	-	6	100 GB	1	55s	274.9%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis28013cds)	COMPLETED	-	6	100 GB	1	1m 6s	246.6%	0.7%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis20009cds)	COMPLETED	-	6	100 GB	1	1m 6s	248.9%	0.7%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2000cds)	COMPLETED	-	6	100 GB	1	1m 2s	258.5%	0.7%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis37222rna)	COMPLETED	-	6	100 GB	1	54s	271.0%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis6002cds)	COMPLETED	-	6	100 GB	1	1m 6s	251.2%	0.7%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis18008cds)	COMPLETED	-	6	100 GB	1	1m 7s	248.8%	0.7%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae16007cds)	COMPLETED	-	6	100 GB	1	57s	270.6%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	1s	96.1%	0.0%	61.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae6002cds)	COMPLETED	-	6	100 GB	1	1m 3s	268.0%	1.5%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis26012rna)	COMPLETED	-	6	100 GB	1	55s	278.1%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	1s	93.9%	0.0%	12.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	2s	97.2%	0.0%	22.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (icTilElon2_icTilElon2)	COMPLETED	-	2	12 GB	1	57s	28.7%	0.2%	753.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis25049pep)	COMPLETED	-	6	100 GB	1	22s	445.7%	1.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis24548pep)	COMPLETED	-	6	100 GB	1	20s	509.2%	0.6%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis30560pep)	COMPLETED	-	6	100 GB	1	19s	509.5%	1.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis3005pep)	COMPLETED	-	6	100 GB	1	17s	466.3%	0.3%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis18008rna)	COMPLETED	-	6	100 GB	1	56s	271.2%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae2000cds)	COMPLETED	-	6	100 GB	1	57s	269.0%	1.4%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis29558pep)	COMPLETED	-	6	100 GB	1	27s	509.5%	1.4%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis10019pep)	COMPLETED	-	6	100 GB	1	23s	516.0%	0.7%	5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis1001pep)	COMPLETED	-	6	100 GB	1	24s	530.7%	0.6%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis5510pep)	COMPLETED	-	6	100 GB	1	24s	512.6%	0.3%	5.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis12524pep)	COMPLETED	-	6	100 GB	1	25s	510.5%	0.8%	5.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis13025pep)	COMPLETED	-	6	100 GB	1	21s	458.6%	0.3%	5.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis8015pep)	COMPLETED	-	6	100 GB	1	23s	486.5%	0.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis28055pep)	COMPLETED	-	6	100 GB	1	21s	494.3%	0.3%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis11522pep)	COMPLETED	-	6	100 GB	1	26s	543.1%	1.5%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis25550pep)	COMPLETED	-	6	100 GB	1	20s	468.3%	0.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis28556pep)	COMPLETED	-	6	100 GB	1	21s	475.2%	0.3%	5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae23141pep)	COMPLETED	-	6	100 GB	1	6s	308.5%	0.5%	4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae20009cds)	COMPLETED	-	6	100 GB	1	56s	274.1%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis2504pep)	COMPLETED	-	6	100 GB	1	32s	531.5%	0.6%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis2003pep)	COMPLETED	-	6	100 GB	1	30s	509.3%	1.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis24047pep)	COMPLETED	-	6	100 GB	1	18s	500.6%	1.2%	4.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae8003cds)	COMPLETED	-	6	100 GB	1	1m 10s	238.7%	0.7%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae22010cds)	COMPLETED	-	6	100 GB	1	54s	279.2%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae10004cds)	COMPLETED	-	6	100 GB	1	52s	271.3%	2.9%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae25977rna)	COMPLETED	-	6	100 GB	1	52s	266.3%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis8516pep)	COMPLETED	-	6	100 GB	1	30s	528.8%	0.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis19037pep)	COMPLETED	-	6	100 GB	1	24s	533.1%	1.6%	6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis6512pep)	COMPLETED	-	6	100 GB	1	22s	515.4%	0.6%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis21041pep)	COMPLETED	-	6	100 GB	1	17s	526.8%	0.6%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis14528pep)	COMPLETED	-	6	100 GB	1	18s	506.5%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae10520pep)	COMPLETED	-	6	100 GB	1	17s	462.4%	0.4%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae14027pep)	COMPLETED	-	6	100 GB	1	18s	518.7%	1.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae8003rna)	COMPLETED	-	6	100 GB	1	55s	282.8%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae2000rna)	COMPLETED	-	6	100 GB	1	56s	278.0%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae18008cds)	COMPLETED	-	6	100 GB	1	56s	276.5%	3.0%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae10004rna)	COMPLETED	-	6	100 GB	1	54s	278.0%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae14006cds)	COMPLETED	-	6	100 GB	1	54s	277.0%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae23106cds)	COMPLETED	-	6	100 GB	1	53s	271.8%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae24011rna)	COMPLETED	-	6	100 GB	1	54s	276.2%	2.9%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis16532pep)	COMPLETED	-	6	100 GB	1	21s	495.3%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae20039pep)	COMPLETED	-	6	100 GB	1	19s	499.7%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis9017pep)	COMPLETED	-	6	100 GB	1	19s	518.8%	1.2%	4.4 GB
