---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_hawking
Pipeline_session:   8f5bfc99-0114-480b-a67f-3a69519f8873
Pipeline_duration:  35550
Pipeline_datastrt:  2024-03-11T11:25:45.129052Z
Pipeline_datecomp:  2024-03-11T21:18:15.510578Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icHalBino1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/icHalBino1_2.yaml
InputAssemblyData:  [[id:icHalBino1_2, sz:411729800, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2376348825], /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/working/work/57/1242f0ec6f4f572fb398ef04af7c88/in/m84093_240302_121601_s2.ccs.bc2020.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35751232264, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Hallomenus_binotatus/assembly/draft/treeval/icHalBino1_2/working/work/82/d1342db254e7a52b6bc1c4753d49f3/in/47093_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icHalBino1)	COMPLETED	-	1	6 GB	1	1s	89.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icHalBino1_2)	COMPLETED	-	2	1 GB	1	4s	97.2%	0.0%	16.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icHalBino1)	COMPLETED	-	1	6 GB	1	0ms	71.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icHalBino1)	COMPLETED	-	1	6 GB	1	0ms	32.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (icHalBino1)	COMPLETED	-	1	6 GB	1	7s	78.2%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icHalBino1)	COMPLETED	-	1	6 GB	1	6s	95.5%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icHalBino1)	COMPLETED	-	1	6 GB	1	2.8s	91.7%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (icHalBino1_2)	COMPLETED	-	2	1 GB	1	4s	96.8%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icHalBino1)	COMPLETED	-	2	1 GB	1	0ms	86.2%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	1h 37m 47s	1531.7%	4.7%	35.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	1h 33m 17s	1523.0%	9.3%	36 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	1h 43m 12s	1535.3%	9.5%	36.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	1h 47m 47s	1313.3%	4.7%	35.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	1h 57m 2s	1189.5%	4.5%	34.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icHalBino1_2)	COMPLETED	-	16	50 GB	1	2h 3m 29s	1065.3%	9.4%	36.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icHalBino1_2)	COMPLETED	-	16	50 GB	1	19m 50s	563.5%	0.0%	37.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icHalBino1_2)	COMPLETED	-	12	28 GB	1	24m 52s	530.3%	0.0%	190.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icHalBino1_2)	COMPLETED	-	16	3 GB	1	1h 4m 28s	154.8%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icHalBino1_2)	COMPLETED	-	1	1 GB	1	3.8s	89.8%	0.0%	50.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icHalBino1_2)	COMPLETED	-	1	256 MB	1	3.6s	92.3%	0.0%	65.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icHalBino1_2)	COMPLETED	-	20	18 GB	1	1h 22m 5s	158.6%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icHalBino1_2)	COMPLETED	-	1	256 MB	1	4.1s	84.9%	0.0%	60.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icHalBino1_2)	COMPLETED	-	12	110 GB	1	1h 13m 47s	380.5%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icHalBino1_2)	COMPLETED	-	1	26 GB	1	34m 21s	99.0%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icHalBino1_2)	COMPLETED	-	16	6 GB	1	14m 21s	99.9%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icHalBino1_2)	COMPLETED	-	12	72 GB	1	9m	337.4%	5.1%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	474ms	33.7%	0.0%	2.1 MB
