---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sharp_einstein
Pipeline_session:   269b58c2-3e79-4e9b-af1a-ff3177502ea9
Pipeline_duration:  165257
Pipeline_datastrt:  2023-12-30T22:49:09.271404Z
Pipeline_datecomp:  2024-01-01T20:43:26.414659Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      xgCepHort1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/xgCepHort1_1.yaml
InputAssemblyData:  [[id:xgCepHort1_1, sz:3246694700, ln:mollusc, tk:null], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6510068867, 5018923952, 18546596574]], [/lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/ae/e03c5d07cd83f8e8a5f600078616d0/in/m64089e_230718_135312.ccs.bc2070--bc2070.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/ae/e03c5d07cd83f8e8a5f600078616d0/in/m64178e_221019_030805.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/ae/e03c5d07cd83f8e8a5f600078616d0/in/m84093_231110_124434_s3.ccs.bc2070.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:114729385121, cn:24], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cepaea_hortensis/assembly/draft/treeval/xgCepHort1_1/working/work/91/64e70dade5a76d25abfa74220230da/in/40587_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (xgCepHort1_1)	CACHED	-	1	100 MB	1	44ms	79.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (xgCepHort1_1)	CACHED	-	1	100 MB	1	15m 36s	3.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (xgCepHort1_1)	COMPLETED	-	1	100 MB	1	37ms	87.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (xgCepHort1_1)	CACHED	-	2	12 GB	1	12s	99.3%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (xgCepHort1_1)	CACHED	-	2	12 GB	1	1m 26s	95.9%	0.0%	3.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (xgCepHort1_1)	CACHED	-	2	12 GB	1	18ms	106.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 20m 20s	1488.8%	10.9%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 22m 32s	1535.5%	10.9%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 24m 56s	1534.2%	5.4%	41.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 14m 27s	1530.8%	11.0%	41.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 29m 56s	1456.2%	10.9%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 21m 56s	1532.7%	5.4%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 19m 16s	1534.6%	10.9%	42 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 29m 28s	1530.1%	10.9%	41.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 21m 49s	1480.9%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 26m 55s	1466.7%	10.9%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 18m 26s	1535.2%	10.9%	42.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 18m 40s	1533.5%	10.9%	41.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 23m 15s	1533.5%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 40m 2s	1418.4%	5.4%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 29m 46s	1514.0%	2.7%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 25m 58s	1535.0%	5.5%	41.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	56m 23s	1532.9%	10.9%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 17m 22s	1523.5%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 26m 2s	1449.1%	5.4%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 17m 51s	1535.1%	10.9%	41.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 26m 45s	1536.2%	10.9%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (xgCepHort1_1)	CACHED	-	2	12 GB	1	17ms	43.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 18m 40s	1536.9%	10.9%	41.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 33m 51s	1466.1%	5.4%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgCepHort1_1)	CACHED	-	16	130 GB	1	1h 18m 42s	1534.1%	10.9%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (xgCepHort1_1)	CACHED	-	2	12 GB	1	14ms	96.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (xgCepHort1_1)	CACHED	-	2	12 GB	1	13ms	128.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (xgCepHort1_1)	CACHED	-	1	6 GB	1	0ms	94.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (xgCepHort1_1)	CACHED	-	1	2 GB	1	1s	65.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (xgCepHort1_1)	CACHED	-	2	12 GB	1	252ms	170.7%	0.0%	20.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (xgCepHort1_1)	CACHED	-	1	2 GB	1	0ms	56.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (xgCepHort1_1)	CACHED	-	25	100 GB	1	21m 34s	636.4%	15.3%	57.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (xgCepHort1_1)	CACHED	-	16	50 GB	1	51m 41s	667.6%	0.0%	75.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (xgCepHort1_1)	CACHED	-	1	6 GB	1	11s	94.6%	1.1%	4.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (xgCepHort1_1)	CACHED	-	12	100 GB	1	1h 3m 44s	673.2%	0.3%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (xgCepHort1_1)	CACHED	-	20	16 GB	1	1h 5m 59s	207.7%	3.5%	6.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (xgCepHort1_1)	CACHED	-	2	12 GB	1	2.3s	105.7%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (xgCepHort1_1)	CACHED	-	16	3 GB	1	55m 45s	233.6%	1.1%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (xgCepHort1_1)	CACHED	-	2	12 GB	1	12.4s	185.9%	0.6%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (xgCepHort1_1)	CACHED	-	6	36 GB	1	12m 34s	494.5%	3.8%	14.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (xgCepHort1_1)	CACHED	-	1	1 GB	1	7s	48.8%	0.0%	58.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (xgCepHort1_1)	CACHED	-	12	100 GB	1	5h 2m 54s	397.0%	3.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (xgCepHort1_1)	CACHED	-	2	12 GB	1	9.2s	140.5%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (xgCepHort1_1)	CACHED	-	1	6 GB	1	5s	96.8%	0.0%	12.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (xgCepHort1_1)	CACHED	-	2	12 GB	1	1h 58m 19s	116.6%	0.0%	32.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (xgCepHort1_1)	CACHED	-	2	12 GB	1	91ms	89.2%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (xgCepHort1_1)	CACHED	-	2	20 GB	1	0ms	97.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (xgCepHort1_1)	CACHED	-	16	6 GB	1	55m 15s	99.7%	1.3%	5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (xgCepHort1_1)	CACHED	-	12	72 GB	1	51m 40s	404.3%	5.8%	29.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN_SPLIT (xgCepHort1_1)	COMPLETED	-	16	100 GB	1	8h 54m 14s	1120.1%	5.8%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN_SPLIT (xgCepHort1_1)	COMPLETED	-	16	100 GB	1	10h 19m 7s	1319.9%	2.9%	21.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN_SPLIT (xgCepHort1_1)	FAILED	-	16	100 GB	1	20h 8s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN_SPLIT (xgCepHort1_1)	COMPLETED	-	16	200 GB	2	1d 44m 11s	1569.2%	2.9%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (xgCepHort1)	COMPLETED	-	16	50 GB	1	6m 11s	548.6%	0.0%	26.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (xgCepHort1)	COMPLETED	-	8	36 GB	1	17m 42s	578.5%	0.8%	6.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (xgCepHort1)	COMPLETED	-	2	12 GB	1	26m 47s	103.3%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (xgCepHort1)	COMPLETED	-	6	36 GB	1	14m 29s	99.9%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (xgCepHort1)	COMPLETED	-	1	6 GB	1	1m 7s	98.7%	1.1%	4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (xgCepHort1)	COMPLETED	-	2	12 GB	1	13s	169.9%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (xgCepHort1)	COMPLETED	-	1	6 GB	1	5.7s	96.3%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (xgCepHort1)	COMPLETED	-	1	6 GB	1	0ms	62.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (xgCepHort1)	COMPLETED	-	1	6 GB	1	0ms	57.2%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (xgCepHort1)	COMPLETED	-	1	6 GB	1	31s	98.7%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (xgCepHort1_1)	COMPLETED	-	2	20 GB	1	36s	99.8%	0.0%	45.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (xgCepHort1)	COMPLETED	-	1	6 GB	1	31s	95.5%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (xgCepHort1)	COMPLETED	-	1	6 GB	1	25s	93.6%	0.0%	14.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (xgCepHort1_1)	COMPLETED	-	2	20 GB	1	23s	99.2%	0.0%	53.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (xgCepHort1_1)	FAILED	-	1	100 MB	1	5s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (xgCepHort1_1)	FAILED	-	1	100 MB	1	5s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (xgCepHort1_1)	COMPLETED	-	1	200 MB	2	54s	96.8%	0.0%	169.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (xgCepHort1_1)	COMPLETED	-	1	200 MB	2	1m 5s	87.2%	0.0%	169.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	377ms	34.6%	0.0%	1.9 MB
