---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   scruffy_goldwasser
Pipeline_session:   21e8bccc-b8a5-4f10-9f9e-72451916233b
Pipeline_duration:  13181
Pipeline_datastrt:  2024-06-10T10:35:11.525898+01:00
Pipeline_datecomp:  2024-06-10T14:14:52.602409+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilGlyThra1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/ilGlyThra1_1.yaml
InputAssemblyData:  [[id:ilGlyThra1_1, sz:753770215, ln:, tk:null], /lustre/scratch122/tol/data/3/e/8/0/4/3/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6222678806], /lustre/scratch122/tol/data/3/e/8/0/4/3/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/working/work/ed/07b0ce189bfb504e01c9e62195d818/in/m84047_240503_111501_s2.ccs.bc2018.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43892567218, cn:9], /lustre/scratch122/tol/data/3/e/8/0/4/3/Glyphipterix_thrasonella/assembly/draft/treeval/ilGlyThra1_1/working/work/19/b88c11c6de18aed51520685b43747d/in/47067_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	18ms	74.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	17ms	59.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilGlyThra1_1)	COMPLETED	-	1	1 GB	1	1s	43.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	83ms	77.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilGlyThra1_1)	COMPLETED	-	1	1 GB	1	0ms	41.2%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilGlyThra1_1)	COMPLETED	-	6	1.5 GB	1	3m 24s	100.1%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilGlyThra1_1)	COMPLETED	-	25	100 GB	1	4m 41s	647.6%	4.7%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilGlyThra1_1)	COMPLETED	-	20	100 GB	1	1m 54s	934.6%	0.7%	11 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	7m 8s	98.9%	4.4%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilGlyThra1_1)	COMPLETED	-	1	1 GB	1	6m 6s	98.8%	0.1%	200.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	4s	97.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilGlyThra1_1)	COMPLETED	-	1	15 GB	1	5s	96.4%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	938ms	108.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	4.5s	187.1%	0.1%	350.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	3.4s	138.1%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilGlyThra1_1)	COMPLETED	-	1	1 GB	1	4s	94.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilGlyThra1_1)	COMPLETED	-	1	6 GB	1	3s	94.9%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilGlyThra1_1)	COMPLETED	-	2	12 GB	1	52ms	73.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilGlyThra1_1)	COMPLETED	-	2	1 GB	1	0ms	93.6%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	39m 56s	1514.3%	6.7%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	46m 42s	1523.0%	3.3%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	47m 51s	1523.0%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	49m 19s	1529.2%	6.7%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	49m 22s	1523.9%	6.7%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	49m 35s	1522.3%	6.7%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	52m 11s	1472.6%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	52m 56s	1461.7%	3.3%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	53m 11s	1482.9%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilGlyThra1_1)	COMPLETED	-	16	50 GB	1	16m 5s	836.5%	0.0%	38.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilGlyThra1_1)	COMPLETED	-	20	50 GB	1	1h 37m 45s	1979.4%	4.8%	18.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilGlyThra1)	COMPLETED	-	2	12 GB	1	1s	76.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilGlyThra1_1)	COMPLETED	-	12	155 GB	1	21m 4s	758.6%	0.0%	175.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilGlyThra1)	COMPLETED	-	2	12 GB	1	9.6s	141.6%	0.2%	633.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilGlyThra1)	COMPLETED	-	1	6 GB	1	34s	97.4%	0.1%	252.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilGlyThra1)	COMPLETED	-	2	12 GB	1	4.3s	153.0%	0.0%	472.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilGlyThra1)	COMPLETED	-	1	6 GB	1	1.6s	87.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilGlyThra1_1)	COMPLETED	-	2	1 GB	1	7s	99.6%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilGlyThra1)	COMPLETED	-	1	6 GB	1	0ms	68.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilGlyThra1)	COMPLETED	-	1	6 GB	1	0ms	53.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilGlyThra1)	COMPLETED	-	1	6 GB	1	8s	97.8%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilGlyThra1)	COMPLETED	-	1	6 GB	1	8.3s	93.7%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilGlyThra1)	COMPLETED	-	2	1 GB	1	0ms	83.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilGlyThra1)	COMPLETED	-	1	6 GB	1	6s	97.0%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilGlyThra1_1)	COMPLETED	-	16	3 GB	1	1h 20m 36s	189.9%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilGlyThra1_1)	COMPLETED	-	1	1 GB	1	5.5s	87.3%	0.0%	49.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilGlyThra1_1)	COMPLETED	-	1	256 MB	1	6.8s	94.9%	0.0%	48.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilGlyThra1_1)	COMPLETED	-	12	124 GB	1	1h 2m 54s	456.7%	12.5%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilGlyThra1_1)	COMPLETED	-	20	18 GB	1	1h 35m 5s	185.0%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilGlyThra1_1)	COMPLETED	-	1	256 MB	1	5.2s	95.3%	0.0%	48.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilGlyThra1_1)	COMPLETED	-	1	23 GB	1	33m 34s	98.2%	0.0%	19.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilGlyThra1_1)	COMPLETED	-	16	10 GB	1	13m 53s	100.1%	1.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilGlyThra1_1)	COMPLETED	-	12	72 GB	1	9m 47s	332.4%	4.8%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	307ms	55.6%	0.0%	2.1 MB
