---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   infallible_albattani
Pipeline_session:   8c9c00a2-7e92-4fc2-8289-8f4ee45187e2
Pipeline_duration:  26502
Pipeline_datastrt:  2024-07-08T13:49:56.788709+01:00
Pipeline_datecomp:  2024-07-08T21:11:39.471516+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPteGlau1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/ilPteGlau1_2.yaml
InputAssemblyData:  [[id:ilPteGlau1_2, sz:550587804, ln:, tk:null], /lustre/scratch122/tol/data/5/5/0/7/2/8/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4151229514], /lustre/scratch122/tol/data/5/5/0/7/2/8/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/working/work/58/2b97f9db8c67b743d8a3f46681f802/in/m84047_240628_124321_s4.ccs.bc2053.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32082096607, cn:8], /lustre/scratch122/tol/data/5/5/0/7/2/8/Pteronymia_glauca/assembly/draft/treeval/ilPteGlau1_2/working/work/17/123c308125f5fd48410c9bcbc0e7b6/in/48358_5-6#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	8s	103.2%	0.1%	302.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilPteGlau1_2)	COMPLETED	-	1	100 MB	1	55ms	27.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	43ms	34.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilPteGlau1_2)	COMPLETED	-	1	1 GB	1	0ms	29.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPteGlau1_2)	COMPLETED	-	6	1.5 GB	1	2m 33s	100.4%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	16 GB	1	6m 25s	98.5%	1.6%	12.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilPteGlau1_2)	COMPLETED	-	8	100 GB	1	4m 43s	440.4%	3.5%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPteGlau1_2)	COMPLETED	-	1	1 GB	1	3m 51s	99.0%	0.1%	151.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	5s	96.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPteGlau1_2)	COMPLETED	-	1	6 GB	1	4s	90.5%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	1.1s	96.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	3.1s	160.7%	0.1%	357.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	3.6s	136.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilPteGlau1_2)	COMPLETED	-	1	6 GB	1	2s	92.1%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilPteGlau1_2)	COMPLETED	-	1	1 GB	1	4s	92.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilPteGlau1_2)	COMPLETED	-	2	12 GB	1	71ms	59.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPteGlau1_2)	COMPLETED	-	2	1 GB	1	0ms	62.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilPteGlau1_2)	COMPLETED	-	20	100 GB	1	1m 14s	904.6%	2.1%	7.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilPteGlau1_2)	COMPLETED	-	20	50 GB	1	25m 52s	1947.0%	8.2%	16.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilPteGlau1)	COMPLETED	-	2	12 GB	1	2s	81.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilPteGlau1)	COMPLETED	-	2	12 GB	1	4.6s	150.9%	0.1%	397.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilPteGlau1)	COMPLETED	-	1	6 GB	1	16s	97.4%	0.1%	232.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilPteGlau1)	COMPLETED	-	2	12 GB	1	4.7s	188.0%	0.1%	371.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilPteGlau1_2)	COMPLETED	-	2	1 GB	1	6s	98.3%	0.0%	20 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilPteGlau1)	COMPLETED	-	1	6 GB	1	7s	95.6%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilPteGlau1)	COMPLETED	-	1	6 GB	1	7.3s	92.9%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilPteGlau1)	COMPLETED	-	1	6 GB	1	1.6s	86.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilPteGlau1)	COMPLETED	-	2	1 GB	1	0ms	59.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilPteGlau1)	COMPLETED	-	1	6 GB	1	0ms	50.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilPteGlau1)	COMPLETED	-	1	6 GB	1	1s	57.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilPteGlau1)	COMPLETED	-	1	6 GB	1	5s	97.5%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilPteGlau1_2)	COMPLETED	-	1	100 MB	1	1h 50m 2s	99.1%	0.0%	38.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	21m 39s	1248.9%	5.5%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	21m 26s	1236.7%	5.6%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	35m 29s	1256.8%	5.5%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	35m 38s	1242.4%	5.7%	22.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	36m 7s	1251.1%	5.7%	22.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	36m 40s	1227.4%	5.6%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	37m 39s	1233.7%	2.9%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	37m 2s	1275.6%	2.8%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilPteGlau1_2)	COMPLETED	-	16	50 GB	1	32m 1s	423.2%	0.0%	35.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilPteGlau1_2)	COMPLETED	-	12	28 GB	1	35m 50s	541.3%	1.9%	7.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPteGlau1_2)	COMPLETED	-	8	3 GB	1	1h 8m 45s	188.8%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilPteGlau1_2)	COMPLETED	-	1	256 MB	1	4s	95.6%	0.0%	48.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilPteGlau1_2)	COMPLETED	-	1	1 GB	1	5.5s	88.7%	0.0%	52.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPteGlau1_2)	COMPLETED	-	6	60 GB	1	1h 25m 39s	182.5%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilPteGlau1_2)	COMPLETED	-	1	256 MB	1	9.4s	73.1%	0.0%	49.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilPteGlau1_2)	COMPLETED	-	12	168 GB	1	1h 29m 46s	432.3%	12.7%	48 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilPteGlau1_2)	COMPLETED	-	1	31 GB	1	1h 10m 27s	99.1%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilPteGlau1_2)	COMPLETED	-	16	6 GB	1	17m 32s	99.9%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilPteGlau1_2)	COMPLETED	-	12	72 GB	1	11m 25s	348.5%	4.8%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	376ms	66.2%	0.0%	6.5 MB
