---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   stupefied_mcnulty
Pipeline_session:   c0fd485c-ce05-4173-aeae-039e67637278
Pipeline_duration:  16696
Pipeline_datastrt:  2024-04-21T17:46:06.103519+01:00
Pipeline_datecomp:  2024-04-21T22:24:22.779084+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEarClor1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/ilEarClor1_1.yaml
InputAssemblyData:  [[id:ilEarClor1_1, sz:391006402, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7097173407], /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/working/work/ae/51604df3236f1681c3718bc02b017f/in/m64089e_230922_002913.ccs.bc2007--bc2007.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33085100445, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Earias_clorana/assembly/draft/treeval/ilEarClor1_1/working/work/79/c2ef083d3567c7b7c70a1a7e234364/in/48791_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	2s	142.2%	0.1%	317.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	18ms	74.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilEarClor1_1)	COMPLETED	-	1	1 GB	1	0ms	47.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilEarClor1_1)	COMPLETED	-	1	100 MB	1	31ms	46.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilEarClor1_1)	COMPLETED	-	1	6 GB	1	1s	87.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	33ms	64.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	12ms	84.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	15ms	46.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	49ms	90.7%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilEarClor1_1)	COMPLETED	-	1	1 GB	1	1s	54.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilEarClor1_1)	COMPLETED	-	6	1.5 GB	1	1m 35s	100.0%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	11 GB	1	3m 43s	98.3%	2.3%	8.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilEarClor1_1)	COMPLETED	-	1	1 GB	1	3m 10s	98.0%	0.0%	145.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilEarClor1_1)	COMPLETED	-	25	100 GB	1	4m 41s	611.4%	4.3%	16.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	6s	99.4%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilEarClor1_1)	COMPLETED	-	25	100 GB	1	4m 49s	459.6%	4.3%	16.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilEarClor1_1)	COMPLETED	-	1	6 GB	1	2s	94.4%	0.1%	822.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	408ms	109.9%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	2.3s	172.8%	0.0%	168.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	1.7s	139.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilEarClor1_1)	COMPLETED	-	1	1 GB	1	2s	95.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilEarClor1_1)	COMPLETED	-	1	6 GB	1	1s	94.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	41ms	30.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilEarClor1_1)	COMPLETED	-	2	1 GB	1	1s	35.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilEarClor1_1)	COMPLETED	-	20	100 GB	1	1m 29s	761.1%	0.8%	6.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilEarClor1_1)	COMPLETED	-	25	50 GB	1	1m 31s	282.5%	1.9%	7.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilEarClor1_1)	COMPLETED	-	2	12 GB	1	16s	178.8%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilEarClor1_1)	COMPLETED	-	2	1 GB	1	20s	98.8%	0.0%	32 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	23m 31s	1494.1%	6.1%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	38m 35s	1489.5%	6.4%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	41m 18s	1497.7%	6.0%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	42m 59s	1405.6%	6.2%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	43m 21s	1497.4%	5.9%	23.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	43m 32s	1501.0%	12.2%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	43m 55s	1500.8%	6.0%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	44m 14s	1502.2%	11.9%	23.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilEarClor1_1)	COMPLETED	-	16	50 GB	1	14m 27s	673.7%	0.0%	36 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilEarClor1_1)	COMPLETED	-	20	50 GB	1	1h 24m 1s	1831.8%	4.6%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilEarClor1_1)	COMPLETED	-	12	30 GB	1	21m 1s	541.5%	0.0%	114.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilEarClor1)	COMPLETED	-	2	12 GB	1	1s	82.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilEarClor1)	COMPLETED	-	2	12 GB	1	9.8s	173.8%	0.2%	696.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilEarClor1)	COMPLETED	-	1	6 GB	1	18s	98.5%	0.0%	143.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilEarClor1)	COMPLETED	-	2	12 GB	1	5s	143.4%	0.2%	439.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilEarClor1)	COMPLETED	-	1	6 GB	1	8s	94.6%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilEarClor1_1)	COMPLETED	-	2	1 GB	1	7s	98.8%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilEarClor1)	COMPLETED	-	1	6 GB	1	2.9s	94.6%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilEarClor1)	COMPLETED	-	1	6 GB	1	5.4s	93.3%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilEarClor1)	COMPLETED	-	1	6 GB	1	1s	75.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilEarClor1)	COMPLETED	-	1	6 GB	1	1s	50.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilEarClor1)	COMPLETED	-	1	6 GB	1	7s	83.2%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilEarClor1)	COMPLETED	-	2	1 GB	1	0ms	85.5%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilEarClor1_1)	COMPLETED	-	16	3 GB	1	1h 8m 50s	155.4%	0.2%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilEarClor1_1)	COMPLETED	-	1	1 GB	1	4.9s	70.3%	0.0%	47 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilEarClor1_1)	COMPLETED	-	1	256 MB	1	5.5s	78.1%	0.0%	62.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilEarClor1_1)	COMPLETED	-	20	18 GB	1	1h 24m 38s	156.6%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilEarClor1_1)	COMPLETED	-	1	256 MB	1	7.5s	94.2%	0.0%	61.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilEarClor1_1)	COMPLETED	-	12	118 GB	1	1h 33m 53s	427.4%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilEarClor1_1)	COMPLETED	-	1	34 GB	1	55m 29s	98.9%	0.0%	20.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilEarClor1_1)	COMPLETED	-	16	6 GB	1	17m 17s	99.1%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEarClor1_1)	COMPLETED	-	12	72 GB	1	11m 35s	380.2%	5.0%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	457ms	35.2%	0.0%	2.1 MB
