---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   grave_shockley
Pipeline_session:   cbc2ce05-f7ae-4228-b41c-b816d1915ffb
Pipeline_duration:  22275
Pipeline_datastrt:  2023-08-29T14:48:54.621366463+01:00
Pipeline_datecomp:  2023-08-29T21:00:09.439097049+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [drAstGlyc1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/drAstGlyc1_1.yaml
InputAssemblyData:  [[id:drAstGlyc1_1, sz:691606492, ln:dicots, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/drAstGlyc1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5664045561], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/drAstGlyc1_1/working/work/05/58abd8504aa152c9a8553c01a37a0c/in/m64125e_230411_052703.ccs.bc1010_BAK8A_OA--bc1010_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41476162737], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/drAstGlyc1_1/working/work/91/46a195f64821ed6bc89a9b40c53428/in/40987_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	13ms	62.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	17ms	56.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	19s	196.9%	0.9%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	18ms	77.6%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	0ms	84.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	0ms	60.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	0ms	30.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	17s	94.7%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	76ms	85.0%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	2m 53s	99.8%	0.3%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (drAstGlyc1_1)	COMPLETED	-	6	36 GB	1	5m 58s	386.7%	4.2%	15.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	4m 5s	99.6%	0.1%	369.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	9s	99.0%	0.0%	5.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	2s	94.6%	0.2%	871.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	493ms	107.5%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	2.7s	182.0%	0.1%	244.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	2s	140.6%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	1s	92.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	33ms	79.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (drAstGlyc1_1)	COMPLETED	-	2	20 GB	1	1s	90.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	8m 43s	98.8%	1.0%	15.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (drAstGlyc1_1)	COMPLETED	-	6	36 GB	1	2m 55s	447.8%	1.3%	9.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	42m 45s	1513.8%	3.7%	28.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 4m 59s	1519.6%	3.7%	29.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 9m	1525.7%	7.5%	29.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 1m 17s	1518.4%	7.5%	29.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 10m 54s	1410.4%	7.4%	28.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 14m 46s	1517.4%	1.8%	29.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 18m 36s	1331.0%	3.7%	28.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 11m 50s	1445.1%	1.8%	29.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstGlyc1_1)	COMPLETED	-	16	130 GB	1	1h 20m 33s	1409.4%	1.8%	29 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (drAstGlyc1_1)	COMPLETED	-	16	50 GB	1	24m 45s	612.1%	0.0%	38.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (drAstGlyc1_1)	COMPLETED	-	16	3 GB	1	20m 8s	221.2%	1.0%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (drAstGlyc1_1)	COMPLETED	-	1	6 GB	1	4s	91.3%	0.0%	46.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (drAstGlyc1_1)	COMPLETED	-	12	100 GB	1	21m 39s	741.6%	0.1%	365.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (drAstGlyc1_1)	COMPLETED	-	20	16 GB	1	35m 43s	194.1%	1.8%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (drAstGlyc1_1)	COMPLETED	-	12	100 GB	1	1h 47m 49s	383.7%	6.3%	47.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (drAstGlyc1_1)	COMPLETED	-	2	12 GB	1	48m 36s	116.5%	0.0%	22.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (drAstGlyc1_1)	COMPLETED	-	16	100 GB	1	5h 22m 6s	1575.6%	1.3%	9.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (drAstGlyc1)	COMPLETED	-	16	50 GB	1	55s	499.3%	0.0%	21.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (drAstGlyc1)	COMPLETED	-	8	36 GB	1	1m 48s	575.0%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (drAstGlyc1)	COMPLETED	-	2	12 GB	1	3m 50s	102.6%	0.0%	12.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (drAstGlyc1)	COMPLETED	-	6	36 GB	1	2m 9s	99.2%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (drAstGlyc1)	COMPLETED	-	1	6 GB	1	23s	97.1%	0.4%	1.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (drAstGlyc1)	COMPLETED	-	2	12 GB	1	2.5s	166.6%	0.1%	419.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (drAstGlyc1)	COMPLETED	-	1	6 GB	1	1.1s	94.9%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (drAstGlyc1)	COMPLETED	-	1	6 GB	1	4s	97.8%	0.0%	7.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (drAstGlyc1)	COMPLETED	-	1	6 GB	1	0ms	51.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (drAstGlyc1)	COMPLETED	-	1	6 GB	1	0ms	72.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (drAstGlyc1_1)	COMPLETED	-	2	20 GB	1	5s	99.6%	0.0%	21 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (drAstGlyc1)	COMPLETED	-	1	6 GB	1	5s	80.0%	0.0%	15.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (drAstGlyc1_1)	COMPLETED	-	16	100 GB	1	19m 1s	99.8%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (drAstGlyc1_1)	COMPLETED	-	12	72 GB	1	13m 45s	337.7%	4.6%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	361ms	33.7%	0.0%	2 MB
