---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   modest_crick
Pipeline_session:   13e45843-9f97-4cd8-b360-a4ceb9126e52
Pipeline_duration:  47170
Pipeline_datastrt:  2024-07-15T15:06:11.385369+01:00
Pipeline_datecomp:  2024-07-16T04:12:21.769871+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daInuConz1_3
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/daInuConz1_3.yaml
InputAssemblyData:  [[id:daInuConz1_3, sz:6779044488, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[7078607600, 6346363469, 5728404824, 6670492573, 5739210993, 6707167629, 4648993455, 4911982252, 15403076023]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64089e_230520_173345.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64221e_220929_105624.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64221e_221007_115252.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64228e_230203_044851.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64228e_230423_071300.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64228e_230424_102938.ccs.bc2091--bc2091.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64229e_230205_130502.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m64229e_230206_162736.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/61/84614ab9581695e9e900bfa537e5bf/in/m84047_230523_164130_s3.ccs.bc1017_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:119399580417, cn:25], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_3/working/work/a4/f7427b642ffafff053235dad5cca72/in/44821_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (daInuConz1_3)	COMPLETED	-	2	12 GB	1	29ms	73.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (daInuConz1_3)	COMPLETED	-	1	1 GB	1	0ms	50.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (daInuConz1_3)	COMPLETED	-	2	12 GB	1	3m 46s	99.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (daInuConz1_3)	COMPLETED	-	8	100 GB	1	55m 27s	410.5%	21.1%	79.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (daInuConz1_3)	COMPLETED	-	6	10.5 GB	1	1h 5m 47s	99.5%	1.3%	5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (daInuConz1_3)	COMPLETED	-	20	100 GB	1	8m 24s	1100.6%	3.0%	11.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 17m 50s	1875.0%	5.8%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 27m 42s	1961.6%	11.1%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 28m 48s	1957.0%	5.7%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	190 GB	1	1h 30m 26s	99.7%	39.6%	149 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 38m 34s	1960.5%	2.9%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 41m 7s	1879.0%	5.8%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 48m 29s	1964.6%	5.7%	22.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 53m 36s	1966.8%	5.9%	22.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	1h 59m 46s	1965.9%	5.9%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (daInuConz1_3)	COMPLETED	-	1	4 GB	1	1h 16m 8s	99.8%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (daInuConz1_3)	COMPLETED	-	2	12 GB	1	21s	99.4%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daInuConz1_3)	FAILED	-	1	6 GB	1	15s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daInuConz1_3)	COMPLETED	-	1	24 GB	2	19s	97.6%	1.9%	7.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (daInuConz1_3)	COMPLETED	-	2	12 GB	1	4s	106.1%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (daInuConz1_3)	COMPLETED	-	2	12 GB	1	14.7s	172.6%	0.4%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (daInuConz1_3)	COMPLETED	-	2	12 GB	1	12.9s	132.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (daInuConz1_3)	COMPLETED	-	1	1 GB	1	23s	96.6%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (daInuConz1_3)	COMPLETED	-	1	6 GB	1	19s	96.6%	0.0%	18.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (daInuConz1_3)	COMPLETED	-	2	12 GB	1	232ms	78.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (daInuConz1_3)	COMPLETED	-	2	1 GB	1	1s	94.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	59m 47s	1530.9%	15.2%	58.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 15s	1530.2%	15.2%	58 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 23s	1528.7%	15.2%	58.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 4m 23s	1492.1%	15.2%	57.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	34m 57s	1508.2%	7.6%	58.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	59m 16s	1525.3%	15.2%	57.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	58m 58s	1533.2%	15.2%	57.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 49s	1526.6%	15.2%	57.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 1m 8s	1532.2%	15.2%	58 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 5m 1s	1528.6%	15.2%	57.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_3)	COMPLETED	-	20	136 GB	1	4h 15m 10s	1983.3%	5.7%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 13s	1536.0%	15.2%	57.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (daInuConz1)	COMPLETED	-	2	12 GB	1	9s	90.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 5m 59s	1499.9%	15.2%	57.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (daInuConz1)	COMPLETED	-	2	12 GB	1	57s	181.1%	0.5%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 1m 27s	1541.1%	15.4%	58.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 6m 34s	1532.4%	15.4%	58.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 8m 7s	1531.7%	15.3%	58.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (daInuConz1)	COMPLETED	-	1	6 GB	1	2m 33s	99.5%	2.0%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (daInuConz1)	COMPLETED	-	2	12 GB	1	49.6s	184.5%	0.9%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 2m 4s	1543.2%	15.3%	58.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (daInuConz1)	COMPLETED	-	1	6 GB	1	10.9s	96.3%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (daInuConz1)	COMPLETED	-	1	6 GB	1	0ms	52.2%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (daInuConz1)	COMPLETED	-	1	6 GB	1	0ms	76.6%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (daInuConz1_3)	COMPLETED	-	2	2 GB	1	51s	100.2%	0.0%	88.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (daInuConz1)	COMPLETED	-	1	6 GB	1	1m 1s	99.1%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (daInuConz1)	COMPLETED	-	1	6 GB	1	1m 2s	95.3%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (daInuConz1)	COMPLETED	-	2	1 GB	1	0ms	75.1%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 4m 22s	1478.6%	15.2%	57.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (daInuConz1)	COMPLETED	-	1	6 GB	1	1m 2s	97.2%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 5m 15s	1537.2%	15.4%	58.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 3m 13s	1532.0%	15.3%	58.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 7m 40s	1499.4%	15.3%	58 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 6m 15s	1491.9%	15.3%	58.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 5m 35s	1498.3%	15.3%	58 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 6m 2s	1494.9%	15.3%	58.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_3)	COMPLETED	-	16	136 GB	1	1h 9m 24s	1513.1%	7.6%	58.1 GB
