---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   evil_babbage
Pipeline_session:   6e4c6b72-3014-4a99-ab98-3563298e9b61
Pipeline_duration:  27903
Pipeline_datastrt:  2024-07-04T13:44:06.551371+01:00
Pipeline_datecomp:  2024-07-04T21:29:10.021257+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaStyPist1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/jaStyPist1_1.yaml
InputAssemblyData:  [[id:jaStyPist1_1, sz:577502533, ln:, tk:null], /lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[10006215145, 11603554878]], [/lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/working/work/65/629a392866d70b2364fe652897cc57/in/m84098_240425_112735_s1.ccs.bc2008.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/working/work/65/629a392866d70b2364fe652897cc57/in/m84098_240429_114025_s1.ccs.bc2072.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:54006088287, cn:14], /lustre/scratch122/tol/data/5/e/2/0/0/8/Stylophora_pistillata/assembly/draft/treeval/jaStyPist1_1/working/work/52/22a243bdd857271ac524c71736227f/in/49016_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	16ms	83.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaStyPist1_1)	COMPLETED	-	1	100 MB	1	16ms	56.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	2s	108.6%	0.1%	244.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	113ms	49.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	48ms	62.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaStyPist1_1)	COMPLETED	-	1	1 GB	1	0ms	31.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	1m 28s	94.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaStyPist1_1)	COMPLETED	-	6	1.5 GB	1	2m 27s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	17 GB	1	6m 28s	98.6%	3.4%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaStyPist1_1)	COMPLETED	-	1	1 GB	1	4m 28s	98.7%	0.0%	200.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	7s	99.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaStyPist1_1)	COMPLETED	-	1	6 GB	1	3s	90.2%	0.2%	855.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	743ms	83.5%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	2.6s	171.0%	0.1%	199.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	2.1s	130.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaStyPist1_1)	COMPLETED	-	1	1 GB	1	4s	89.8%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaStyPist1_1)	COMPLETED	-	1	6 GB	1	2s	90.8%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaStyPist1_1)	COMPLETED	-	2	12 GB	1	133ms	20.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaStyPist1_1)	COMPLETED	-	2	1 GB	1	0ms	71.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaStyPist1_1)	COMPLETED	-	8	100 GB	1	25m 53s	408.5%	2.2%	33.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaStyPist1_1)	COMPLETED	-	20	100 GB	1	2m 34s	1105.7%	0.6%	8.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaStyPist1_1)	COMPLETED	-	20	50 GB	1	1h 22m 50s	1966.5%	3.5%	14 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaStyPist1_1)	COMPLETED	-	20	50 GB	1	1h 48m 2s	1972.1%	4.9%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaStyPist1)	COMPLETED	-	2	12 GB	1	7s	92.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaStyPist1)	COMPLETED	-	2	12 GB	1	49.8s	142.2%	0.8%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaStyPist1)	COMPLETED	-	1	6 GB	1	2m 38s	98.1%	0.0%	386.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaStyPist1)	COMPLETED	-	2	12 GB	1	30.7s	183.0%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaStyPist1)	COMPLETED	-	1	6 GB	1	16.6s	93.1%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaStyPist1)	COMPLETED	-	1	6 GB	1	0ms	57.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaStyPist1_1)	COMPLETED	-	2	1 GB	1	36s	99.2%	0.0%	71.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaStyPist1)	COMPLETED	-	1	6 GB	1	29s	97.1%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaStyPist1)	COMPLETED	-	1	6 GB	1	1s	91.2%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaStyPist1)	COMPLETED	-	1	6 GB	1	41.6s	92.7%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaStyPist1)	COMPLETED	-	2	1 GB	1	0ms	54.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaStyPist1)	COMPLETED	-	1	6 GB	1	31s	98.6%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaStyPist1_1)	COMPLETED	-	1	100 MB	1	2h 46m 19s	99.4%	0.0%	38.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	13m 50s	1465.8%	1.3%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	18m 23s	1456.9%	6.3%	25 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 5m 34s	1494.7%	7.1%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 10m 26s	1490.3%	3.6%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 9m 24s	1445.8%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 7m 20s	1493.0%	7.1%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 12m	1469.7%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 10m 25s	1498.3%	7.1%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 10m 31s	1493.7%	7.1%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 9m 52s	1494.2%	1.8%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 12m 1s	1500.7%	1.7%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 10m 45s	1492.0%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 10m 52s	1493.7%	3.6%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	1h 14m 29s	1444.3%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaStyPist1_1)	COMPLETED	-	16	50 GB	1	39m 8s	460.2%	0.0%	49.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaStyPist1_1)	COMPLETED	-	12	33 GB	1	50m 17s	353.4%	1.6%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaStyPist1_1)	COMPLETED	-	8	3 GB	1	1h 36m 18s	181.4%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaStyPist1_1)	COMPLETED	-	1	1 GB	1	4.8s	89.3%	0.0%	52.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaStyPist1_1)	COMPLETED	-	1	256 MB	1	19.6s	94.2%	0.0%	107.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaStyPist1_1)	COMPLETED	-	6	60 GB	1	1h 51m 46s	182.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaStyPist1_1)	COMPLETED	-	1	256 MB	1	20.8s	87.1%	0.0%	107.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaStyPist1_1)	COMPLETED	-	12	201 GB	1	1h 2m 29s	396.2%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaStyPist1_1)	COMPLETED	-	1	21 GB	1	29m 50s	99.1%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaStyPist1_1)	COMPLETED	-	16	6 GB	1	24m 17s	100.1%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaStyPist1_1)	COMPLETED	-	12	72 GB	1	8m 53s	348.1%	4.9%	25.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	321ms	54.4%	0.0%	3.5 MB
