---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   clever_mestorf
Pipeline_session:   7156911f-6c33-48d2-9244-8c195a77a9b5
Pipeline_duration:  17495
Pipeline_datastrt:  2024-04-21T18:10:24.666055+01:00
Pipeline_datecomp:  2024-04-21T23:02:00.325299+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEpiRepa2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/ilEpiRepa2_1.yaml
InputAssemblyData:  [[id:ilEpiRepa2_1, sz:846147882, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:8871669768], /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/working/work/76/fb0ad117ab333ee20dbc062be2e8d2/in/m84047_240409_095633_s1.ccs.bc2085.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32666371662, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Epione_repandaria/assembly/draft/treeval/ilEpiRepa2_1/working/work/c1/b5f391779088e9b07e0de0fa78ecb4/in/45158_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	4.2s	141.8%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilEpiRepa2_1)	COMPLETED	-	1	6 GB	1	2s	96.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilEpiRepa2_1)	COMPLETED	-	1	1 GB	1	4s	94.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	49ms	81.2%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilEpiRepa2_1)	COMPLETED	-	2	1 GB	1	0ms	87.8%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilEpiRepa2_1)	COMPLETED	-	25	50 GB	1	5m 23s	179.7%	5.6%	10.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilEpiRepa2_1)	COMPLETED	-	2	12 GB	1	59.7s	183.5%	0.5%	3.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilEpiRepa2_1)	COMPLETED	-	2	2 GB	1	1m 9s	99.3%	0.0%	113.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 1m 19s	1536.7%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 6m 45s	1538.0%	7.2%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 8m 39s	1536.3%	7.1%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 10m 43s	1526.0%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 11m 45s	1478.4%	14.2%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 12m 52s	1538.0%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	1h 11m 52s	1538.0%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilEpiRepa2_1)	COMPLETED	-	16	50 GB	1	13m 19s	726.4%	0.0%	34.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilEpiRepa2_1)	COMPLETED	-	12	27 GB	1	18m 24s	635.1%	0.0%	170.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilEpiRepa2_1)	COMPLETED	-	20	50 GB	1	2h 28m 58s	1951.2%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilEpiRepa2)	COMPLETED	-	2	12 GB	1	2s	89.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilEpiRepa2)	COMPLETED	-	2	12 GB	1	10.5s	174.1%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	31s	98.7%	0.1%	314.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilEpiRepa2)	COMPLETED	-	2	12 GB	1	9s	181.0%	0.1%	656.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilEpiRepa2_1)	COMPLETED	-	2	1 GB	1	11s	99.7%	0.0%	26.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	2.3s	95.4%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	0ms	78.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	0ms	48.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	12s	96.7%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	12.6s	93.6%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilEpiRepa2)	COMPLETED	-	2	1 GB	1	0ms	95.3%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilEpiRepa2)	COMPLETED	-	1	6 GB	1	10s	87.7%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilEpiRepa2_1)	COMPLETED	-	16	3 GB	1	1h 4m 29s	156.4%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilEpiRepa2_1)	COMPLETED	-	1	1 GB	1	6.1s	86.1%	0.0%	52.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilEpiRepa2_1)	COMPLETED	-	1	256 MB	1	8.5s	94.6%	0.0%	72.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilEpiRepa2_1)	COMPLETED	-	20	18 GB	1	1h 21m 13s	155.1%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilEpiRepa2_1)	COMPLETED	-	1	256 MB	1	6.6s	95.0%	0.0%	72.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilEpiRepa2_1)	COMPLETED	-	12	106 GB	1	56m 4s	436.9%	12.5%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilEpiRepa2_1)	COMPLETED	-	1	22 GB	1	35m 35s	99.1%	0.0%	19 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilEpiRepa2_1)	COMPLETED	-	16	6 GB	1	13m 11s	94.2%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEpiRepa2_1)	COMPLETED	-	12	72 GB	1	9m 43s	347.8%	4.5%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	451ms	35.4%	0.0%	2.2 MB
