---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   irreverent_wiles
Pipeline_session:   c1418c8d-3f55-4b85-804b-97c992efd87b
Pipeline_duration:  33947
Pipeline_datastrt:  2024-08-05T10:00:50.387871962+01:00
Pipeline_datecomp:  2024-08-05T19:26:37.500140349+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icPodFusc4_1
InputYamlFile:      /lustre/scratch122/tol/data/6/e/2/d/b/1/Podagrica_fuscicornis/assembly/draft/treeval/icPodFusc4_1/icPodFusc4_1.yaml
InputAssemblyData:  [[id:icPodFusc4_1, sz:1986478627, ln:, tk:null], /lustre/scratch122/tol/data/6/e/2/d/b/1/Podagrica_fuscicornis/assembly/draft/treeval/icPodFusc4_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:14308612196], /lustre/scratch122/tol/scratch/prefect_prod/5d1cf18d-1116-4600-86c6-5f7febf24493/b8f0729f-15f3-41ad-bb38-f771e1c77246/work/25/4f31d840af73ad8802b569da0ec3a9/in/m84093_240720_111405_s2.ccs.bc2043.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:72899611676, cn:15], /lustre/scratch122/tol/scratch/prefect_prod/5d1cf18d-1116-4600-86c6-5f7febf24493/b8f0729f-15f3-41ad-bb38-f771e1c77246/work/62/32168520b37635b0bd93ff3f9112df/in/47157_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	20ms	34.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icPodFusc4_1)	COMPLETED	-	1	6 GB	1	0ms	89.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	17ms	104.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	42s	98.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	42s	99.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	222ms	128.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	6s	118.3%	0.1%	371.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	46ms	50.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icPodFusc4_1)	COMPLETED	-	1	1 GB	1	1s	16.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icPodFusc4_1)	COMPLETED	-	25	100 GB	1	10m 39s	577.1%	7.1%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icPodFusc4_1)	COMPLETED	-	25	100 GB	1	11m 1s	587.5%	5.3%	19.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icPodFusc4_1)	COMPLETED	-	20	100 GB	1	3m 28s	1071.8%	1.6%	12.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icPodFusc4_1)	COMPLETED	-	6	3 GB	1	18m 28s	100.1%	0.1%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	56 GB	1	26m 59s	99.4%	2.9%	43.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icPodFusc4_1)	COMPLETED	-	25	50 GB	1	17m 21s	109.0%	3.7%	14.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	1m 15s	172.5%	2.6%	9.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icPodFusc4_1)	COMPLETED	-	2	4 GB	1	2m 51s	99.3%	0.1%	245.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icPodFusc4_1)	COMPLETED	-	1	1 GB	1	20m 53s	99.3%	0.1%	474.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	8s	97.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icPodFusc4_1)	COMPLETED	-	1	6 GB	1	6s	92.0%	1.3%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	1.4s	110.4%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	8.3s	176.1%	0.0%	661.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	4.7s	127.4%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icPodFusc4_1)	COMPLETED	-	1	6 GB	1	3s	94.1%	0.0%	10.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icPodFusc4_1)	COMPLETED	-	1	1 GB	1	6s	95.1%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icPodFusc4_1)	COMPLETED	-	2	12 GB	1	60ms	83.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icPodFusc4_1)	COMPLETED	-	2	1 GB	1	0ms	89.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	51m 53s	1499.1%	9.8%	37.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 13m 33s	1439.1%	9.8%	37.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 18m 55s	1497.1%	9.9%	38.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 20m 7s	1453.7%	9.9%	37.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 24m 48s	1498.0%	9.7%	37.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 15m 40s	1497.1%	9.7%	37.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 22m 53s	1500.9%	9.8%	37.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 22m 33s	1494.6%	2.4%	37.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 33m 29s	1513.8%	4.9%	37.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 25m 19s	1497.5%	4.8%	37.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 31m 17s	1511.2%	9.9%	37.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 30m 16s	1508.9%	4.9%	37.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 25m 32s	1499.1%	9.8%	37.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 28m 51s	1504.3%	19.9%	38 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	1h 26m 18s	1507.6%	9.8%	37.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icPodFusc4_1)	COMPLETED	-	16	50 GB	1	50m 33s	558.9%	0.0%	52 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icPodFusc4_1)	COMPLETED	-	12	58 GB	1	58m 3s	509.2%	0.2%	684.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icPodFusc4_1)	COMPLETED	-	16	3 GB	1	2h 1m 7s	166.1%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icPodFusc4_1)	COMPLETED	-	1	1 GB	1	5.7s	66.4%	0.0%	53.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icPodFusc4_1)	COMPLETED	-	20	50 GB	1	6h 1m 1s	1988.1%	5.4%	20.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icPodFusc4)	COMPLETED	-	2	12 GB	1	3s	87.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icPodFusc4)	COMPLETED	-	2	12 GB	1	12.5s	172.8%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icPodFusc4_1)	COMPLETED	-	20	18 GB	1	2h 23m 24s	164.5%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icPodFusc4)	COMPLETED	-	1	6 GB	1	1m 14s	98.4%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icPodFusc4)	COMPLETED	-	2	12 GB	1	16.3s	176.9%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icPodFusc4)	COMPLETED	-	1	6 GB	1	4.2s	96.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icPodFusc4)	COMPLETED	-	1	6 GB	1	12s	97.7%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icPodFusc4)	COMPLETED	-	1	6 GB	1	0ms	56.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icPodFusc4)	COMPLETED	-	1	6 GB	1	0ms	63.5%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icPodFusc4)	COMPLETED	-	1	6 GB	1	22.6s	93.3%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icPodFusc4_1)	COMPLETED	-	2	1 GB	1	27s	99.1%	0.0%	44.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icPodFusc4)	COMPLETED	-	2	1 GB	1	0ms	66.1%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icPodFusc4)	COMPLETED	-	1	6 GB	1	16s	97.1%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icPodFusc4_1)	COMPLETED	-	1	256 MB	1	17.2s	95.6%	0.0%	90 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icPodFusc4_1)	COMPLETED	-	1	256 MB	1	11.2s	96.7%	0.0%	87.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icPodFusc4_1)	COMPLETED	-	12	234 GB	1	2h 37m 15s	406.8%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icPodFusc4_1)	COMPLETED	-	1	48 GB	1	1h 15m 44s	97.3%	0.0%	22 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icPodFusc4_1)	COMPLETED	-	16	6 GB	1	28m 42s	99.8%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icPodFusc4_1)	COMPLETED	-	12	72 GB	1	25m 37s	357.7%	2.8%	28.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	377ms	48.8%	0.0%	5.5 MB
