---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   insane_torricelli
Pipeline_session:   500e855b-7019-45fd-99fd-517fb9963058
Pipeline_duration:  64702
Pipeline_datastrt:  2023-12-08T14:30:37.821198Z
Pipeline_datecomp:  2023-12-09T08:29:00.367413Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilPhiTran2_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilPhiTran2_2.yaml
InputAssemblyData:  [[id:ilPhiTran2_2, sz:1211368056, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Philereme_transversata/assembly/draft/treeval/ilPhiTran2_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:16234568239], /lustre/scratch124/tol/projects/darwin/data/insects/Philereme_transversata/assembly/draft/treeval/ilPhiTran2_2/working/work/c6/cefb5aeb2f248bd0167cde0bca7ab3/in/m84047_230825_121805_s3.ccs.bc2042.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35100427249, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Philereme_transversata/assembly/draft/treeval/ilPhiTran2_2/working/work/68/9d17fe58b9f626a7de22483c2ffb30/in/36948_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	47ms	84.9%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	111ms	94.0%	0.0%	15.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilPhiTran2_2)	COMPLETED	-	1	2 GB	1	0ms	33.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	29s	213.2%	4.0%	7.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilPhiTran2)	COMPLETED	-	2	12 GB	1	43s	99.9%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	4m 56s	99.8%	0.6%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilPhiTran2)	COMPLETED	-	25	100 GB	1	9m 37s	598.0%	12.0%	22.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	10m 37s	99.1%	14.2%	26.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	8m 19s	98.4%	0.0%	199.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	5s	99.1%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPhiTran2_2)	COMPLETED	-	1	6 GB	1	4s	98.0%	0.6%	2.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	1.1s	111.4%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	6.3s	187.1%	0.1%	501.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	4.4s	143.2%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilPhiTran2)	COMPLETED	-	6	36 GB	1	3m 45s	449.2%	3.7%	13.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilPhiTran2_2)	COMPLETED	-	1	6 GB	1	3s	92.9%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	60ms	85.1%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPhiTran2_2)	COMPLETED	-	2	20 GB	1	0ms	96.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	14m 37s	1501.5%	3.6%	28.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 1m 20s	1521.6%	15.7%	30.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 2m 41s	1516.2%	7.9%	30.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 13m 12s	1509.3%	1.9%	30.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 1m 5s	1516.2%	8.1%	31.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 1m 20s	1516.7%	4.0%	30.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 1m 40s	1518.6%	4.0%	30.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPhiTran2_2)	COMPLETED	-	16	130 GB	1	1h 2m 48s	1515.9%	3.9%	30.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilPhiTran2_2)	COMPLETED	-	16	50 GB	1	17m 50s	649.6%	0.0%	38.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPhiTran2_2)	COMPLETED	-	16	3 GB	1	18m 2s	219.6%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilPhiTran2_2)	COMPLETED	-	1	1 GB	1	6s	71.0%	0.0%	53 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilPhiTran2_2)	COMPLETED	-	12	100 GB	1	19m 55s	711.4%	0.4%	1.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPhiTran2_2)	COMPLETED	-	20	16 GB	1	34m 14s	189.6%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilPhiTran2_2)	COMPLETED	-	12	100 GB	1	1h 27m 29s	400.0%	13.1%	49.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilPhiTran2_2)	COMPLETED	-	2	12 GB	1	43m 23s	121.6%	0.0%	22.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilPhiTran2_2)	COMPLETED	-	16	6 GB	1	17m 6s	99.5%	0.9%	3.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilPhiTran2_2)	COMPLETED	-	12	72 GB	1	14m 53s	363.5%	5.1%	27.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilPhiTran2_2)	COMPLETED	-	16	100 GB	1	17h 28m 47s	1436.4%	3.0%	11.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilPhiTran2)	COMPLETED	-	16	50 GB	1	2m 45s	508.0%	0.0%	21.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilPhiTran2)	COMPLETED	-	8	36 GB	1	5m 39s	566.1%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilPhiTran2)	COMPLETED	-	2	12 GB	1	10m 39s	101.8%	0.0%	12.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilPhiTran2)	COMPLETED	-	6	36 GB	1	6m 10s	99.7%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilPhiTran2)	COMPLETED	-	1	6 GB	1	49s	97.8%	0.1%	325.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilPhiTran2)	COMPLETED	-	2	12 GB	1	12.8s	182.5%	0.1%	1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilPhiTran2)	COMPLETED	-	1	6 GB	1	3.2s	95.4%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (ilPhiTran2_2)	COMPLETED	-	2	20 GB	1	15s	99.2%	0.0%	38.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilPhiTran2)	COMPLETED	-	1	6 GB	1	15s	97.1%	0.0%	7.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilPhiTran2)	COMPLETED	-	1	6 GB	1	0ms	53.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilPhiTran2)	COMPLETED	-	1	6 GB	1	0ms	61.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (ilPhiTran2)	COMPLETED	-	1	6 GB	1	23s	93.7%	0.0%	17.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilPhiTran2)	COMPLETED	-	1	6 GB	1	13s	89.2%	0.0%	15 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (ilPhiTran2_2)	COMPLETED	-	2	20 GB	1	13s	98.7%	0.0%	31.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilPhiTran2_2)	COMPLETED	-	1	100 MB	1	53s	97.7%	0.0%	84 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilPhiTran2_2)	COMPLETED	-	1	100 MB	1	53s	97.6%	0.0%	82.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	390ms	33.5%	0.0%	2 MB
