---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   big_coulomb
Pipeline_session:   170b0800-823a-4300-a0c5-f99906e9a79f
Pipeline_duration:  12560
Pipeline_datastrt:  2024-05-19T16:06:45.113516+01:00
Pipeline_datecomp:  2024-05-19T19:36:06.008888+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilCycThom1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/ilCycThom1_1.yaml
InputAssemblyData:  [[id:ilCycThom1_1, sz:364042955, ln:insects, tk:null], /lustre/scratch122/tol/data/2/4/c/8/b/f/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4160719693], /lustre/scratch122/tol/data/2/4/c/8/b/f/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/working/work/ef/e1f967b622909055ae0b0ae7b6dc59/in/m84093_240507_114740_s4.ccs.bc2045.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34643421206, cn:8], /lustre/scratch122/tol/data/2/4/c/8/b/f/Cyclargus_thomasi/assembly/draft/treeval/ilCycThom1_1/working/work/ad/a0ce797221a85a105da9c131215a5f/in/47517_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	4s	119.2%	0.1%	303.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	13ms	101.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	26ms	99.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilCycThom1_1)	COMPLETED	-	6	1.5 GB	1	1m 33s	100.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	14ms	49.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	15ms	107.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilCycThom1_1)	COMPLETED	-	1	1 GB	1	0ms	40.1%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilCycThom1_1)	COMPLETED	-	1	6 GB	1	0ms	81.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	93ms	49.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	11 GB	1	3m 48s	98.4%	2.1%	8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilCycThom1_1)	COMPLETED	-	25	100 GB	1	3m 41s	686.8%	3.7%	15.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilCycThom1_1)	COMPLETED	-	1	1 GB	1	2m 46s	98.0%	0.0%	157.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	9s	99.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilCycThom1_1)	COMPLETED	-	1	6 GB	1	2s	92.9%	0.2%	811.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	416ms	107.7%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	1.6s	166.9%	0.1%	206.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	2s	142.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilCycThom1_1)	COMPLETED	-	1	6 GB	1	1s	87.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilCycThom1_1)	COMPLETED	-	1	1 GB	1	3s	93.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilCycThom1_1)	COMPLETED	-	20	100 GB	1	1m 12s	871.8%	1.8%	6.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilCycThom1_1)	COMPLETED	-	2	12 GB	1	38ms	77.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilCycThom1_1)	COMPLETED	-	2	1 GB	1	0ms	95.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	4m 40s	1356.9%	3.4%	13.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilCycThom1_1)	COMPLETED	-	20	50 GB	1	27m 33s	1937.5%	8.7%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilCycThom1)	COMPLETED	-	2	12 GB	1	2s	83.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilCycThom1)	COMPLETED	-	2	12 GB	1	4.2s	171.1%	0.1%	521.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilCycThom1)	COMPLETED	-	1	6 GB	1	27s	97.7%	0.0%	170.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilCycThom1)	COMPLETED	-	2	12 GB	1	5.8s	180.0%	0.1%	517.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilCycThom1)	COMPLETED	-	1	6 GB	1	1.8s	87.6%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilCycThom1_1)	COMPLETED	-	2	1 GB	1	11s	98.6%	0.0%	21 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilCycThom1)	COMPLETED	-	1	6 GB	1	8s	96.1%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilCycThom1)	COMPLETED	-	1	6 GB	1	8.7s	92.8%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilCycThom1)	COMPLETED	-	1	6 GB	1	0ms	61.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilCycThom1)	COMPLETED	-	2	1 GB	1	0ms	80.4%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilCycThom1)	COMPLETED	-	1	6 GB	1	7s	81.9%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	27m 17s	1439.9%	5.1%	19.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	27m 35s	1369.0%	5.1%	19.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	28m 15s	1396.5%	5.0%	19.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	28m 29s	1372.7%	5.1%	20 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	28m 20s	1369.6%	5.0%	19.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	28m 42s	1373.4%	5.1%	20 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	28m 45s	1370.7%	5.1%	19.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilCycThom1_1)	COMPLETED	-	16	50 GB	1	13m 27s	856.1%	0.0%	36.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilCycThom1_1)	COMPLETED	-	12	56 GB	1	19m 27s	735.7%	0.0%	82.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilCycThom1_1)	COMPLETED	-	16	3 GB	1	1h 4m 58s	185.3%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilCycThom1_1)	COMPLETED	-	1	1 GB	1	6.2s	86.0%	0.0%	53.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilCycThom1_1)	COMPLETED	-	1	256 MB	1	10.5s	64.1%	0.0%	51.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilCycThom1_1)	COMPLETED	-	20	18 GB	1	1h 19m 46s	181.2%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilCycThom1_1)	COMPLETED	-	1	256 MB	1	9.8s	52.1%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilCycThom1_1)	COMPLETED	-	12	280 GB	1	1h 11m 14s	426.8%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilCycThom1_1)	COMPLETED	-	1	27 GB	1	41m 11s	99.2%	0.0%	19.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilCycThom1_1)	COMPLETED	-	16	12 GB	1	14m 50s	99.2%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilCycThom1_1)	COMPLETED	-	12	72 GB	1	8m 8s	330.1%	4.7%	26.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	854ms	19.8%	0.0%	3.4 MB
