---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   boring_poitras
Pipeline_session:   b360be20-2c68-451c-8a27-cc2ca423e9af
Pipeline_duration:  6826
Pipeline_datastrt:  2024-04-03T10:18:09.202548+01:00
Pipeline_datecomp:  2024-04-03T12:11:55.207751+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypLycs1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/ilHypLycs1_2.yaml
InputAssemblyData:  [[id:ilHypLycs1_2, sz:1656544940, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[6023883278, 3510804716]], [/lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/working/work/82/5109b8553b7bf74b9f1628a64cc558/in/m64178e_240320_145925.ccs.bc2069--bc2069.filtered.fasta.gz, /lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/working/work/82/5109b8553b7bf74b9f1628a64cc558/in/m64222e_231220_125955.ccs.bc2069--bc2069.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:37778605186, cn:9], /lustre/scratch122/tol/projects/meier-tmp/insects/Hypothyris_lycaste/assembly/draft/treeval/ilHypLycs1_2/working/work/fd/8a01bdc586b068887511ec403880fa/in/48358_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHypLycs1_2)	CACHED	-	1	1 GB	1	12m 9s	99.1%	0.0%	277 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilHypLycs1_2)	CACHED	-	2	12 GB	1	27s	96.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilHypLycs1_2)	CACHED	-	2	12 GB	1	26s	100.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHypLycs1_2)	CACHED	-	1	1 GB	1	0ms	65.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	55m 12s	1524.8%	8.2%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	51m 52s	1523.2%	8.0%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	25m 8s	1518.0%	8.2%	31.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	59m 12s	1529.3%	8.2%	31.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilHypLycs1_2)	CACHED	-	20	50 GB	1	33m 58s	1946.2%	2.3%	17.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	1h 17s	1529.0%	4.3%	32.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilHypLycs1_2)	CACHED	-	20	50 GB	1	1h 2m 6s	1952.7%	4.4%	17.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	59m 24s	1529.2%	8.3%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	59m 24s	1527.5%	4.3%	35.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	59m 13s	1528.4%	4.1%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHypLycs1_2)	CACHED	-	2	12 GB	1	4s	117.3%	0.1%	381.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypLycs1_2)	CACHED	-	16	50 GB	1	1h 15s	1527.9%	4.2%	32.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilHypLycs1_2)	CACHED	-	2	12 GB	1	9s	98.6%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilHypLycs1_2)	CACHED	-	1	100 MB	1	25ms	48.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilHypLycs1_2)	CACHED	-	25	100 GB	1	6m 37s	644.2%	7.6%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilHypLycs1_2)	CACHED	-	25	100 GB	1	5m 58s	668.1%	7.5%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilHypLycs1_2)	CACHED	-	2	12 GB	1	30ms	96.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilHypLycs1_2)	CACHED	-	2	12 GB	1	18ms	40.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilHypLycs1)	CACHED	-	2	12 GB	1	1s	87.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilHypLycs1_2)	CACHED	-	1	1 GB	1	1s	53.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilHypLycs1_2)	CACHED	-	25	50 GB	1	8m 56s	213.7%	3.5%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypLycs1_2)	CACHED	-	1	6 GB	1	0ms	94.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilHypLycs1)	CACHED	-	2	12 GB	1	7.1s	157.7%	0.2%	623 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHypLycs1_2)	CACHED	-	2	12 GB	1	13ms	77.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilHypLycs1_2)	CACHED	-	2	12 GB	1	143ms	133.6%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilHypLycs1_2)	CACHED	-	2	12 GB	1	1m 23s	186.9%	1.8%	6.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilHypLycs1_2)	CACHED	-	16	50 GB	1	15m 29s	742.0%	0.0%	39 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilHypLycs1)	CACHED	-	1	6 GB	1	27s	98.2%	0.0%	291.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHypLycs1_2)	CACHED	-	1	8 GB	1	8s	97.6%	1.0%	3.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilHypLycs1)	CACHED	-	2	12 GB	1	4.5s	168.0%	0.2%	612.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilHypLycs1_2)	CACHED	-	2	3 GB	1	1m 38s	99.2%	0.0%	168 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHypLycs1_2)	CACHED	-	20	18 GB	1	1h 18m 42s	154.8%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilHypLycs1_2)	CACHED	-	12	36 GB	1	18m 53s	702.1%	2.0%	7.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHypLycs1_2)	CACHED	-	16	3 GB	1	1h 24m 23s	155.4%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilHypLycs1)	CACHED	-	1	6 GB	1	11s	96.9%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilHypLycs1)	CACHED	-	1	6 GB	1	11.8s	92.8%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilHypLycs1_2)	CACHED	-	2	1 GB	1	10s	100.0%	0.0%	25.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilHypLycs1_2)	CACHED	-	2	12 GB	1	2s	105.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilHypLycs1)	CACHED	-	1	6 GB	1	2.1s	94.4%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilHypLycs1)	CACHED	-	1	6 GB	1	9s	87.3%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilHypLycs1_2)	CACHED	-	20	100 GB	1	3m 2s	1067.7%	2.8%	11.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilHypLycs1_2)	CACHED	-	2	12 GB	1	10.4s	188.9%	0.2%	846.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilHypLycs1_2)	CACHED	-	12	142 GB	1	1h 49m 13s	408.3%	12.5%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilHypLycs1)	CACHED	-	2	1 GB	1	0ms	79.0%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilHypLycs1)	CACHED	-	1	6 GB	1	0ms	61.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilHypLycs1)	CACHED	-	1	6 GB	1	0ms	56.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHypLycs1_2)	CACHED	-	2	12 GB	1	7.8s	140.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilHypLycs1_2)	CACHED	-	1	6 GB	1	7s	96.3%	0.0%	10.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilHypLycs1_2)	CACHED	-	1	1 GB	1	10s	96.3%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilHypLycs1_2)	CACHED	-	2	12 GB	1	42ms	92.5%	0.0%	8.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHypLycs1_2)	CACHED	-	2	1 GB	1	0ms	93.9%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilHypLycs1_2)	COMPLETED	-	1	1 GB	1	6.1s	70.2%	0.0%	49.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilHypLycs1_2)	COMPLETED	-	1	256 MB	1	9.7s	94.3%	0.0%	57.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilHypLycs1_2)	COMPLETED	-	1	256 MB	1	9.7s	94.6%	0.0%	58.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilHypLycs1_2)	COMPLETED	-	1	39 GB	1	1h 1m 52s	99.0%	0.0%	21 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilHypLycs1_2)	COMPLETED	-	16	80 GB	1	22m 13s	99.9%	0.5%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilHypLycs1_2)	COMPLETED	-	12	72 GB	1	18m 12s	329.9%	2.6%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	530ms	48.1%	0.0%	2.1 MB
