---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   exotic_bartik
Pipeline_session:   24366919-d384-439b-bcd4-551a920bc6f8
Pipeline_duration:  89072
Pipeline_datastrt:  2024-01-25T12:07:04.743239Z
Pipeline_datecomp:  2024-01-26T12:51:37.429983Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      qmCerStei3_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/qmCerStei3_1.yaml
InputAssemblyData:  [[id:qmCerStei3_1, sz:3996356061, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[19856600749, 24600126481]], [/lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/working/work/5d/0e8716c4c830cdad2c96597bac6968/in/m84093_231219_145624_s1.ccs.bc2037.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/working/work/5d/0e8716c4c830cdad2c96597bac6968/in/m84098_231215_132057_s2.ccs.bc2037.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:140652367558, cn:29], /lustre/scratch124/tol/projects/darwin/data/arthropods/Ceratothoa_steindachneri/assembly/draft/treeval/qmCerStei3_1/working/work/51/ec2dbddc9daa291256e7f32909984a/in/45580_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	16ms	41.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (qmCerStei3_1)	COMPLETED	-	1	6 GB	1	0ms	96.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	310ms	174.5%	0.0%	24 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	28.1s	98.5%	0.1%	490.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	14s	138.2%	0.1%	658.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	17ms	71.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (qmCerStei3_1)	COMPLETED	-	1	2 GB	1	0ms	50.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	2m 3s	99.4%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:CAT_CAT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	2m 19s	99.9%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	29m 20s	99.9%	1.2%	4.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FASTK_FASTK (qmCerStei3_1)	COMPLETED	-	25	100 GB	1	26m 27s	676.4%	9.8%	73.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (qmCerStei3_1)	COMPLETED	-	25	100 GB	1	28m 45s	629.2%	9.8%	73.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (qmCerStei3_1)	FAILED	-	6	36 GB	1	50s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	112 GB	1	51m 23s	99.8%	11.6%	87.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (qmCerStei3_1)	COMPLETED	-	6	36 GB	1	16m 55s	522.7%	4.4%	16.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	44m 28s	100.0%	0.2%	895.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	21s	99.8%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qmCerStei3_1)	FAILED	-	1	6 GB	1	15s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qmCerStei3_1)	COMPLETED	-	1	12 GB	2	19s	97.8%	1.9%	7.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	4.2s	109.6%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	24.5s	186.5%	0.4%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	15.1s	133.9%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (qmCerStei3_1)	COMPLETED	-	1	6 GB	1	8s	96.9%	0.0%	12.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	127ms	93.9%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (qmCerStei3_1)	COMPLETED	-	2	20 GB	1	1s	99.2%	0.0%	3.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (qmCerStei3_1)	COMPLETED	-	1	2 GB	1	59m 46s	3.1%	0.0%	676 KB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (qmCerStei3_1)	COMPLETED	-	12	72 GB	2	58m 16s	104.3%	13.6%	51.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	48m 40s	1490.7%	5.4%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GNU_SORT (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	4m 19s	148.8%	3.2%	11.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	51m 36s	1499.4%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	51m 43s	1499.1%	5.4%	41.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	52m	1496.7%	10.9%	41.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	54m 3s	1498.1%	5.4%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (qmCerStei3_1)	COMPLETED	-	2	20 GB	1	5m 18s	100.1%	0.1%	511.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	47m 58s	1490.9%	10.9%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	59m	1367.4%	10.9%	41.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	1h 2s	1372.7%	5.4%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	51m 25s	1384.5%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	56m 57s	1442.0%	10.9%	41.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	1h 7m 40s	1474.1%	5.4%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	56m 11s	1428.6%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	55m 22s	1417.2%	10.9%	41.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	35m	1504.3%	11.0%	42.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	52m 59s	1499.5%	10.9%	41.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	1h 3m 23s	1251.0%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	49m 39s	1497.6%	5.4%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	51m 43s	1499.7%	10.9%	41.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	1h 1m 54s	1423.4%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	49m 24s	1500.4%	10.9%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	57m 52s	1500.5%	5.6%	42.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	55m 42s	1496.4%	5.5%	42 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	48m 30s	1492.2%	10.9%	41.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	50m 48s	1503.6%	11.0%	42 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	1h 1m 26s	1337.5%	5.4%	41.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	49m 53s	1424.6%	11.0%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (qmCerStei3_1)	COMPLETED	-	20	50 GB	1	2h 57m	1798.5%	6.8%	26.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	1h 8m 49s	1451.1%	5.4%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	48m 18s	1492.4%	5.5%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmCerStei3_1)	COMPLETED	-	16	130 GB	1	53m 8s	1496.5%	5.4%	41.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (qmCerStei3_1)	COMPLETED	-	20	50 GB	1	3h 29m 41s	1856.8%	1.7%	26.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_MERGE (qmCerStei3)	COMPLETED	-	16	50 GB	1	7m 50s	585.6%	0.0%	23.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_SORT (qmCerStei3)	COMPLETED	-	8	36 GB	1	19m 55s	525.2%	1.6%	6.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_INDEX (qmCerStei3)	COMPLETED	-	2	12 GB	1	4m 2s	120.6%	0.0%	165.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (qmCerStei3_1)	COMPLETED	-	16	50 GB	1	58m 1s	797.5%	0.0%	85.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (qmCerStei3)	COMPLETED	-	2	12 GB	1	37m 48s	103.6%	0.0%	12.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_BAMTOBED (qmCerStei3)	COMPLETED	-	6	36 GB	1	18m 40s	99.8%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_GENOMECOV (qmCerStei3)	COMPLETED	-	1	6 GB	1	2m 16s	98.5%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GNU_SORT (qmCerStei3)	COMPLETED	-	2	12 GB	1	28.5s	151.9%	0.7%	3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GETMINMAXPUNCHES (qmCerStei3)	COMPLETED	-	1	6 GB	1	8.7s	95.8%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MIN (qmCerStei3)	COMPLETED	-	1	6 GB	1	0ms	58.0%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MAX (qmCerStei3)	COMPLETED	-	1	6 GB	1	0ms	86.6%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_NORMAL (qmCerStei3_1)	COMPLETED	-	2	20 GB	1	48s	98.7%	0.0%	80.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GRAPHOVERALLCOVERAGE (qmCerStei3)	COMPLETED	-	1	6 GB	1	46s	97.9%	0.0%	7.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:LONGREADCOVERAGESCALELOG (qmCerStei3)	COMPLETED	-	1	6 GB	1	55s	96.8%	0.0%	18 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_LOG (qmCerStei3_1)	COMPLETED	-	2	20 GB	1	36s	99.5%	0.0%	80.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:FINDHALFCOVERAGE (qmCerStei3)	COMPLETED	-	1	6 GB	1	59s	98.6%	0.0%	15.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (qmCerStei3_1)	COMPLETED	-	16	3 GB	1	56m 57s	232.7%	0.4%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (qmCerStei3_1)	COMPLETED	-	1	256 MB	1	1m 18s	94.6%	0.0%	130.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (qmCerStei3_1)	COMPLETED	-	1	1 GB	1	2m 49s	9.1%	0.0%	1.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (qmCerStei3_1)	COMPLETED	-	20	18 GB	1	1h 20m 1s	198.9%	1.7%	6.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (qmCerStei3_1)	COMPLETED	-	1	256 MB	1	1m 17s	97.2%	0.0%	130 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (qmCerStei3_1)	COMPLETED	-	12	100 GB	1	1h 25m 12s	608.5%	0.9%	6.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SUBSAMPLE_BAM (qmCerStei3_1)	COMPLETED	-	1	100 MB	1	2h 26m 21s	95.7%	0.0%	11.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:SAMTOOLS_MARKDUP (qmCerStei3_1)	COMPLETED	-	12	100 GB	1	14m 23s	729.5%	0.4%	1.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:BAMTOBED_SORT (qmCerStei3_1)	COMPLETED	-	12	100 GB	1	1h 21m 29s	393.6%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:GET_PAIRED_CONTACT_BED (qmCerStei3_1)	COMPLETED	-	2	12 GB	1	31m 45s	116.2%	0.0%	24.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (qmCerStei3_1)	COMPLETED	-	20	100 GB	1	2h 56m 31s	717.2%	3.8%	14.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (qmCerStei3_1)	COMPLETED	-	12	100 GB	1	10h 27m 10s	223.9%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (qmCerStei3_1)	FAILED	-	2	12 GB	1	4h 35s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (qmCerStei3_1)	COMPLETED	-	4	24 GB	2	2h 15m 2s	121.8%	0.0%	44 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (qmCerStei3_1)	COMPLETED	-	16	6 GB	1	1h 9m 42s	99.7%	3.0%	6.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (qmCerStei3_1)	COMPLETED	-	12	72 GB	1	59m 34s	361.3%	3.9%	41 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	497ms	33.9%	0.0%	2.1 MB
