---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   furious_bardeen
Pipeline_session:   2254ae98-2a7b-43fb-ae58-72c39941a686
Pipeline_duration:  12241
Pipeline_datastrt:  2024-04-19T16:25:17.163345+01:00
Pipeline_datecomp:  2024-04-19T19:49:18.306330+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaPorDiva4_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/jaPorDiva4_1.yaml
InputAssemblyData:  [[id:jaPorDiva4_1, sz:544117992, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7032193316, 4898191858, 193036329]], [/lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/fa/938dec5d0dd46d4df8f29fbb22cedf/in/m64016e_220527_112003.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/fa/938dec5d0dd46d4df8f29fbb22cedf/in/m64125e_231110_003509.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/fa/938dec5d0dd46d4df8f29fbb22cedf/in/m64222e_220826_145909.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26779677000, cn:6], /lustre/scratch124/tol/projects/asg/data/jellyfish/Porites_divaricata/assembly/draft/treeval/jaPorDiva4_1/working/work/01/9927c38c76c516356093d8b883ff2d/in/48772_1-2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	41ms	16.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	2s	139.2%	0.1%	292.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	11ms	58.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaPorDiva4_1)	COMPLETED	-	1	6 GB	1	0ms	73.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	15ms	99.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	16ms	106.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	55ms	81.4%	0.0%	8.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaPorDiva4_1)	COMPLETED	-	1	1 GB	1	0ms	53.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	45s	99.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	44s	99.3%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaPorDiva4_1)	COMPLETED	-	20	50 GB	1	1m 28s	1683.7%	1.9%	14.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaPorDiva4_1)	COMPLETED	-	6	1.5 GB	1	2m 36s	100.3%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	16 GB	1	6m 24s	98.7%	3.2%	12 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaPorDiva4_1)	COMPLETED	-	1	1 GB	1	4m 39s	98.6%	0.1%	264.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	6s	99.4%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaPorDiva4_1)	COMPLETED	-	1	6 GB	1	2s	94.8%	0.1%	825 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	491ms	103.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	2.4s	175.7%	0.0%	170.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	1.6s	129.4%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaPorDiva4_1)	COMPLETED	-	1	1 GB	1	2s	80.3%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaPorDiva4_1)	COMPLETED	-	1	6 GB	1	1s	92.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	44ms	71.7%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaPorDiva4_1)	COMPLETED	-	2	1 GB	1	0ms	73.0%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (jaPorDiva4_1)	COMPLETED	-	25	100 GB	1	7m 40s	647.8%	9.1%	34.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaPorDiva4_1)	COMPLETED	-	25	100 GB	1	8m 18s	645.3%	9.1%	34.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaPorDiva4_1)	COMPLETED	-	20	100 GB	1	2m 12s	765.9%	2.3%	8.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (jaPorDiva4_1)	COMPLETED	-	25	50 GB	1	6m 9s	128.4%	4.0%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (jaPorDiva4_1)	COMPLETED	-	2	12 GB	1	26s	176.7%	0.1%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (jaPorDiva4_1)	COMPLETED	-	2	1 GB	1	37s	92.8%	0.0%	50.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaPorDiva4_1)	COMPLETED	-	20	50 GB	1	29m 49s	1965.6%	4.4%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	34m 24s	1505.0%	5.7%	22.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaPorDiva4_1)	COMPLETED	-	20	50 GB	1	50m 5s	1589.7%	4.0%	15.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaPorDiva4)	COMPLETED	-	2	12 GB	1	2s	87.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaPorDiva4)	COMPLETED	-	2	12 GB	1	15.1s	142.8%	0.2%	916.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaPorDiva4)	COMPLETED	-	1	6 GB	1	29s	97.7%	0.2%	599.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaPorDiva4)	COMPLETED	-	2	12 GB	1	9.5s	180.7%	0.2%	703.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaPorDiva4)	COMPLETED	-	1	6 GB	1	2.5s	93.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaPorDiva4)	COMPLETED	-	1	6 GB	1	1s	57.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaPorDiva4)	COMPLETED	-	1	6 GB	1	0ms	71.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaPorDiva4_1)	COMPLETED	-	2	1 GB	1	12s	99.3%	0.0%	25.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaPorDiva4)	COMPLETED	-	1	6 GB	1	14s	96.4%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaPorDiva4)	COMPLETED	-	1	6 GB	1	14.1s	93.5%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaPorDiva4)	COMPLETED	-	2	1 GB	1	0ms	80.2%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaPorDiva4)	COMPLETED	-	1	6 GB	1	11s	87.6%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	41m 53s	1508.7%	5.8%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	41m 7s	1504.5%	5.8%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	44m 58s	1509.4%	5.9%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	39m 15s	1504.5%	3.0%	23.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	44m 10s	1463.8%	5.9%	22.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaPorDiva4_1)	COMPLETED	-	16	50 GB	1	10m 58s	618.2%	0.0%	31.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaPorDiva4_1)	COMPLETED	-	12	20 GB	1	14m 28s	553.7%	2.6%	9.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaPorDiva4_1)	COMPLETED	-	16	3 GB	1	48m 52s	153.6%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaPorDiva4_1)	COMPLETED	-	1	1 GB	1	6.5s	88.2%	0.0%	51 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaPorDiva4_1)	COMPLETED	-	1	256 MB	1	9.3s	94.5%	0.0%	110.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaPorDiva4_1)	COMPLETED	-	12	80 GB	1	47m 11s	437.9%	12.4%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaPorDiva4_1)	COMPLETED	-	20	18 GB	1	1h 5m 58s	154.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaPorDiva4_1)	COMPLETED	-	1	256 MB	1	7.7s	93.7%	0.0%	106.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaPorDiva4_1)	COMPLETED	-	1	17 GB	1	23m 52s	97.6%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaPorDiva4_1)	COMPLETED	-	16	6 GB	1	8m 29s	99.9%	1.7%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaPorDiva4_1)	COMPLETED	-	12	72 GB	1	9m 58s	331.4%	4.9%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	398ms	40.3%	0.0%	2.1 MB
