---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   admiring_ritchie
Pipeline_session:   b748e7d3-898b-42a1-a702-fa95587f6b56
Pipeline_duration:  31603
Pipeline_datastrt:  2024-05-21T13:53:42.920026007+01:00
Pipeline_datecomp:  2024-05-21T22:40:26.625427860+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icPseCera1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/icPseCera1_3.yaml
InputAssemblyData:  [[id:icPseCera1_3, sz:726065512, ln:insects, tk:null], /lustre/scratch122/tol/data/4/d/0/4/6/9/Pseudocistela_ceramboides/assembly/draft/treeval/icPseCera1_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:2150769435], /lustre/scratch122/tol/data/4/d/0/4/6/9/Pseudocistela_ceramboides/assembly/draft/treeval/icPseCera1_3/work/30/50da14d5d2f0a1189aaaedd4e3ca0c/in/m84093_240426_124306_s1.ccs.bc2038.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40701536047, cn:9], /lustre/scratch122/tol/data/4/d/0/4/6/9/Pseudocistela_ceramboides/assembly/draft/treeval/icPseCera1_3/work/d8/d9ae6addcff3af840565a63c98c5d7/in/47534_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icPseCera1_3)	COMPLETED	-	2	12 GB	1	14s	109.2%	0.0%	306.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icPseCera1_3)	COMPLETED	-	1	1 GB	1	0ms	40.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icPseCera1_3)	COMPLETED	-	1	100 MB	1	30ms	21.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	COMPLETED	-	2	22 GB	1	27s	111.5%	0.2%	4.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icPseCera1_3)	COMPLETED	-	6	1.5 GB	1	3m 2s	99.8%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icPseCera1_3)	COMPLETED	-	2	12 GB	1	32ms	64.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icPseCera1_3)	COMPLETED	-	2	12 GB	1	36ms	63.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icPseCera1_3)	COMPLETED	-	1	1 GB	1	0ms	35.3%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icPseCera1_3)	COMPLETED	-	8	100 GB	1	3m 47s	302.9%	0.6%	12.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icPseCera1_3)	COMPLETED	-	2	12 GB	1	28ms	51.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icPseCera1_3)	COMPLETED	-	1	6 GB	1	0ms	81.8%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icPseCera1_3)	COMPLETED	-	2	12 GB	1	41ms	59.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icPseCera1_3)	COMPLETED	-	8	100 GB	1	4m 15s	295.6%	0.6%	12.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icPseCera1_3)	COMPLETED	-	2	12 GB	1	115ms	63.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icPseCera1_3)	COMPLETED	-	1	1 GB	1	3m 59s	98.1%	0.0%	156.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icPseCera1_3)	COMPLETED	-	20	100 GB	1	2m 11s	398.6%	0.4%	8.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icPseCera1_3)	COMPLETED	-	2	12 GB	1	15s	99.6%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icPseCera1_3)	COMPLETED	-	25	50 GB	1	3m 14s	244.4%	0.2%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icPseCera1_3)	COMPLETED	-	1	6 GB	1	6s	85.2%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icPseCera1_3)	COMPLETED	-	2	12 GB	1	892ms	87.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icPseCera1_3)	COMPLETED	-	2	12 GB	1	36.4s	138.8%	0.1%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icPseCera1_3)	COMPLETED	-	2	12 GB	1	4.1s	129.2%	0.0%	302.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icPseCera1_3)	COMPLETED	-	2	12 GB	1	3.4s	97.8%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icPseCera1_3)	COMPLETED	-	1	1 GB	1	4s	94.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icPseCera1_3)	COMPLETED	-	1	6 GB	1	2s	89.5%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icPseCera1_3)	COMPLETED	-	2	2 GB	1	44s	100.0%	0.0%	68.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icPseCera1_3)	COMPLETED	-	2	12 GB	1	91ms	45.2%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icPseCera1_3)	COMPLETED	-	2	1 GB	1	0ms	73.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icPseCera1_3)	COMPLETED	-	20	50 GB	1	46m 47s	1982.6%	1.0%	8.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icPseCera1)	COMPLETED	-	2	12 GB	1	1s	81.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icPseCera1)	COMPLETED	-	2	12 GB	1	5s	160.2%	0.0%	324.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icPseCera1)	COMPLETED	-	1	6 GB	1	24s	95.5%	0.0%	234.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icPseCera1)	COMPLETED	-	2	12 GB	1	3.5s	178.0%	0.0%	311 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icPseCera1_3)	COMPLETED	-	2	1 GB	1	7s	99.2%	0.0%	16.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icPseCera1)	COMPLETED	-	1	6 GB	1	6.4s	89.8%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icPseCera1)	COMPLETED	-	1	6 GB	1	6s	96.4%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icPseCera1)	COMPLETED	-	1	6 GB	1	1.6s	75.1%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icPseCera1)	COMPLETED	-	2	1 GB	1	0ms	81.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icPseCera1)	COMPLETED	-	1	6 GB	1	8s	96.3%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icPseCera1)	COMPLETED	-	1	6 GB	1	0ms	44.5%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icPseCera1)	COMPLETED	-	1	6 GB	1	0ms	43.1%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	2h 42m 21s	1422.6%	0.8%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	4h 4m 53s	1274.3%	0.8%	17.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	4h 12m 57s	1422.2%	0.8%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	4h 18m 27s	1397.2%	0.8%	17.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	4h 33m 35s	1392.1%	0.8%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	4h 41m 36s	1321.6%	0.8%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	4h 57m 53s	1351.6%	0.8%	17.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	5h 26s	1097.8%	0.8%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (icPseCera1_3)	COMPLETED	-	16	50 GB	1	6h 7m 31s	1034.2%	0.8%	17.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (icPseCera1_3)	COMPLETED	-	16	50 GB	1	14m 18s	876.9%	0.0%	44.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icPseCera1_3)	COMPLETED	-	12	28 GB	1	25m 38s	651.6%	0.1%	609.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icPseCera1_3)	COMPLETED	-	16	3 GB	1	1h 7m 36s	190.9%	0.3%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icPseCera1_3)	COMPLETED	-	1	1 GB	1	9.3s	46.0%	0.0%	51.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icPseCera1_3)	COMPLETED	-	1	256 MB	1	19.5s	41.8%	0.0%	47.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icPseCera1_3)	COMPLETED	-	12	112 GB	1	58m 20s	397.7%	6.2%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icPseCera1_3)	COMPLETED	-	20	18 GB	1	1h 28m 1s	138.9%	0.3%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icPseCera1_3)	COMPLETED	-	1	256 MB	1	3.6s	94.7%	0.0%	47.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icPseCera1_3)	COMPLETED	-	1	21 GB	1	32m 57s	100.1%	0.0%	19 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icPseCera1_3)	COMPLETED	-	16	6 GB	1	12m 28s	101.0%	0.4%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icPseCera1_3)	COMPLETED	-	12	72 GB	1	9m 54s	320.2%	2.5%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	479ms	45.9%	0.0%	4.8 MB
