---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   naughty_avogadro
Pipeline_session:   c9bc8f6d-d52a-4e61-9d11-cc5825d908ee
Pipeline_duration:  9h 31m 32s
Pipeline_datastrt:  2023-08-29T14:48:56.562698341+01:00
Pipeline_datecomp:  2023-08-30T00:20:28.402528842+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilCerPisi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilCerPisi1_1.yaml
InputAssemblyData:  [[id:ilCerPisi1_1, sz:749819630, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[3856604160, 20455412994]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/working/work/dc/7908089cc859ba8d8e13a7010b9344/in/m64097e_230309_154741.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/working/work/dc/7908089cc859ba8d8e13a7010b9344/in/m84047_230817_174414_s3.ccs.bc2048.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31706658034], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCerPisi1_1/working/work/27/962d9edd1a335c2ee0912d454aa76a/in/46918_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	3m 20s	99.6%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	4m 54s	99.7%	0.0%	203 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	4s	98.2%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	3s	95.4%	0.3%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	670ms	109.1%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	3.5s	188.2%	0.1%	300.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	2.8s	140.8%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	2s	91.0%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	34ms	76.6%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilCerPisi1_1)	COMPLETED	-	2	20 GB	1	0ms	84.3%	0.0%	3.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	10m 18s	98.8%	1.0%	14.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilCerPisi1_1)	COMPLETED	-	6	36 GB	1	21m 50s	328.3%	7.9%	29.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilCerPisi1_1)	COMPLETED	-	6	36 GB	1	5m 54s	386.3%	3.1%	11.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilCerPisi1_1)	COMPLETED	-	16	100 GB	1	1h 26m 14s	1526.4%	1.8%	13.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	1h 18s	1296.0%	6.8%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	1h 1m 50s	1514.3%	6.7%	25.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	1h 1m 22s	1513.8%	3.3%	25.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	1h 7m 37s	1345.3%	3.4%	26 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	33m 44s	1512.1%	3.3%	25.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	1h 12m 48s	1297.9%	1.7%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilCerPisi1_1)	COMPLETED	-	16	130 GB	1	1h 33m 17s	924.8%	6.7%	26.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilCerPisi1_1)	COMPLETED	-	16	50 GB	1	14m 28s	689.9%	0.0%	34.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilCerPisi1_1)	COMPLETED	-	16	3 GB	1	16m 40s	218.6%	1.0%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilCerPisi1_1)	COMPLETED	-	12	100 GB	1	16m 38s	766.0%	0.1%	455.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilCerPisi1_1)	COMPLETED	-	1	6 GB	1	4s	91.5%	0.0%	55.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilCerPisi1_1)	COMPLETED	-	20	16 GB	1	32m 27s	189.1%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilCerPisi1_1)	COMPLETED	-	12	100 GB	1	1h 8m 44s	431.2%	6.6%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilCerPisi1_1)	COMPLETED	-	2	12 GB	1	31m 28s	116.0%	0.0%	22.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilCerPisi1_1)	COMPLETED	-	16	100 GB	1	15m 29s	100.0%	0.4%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilCerPisi1_1)	COMPLETED	-	12	72 GB	1	11m 6s	330.0%	4.6%	27 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilCerPisi1_1)	COMPLETED	-	16	100 GB	1	8h 6m 23s	1534.8%	3.7%	14.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilCerPisi1)	COMPLETED	-	16	50 GB	1	6m	501.4%	0.0%	23.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilCerPisi1)	COMPLETED	-	8	36 GB	1	10m 23s	563.4%	1.6%	6.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilCerPisi1)	COMPLETED	-	2	12 GB	1	22m 59s	102.2%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilCerPisi1)	COMPLETED	-	6	36 GB	1	10m 50s	99.6%	0.0%	7.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilCerPisi1)	COMPLETED	-	1	6 GB	1	1m	82.6%	0.1%	315.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilCerPisi1)	COMPLETED	-	2	12 GB	1	17.2s	183.7%	0.2%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilCerPisi1)	COMPLETED	-	1	6 GB	1	9.1s	94.9%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilCerPisi1)	COMPLETED	-	1	6 GB	1	0ms	69.1%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilCerPisi1)	COMPLETED	-	1	6 GB	1	1s	15.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilCerPisi1_1)	COMPLETED	-	2	20 GB	1	2m 7s	37.2%	0.0%	50.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilCerPisi1)	COMPLETED	-	1	6 GB	1	2m 17s	36.0%	0.0%	7.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilCerPisi1)	COMPLETED	-	1	6 GB	1	18s	92.1%	0.0%	15 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	358ms	34.0%	0.0%	1.9 MB
