---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   naughty_angela
Pipeline_session:   2f3f60a3-61aa-4262-9ab9-3c5703eb63fc
Pipeline_duration:  26987
Pipeline_datastrt:  2024-07-08T13:49:17.881232+01:00
Pipeline_datecomp:  2024-07-08T21:19:05.056228+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypAlem1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/ilHypAlem1_1.yaml
InputAssemblyData:  [[id:ilHypAlem1_1, sz:506656399, ln:, tk:null], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:3260101190], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/working/work/e5/2e8ddb7061b69b81f1fe443effdffe/in/m84047_240628_113848_s2.ccs.bc2046.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36467487674, cn:10], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/working/work/3b/fc33ee04bc0b281c14a85a46667651/in/48314_3-4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilHypAlem1_1)	COMPLETED	-	1	100 MB	1	38ms	40.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	4s	112.9%	0.1%	301.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	145ms	39.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHypAlem1_1)	COMPLETED	-	1	1 GB	1	0ms	37.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	70ms	47.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilHypAlem1_1)	COMPLETED	-	1	1 GB	1	0ms	23.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHypAlem1_1)	COMPLETED	-	6	1.5 GB	1	2m 24s	100.4%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	15 GB	1	5m 8s	98.9%	3.0%	11.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilHypAlem1_1)	COMPLETED	-	8	100 GB	1	5m 2s	455.9%	1.1%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHypAlem1_1)	COMPLETED	-	1	1 GB	1	3m 26s	99.3%	0.0%	152.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	4s	98.0%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHypAlem1_1)	COMPLETED	-	1	6 GB	1	4s	85.8%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	1s	91.1%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	2.8s	157.6%	0.1%	357.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	3.2s	139.7%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilHypAlem1_1)	COMPLETED	-	1	6 GB	1	1s	92.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilHypAlem1_1)	COMPLETED	-	1	1 GB	1	3s	89.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	42ms	57.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHypAlem1_1)	COMPLETED	-	2	1 GB	1	0ms	87.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilHypAlem1_1)	COMPLETED	-	20	100 GB	1	1m 28s	1032.4%	2.3%	8.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilHypAlem1_1)	COMPLETED	-	20	50 GB	1	39m 38s	1960.1%	9.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilHypAlem1)	COMPLETED	-	2	12 GB	1	1s	80.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilHypAlem1)	COMPLETED	-	2	12 GB	1	5s	148.9%	0.1%	435.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilHypAlem1)	COMPLETED	-	1	6 GB	1	14s	97.3%	0.0%	200.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilHypAlem1)	COMPLETED	-	2	12 GB	1	3.9s	139.4%	0.2%	323.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilHypAlem1)	COMPLETED	-	1	6 GB	1	3s	93.5%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilHypAlem1)	COMPLETED	-	1	6 GB	1	3.9s	92.3%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilHypAlem1_1)	COMPLETED	-	2	1 GB	1	5s	100.4%	0.0%	16.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilHypAlem1)	COMPLETED	-	1	6 GB	1	1.8s	93.1%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilHypAlem1)	COMPLETED	-	1	6 GB	1	5s	97.7%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilHypAlem1)	COMPLETED	-	2	1 GB	1	0ms	84.5%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilHypAlem1)	COMPLETED	-	1	6 GB	1	0ms	66.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilHypAlem1)	COMPLETED	-	1	6 GB	1	0ms	66.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypAlem1_1)	COMPLETED	-	1	100 MB	1	1h 17m 58s	98.8%	0.0%	37.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	4m 18s	1402.8%	3.3%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	6m 51s	1308.9%	3.8%	14.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	45m 32s	1334.3%	5.9%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	49m 5s	1400.6%	5.9%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	51m 8s	1366.0%	5.8%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	49m 20s	1406.7%	5.9%	22.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	49m 14s	1397.2%	5.9%	22.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	51m 54s	1346.3%	2.9%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	49m 25s	1397.4%	5.8%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	47m 49s	1383.0%	5.8%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilHypAlem1_1)	COMPLETED	-	16	50 GB	1	31m 36s	469.9%	0.0%	40.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilHypAlem1_1)	COMPLETED	-	12	33 GB	1	40m 13s	522.0%	0.0%	78.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHypAlem1_1)	COMPLETED	-	8	3 GB	1	1h 19m 21s	163.5%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilHypAlem1_1)	COMPLETED	-	1	1 GB	1	6.4s	84.7%	0.0%	51.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilHypAlem1_1)	COMPLETED	-	1	256 MB	1	5.5s	94.5%	0.0%	47.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHypAlem1_1)	COMPLETED	-	6	60 GB	1	1h 32m 11s	181.3%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilHypAlem1_1)	COMPLETED	-	1	256 MB	1	4.1s	94.4%	0.0%	47.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilHypAlem1_1)	COMPLETED	-	12	195 GB	1	1h 41m 23s	444.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilHypAlem1_1)	COMPLETED	-	1	35 GB	1	1h 11m 32s	98.9%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilHypAlem1_1)	COMPLETED	-	16	6 GB	1	19m 23s	100.1%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilHypAlem1_1)	COMPLETED	-	12	72 GB	1	12m 6s	362.3%	5.6%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	340ms	70.1%	0.0%	2.4 MB
