---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_yonath
Pipeline_session:   69e9f481-1f26-42e8-b6a3-da141f7b54e7
Pipeline_duration:  1961
Pipeline_datastrt:  2024-04-22T10:41:24.268560+01:00
Pipeline_datecomp:  2024-04-22T11:14:05.935881+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEreMant2_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/ilEreMant2_2.yaml
InputAssemblyData:  [[id:ilEreMant2_2, sz:1020969736, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4304071051], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/working/work/5a/2a5f62fb4079b8d7f47b594b9469fc/in/m84098_240410_113152_s1.ccs.bc2062.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35729800702, cn:8], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_manto/assembly/draft/treeval/ilEreMant2_2/working/work/ce/33a376c3c72791101fcba37175538f/in/48314_7-8#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	47m 19s	1476.0%	7.6%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	55m 24s	1527.0%	7.6%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	51m 3s	1533.8%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreMant2_2)	CACHED	-	16	50 GB	1	48m 59s	1528.9%	7.4%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilEreMant2_2)	CACHED	-	25	100 GB	1	3m 57s	792.8%	3.9%	14.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilEreMant2_2)	CACHED	-	1	1 GB	1	0ms	53.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilEreMant2_2)	CACHED	-	25	100 GB	1	3m 55s	691.6%	1.9%	14.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilEreMant2_2)	CACHED	-	2	12 GB	1	17ms	83.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilEreMant2)	CACHED	-	2	12 GB	1	1s	78.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilEreMant2_2)	CACHED	-	1	6 GB	1	0ms	90.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilEreMant2_2)	CACHED	-	25	50 GB	1	5m 45s	212.0%	1.9%	7.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilEreMant2_2)	CACHED	-	2	12 GB	1	151ms	56.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEreMant2_2)	CACHED	-	2	12 GB	1	15ms	70.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilEreMant2)	CACHED	-	2	12 GB	1	5s	144.1%	0.1%	385.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilEreMant2_2)	CACHED	-	2	12 GB	1	58.6s	185.2%	1.1%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilEreMant2_2)	CACHED	-	1	6 GB	1	7s	95.3%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilEreMant2_2)	CACHED	-	16	50 GB	1	14m 28s	754.0%	0.0%	36.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilEreMant2)	CACHED	-	1	6 GB	1	17s	97.9%	0.0%	182.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilEreMant2_2)	CACHED	-	2	2 GB	1	1m 14s	98.6%	0.0%	116 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilEreMant2)	CACHED	-	2	12 GB	1	4.3s	187.2%	0.1%	361.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilEreMant2_2)	CACHED	-	20	18 GB	1	1h 25m 40s	156.5%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilEreMant2_2)	CACHED	-	16	3 GB	1	1h 18m 4s	156.9%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilEreMant2_2)	CACHED	-	12	31 GB	1	23m 18s	547.6%	3.5%	13.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilEreMant2_2)	CACHED	-	2	12 GB	1	1.2s	105.2%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilEreMant2_2)	CACHED	-	2	1 GB	1	6s	98.9%	0.0%	18.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilEreMant2)	CACHED	-	1	6 GB	1	5s	95.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilEreMant2_2)	CACHED	-	20	100 GB	1	1m 42s	1072.5%	1.8%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilEreMant2_2)	CACHED	-	1	1 GB	1	6.1s	85.0%	0.0%	51 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilEreMant2)	CACHED	-	1	6 GB	1	4s	91.2%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilEreMant2_2)	CACHED	-	2	12 GB	1	3.3s	169.9%	0.1%	433.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilEreMant2)	CACHED	-	1	6 GB	1	2.8s	92.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilEreMant2)	CACHED	-	1	6 GB	1	6s	77.6%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilEreMant2)	CACHED	-	2	1 GB	1	0ms	74.6%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilEreMant2_2)	CACHED	-	12	122 GB	1	1h 38m 15s	421.6%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilEreMant2)	CACHED	-	1	6 GB	1	0ms	76.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilEreMant2)	CACHED	-	1	6 GB	1	0ms	53.9%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilEreMant2_2)	CACHED	-	2	12 GB	1	4.3s	142.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilEreMant2_2)	CACHED	-	1	35 GB	1	47m 5s	99.0%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilEreMant2_2)	CACHED	-	1	6 GB	1	2s	95.4%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilEreMant2_2)	CACHED	-	1	1 GB	1	7s	93.2%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilEreMant2_2)	CACHED	-	2	12 GB	1	56ms	88.7%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilEreMant2_2)	CACHED	-	2	1 GB	1	1s	94.4%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilEreMant2_2)	CACHED	-	1	256 MB	1	6.1s	94.5%	0.0%	51.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilEreMant2_2)	CACHED	-	1	256 MB	1	5s	94.6%	0.0%	63.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilEreMant2_2)	COMPLETED	-	16	6 GB	1	17m 33s	100.2%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEreMant2_2)	COMPLETED	-	12	72 GB	1	14m 24s	343.7%	5.4%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	464ms	34.5%	0.0%	2.1 MB
