---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_stone
Pipeline_session:   b151e36c-ca18-4c1c-b21b-b6b47deae28a
Pipeline_duration:  24811
Pipeline_datastrt:  2024-06-20T13:47:15.800855+01:00
Pipeline_datecomp:  2024-06-20T20:40:47.515428+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icKykRobo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/icKykRobo1_1.yaml
InputAssemblyData:  [[id:icKykRobo1_1, sz:710703267, ln:, tk:null], /lustre/scratch122/tol/data/d/a/b/f/1/7/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:7019656287], /lustre/scratch122/tol/data/d/a/b/f/1/7/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/working/work/af/2108b43ce60ef35eea9e4adbf89d88/in/m84047_240523_114605_s4.ccs.bc2035.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:93912860273, cn:20], /lustre/scratch122/tol/data/d/a/b/f/1/7/Kyklioacalles_roboris/assembly/draft/treeval/icKykRobo1_1/working/work/af/5c7c8344d5fed62944bd5ed28fb812/in/47924_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	28ms	28.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	14ms	102.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icKykRobo1_1)	COMPLETED	-	1	6 GB	1	0ms	80.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	8s	105.4%	0.1%	310.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	103ms	54.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	16ms	104.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icKykRobo1_1)	COMPLETED	-	1	1 GB	1	0ms	51.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icKykRobo1_1)	COMPLETED	-	6	1.5 GB	1	2m 37s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icKykRobo1_1)	COMPLETED	-	25	100 GB	1	6m	697.5%	5.8%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	20 GB	1	7m 23s	98.7%	2.1%	15.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icKykRobo1_1)	COMPLETED	-	1	1 GB	1	4m 38s	98.9%	0.0%	191.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icKykRobo1_1)	COMPLETED	-	20	100 GB	1	1m 40s	991.5%	2.4%	9.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	3s	97.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icKykRobo1_1)	COMPLETED	-	1	15 GB	1	3s	92.4%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	721ms	96.7%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	3.7s	186.0%	0.0%	274.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	2.3s	123.8%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icKykRobo1_1)	COMPLETED	-	1	1 GB	1	3s	94.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icKykRobo1_1)	COMPLETED	-	1	6 GB	1	2s	92.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icKykRobo1_1)	COMPLETED	-	2	12 GB	1	47ms	93.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icKykRobo1_1)	COMPLETED	-	2	1 GB	1	0ms	80.1%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	48m 54s	1564.9%	8.9%	34.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 23m 14s	1563.5%	8.7%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 23m 49s	1562.2%	8.7%	33.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 27m 51s	1562.0%	4.3%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 28m 20s	1542.1%	8.6%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 28m 22s	1560.8%	8.9%	34.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 29m 8s	1564.4%	8.9%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 31m 2s	1561.0%	17.3%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 31m 25s	1564.5%	4.4%	34.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 31m 59s	1564.9%	8.8%	33.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 33m 15s	1482.8%	8.7%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 33m 34s	1563.3%	8.7%	33.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 34m 6s	1544.9%	8.8%	34 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 34m 23s	1561.9%	4.4%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 34m 49s	1562.3%	4.3%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 35m 17s	1530.4%	8.7%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 35m 23s	1563.7%	8.6%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 36m 4s	1459.7%	8.6%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 36m 48s	1565.7%	4.4%	33.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icKykRobo1_1)	COMPLETED	-	16	80 GB	1	1h 37m 8s	1531.5%	8.5%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icKykRobo1_1)	COMPLETED	-	20	50 GB	1	2h 9m 43s	1983.2%	4.7%	18.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icKykRobo1)	COMPLETED	-	2	12 GB	1	1s	89.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icKykRobo1)	COMPLETED	-	2	12 GB	1	6s	171.3%	0.2%	734 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icKykRobo1)	COMPLETED	-	1	10 GB	1	38s	98.3%	0.1%	436.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icKykRobo1)	COMPLETED	-	2	12 GB	1	4.6s	164.4%	0.1%	569.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icKykRobo1)	COMPLETED	-	1	6 GB	1	2.7s	90.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icKykRobo1_1)	COMPLETED	-	2	1 GB	1	10s	98.2%	0.0%	25.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icKykRobo1)	COMPLETED	-	1	6 GB	1	10s	96.9%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icKykRobo1)	COMPLETED	-	1	6 GB	1	11.1s	92.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icKykRobo1)	COMPLETED	-	1	6 GB	1	0ms	48.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icKykRobo1)	COMPLETED	-	1	6 GB	1	0ms	54.1%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icKykRobo1)	COMPLETED	-	2	1 GB	1	0ms	84.7%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icKykRobo1)	COMPLETED	-	1	6 GB	1	8s	97.5%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icKykRobo1_1)	COMPLETED	-	16	50 GB	1	33m 20s	846.4%	0.0%	67 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icKykRobo1_1)	COMPLETED	-	12	290 GB	1	43m 3s	766.4%	0.2%	755.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icKykRobo1_1)	COMPLETED	-	20	18 GB	1	2h 44m 3s	190.2%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icKykRobo1_1)	COMPLETED	-	1	256 MB	1	6.6s	94.6%	0.0%	59.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icKykRobo1_1)	COMPLETED	-	16	3 GB	1	2h 52m 47s	154.1%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icKykRobo1_1)	COMPLETED	-	1	1 GB	1	5.5s	80.3%	0.0%	16.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icKykRobo1_1)	COMPLETED	-	1	256 MB	1	7.7s	94.6%	0.0%	59 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icKykRobo1_1)	COMPLETED	-	12	234 GB	1	2h 15m 28s	375.5%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icKykRobo1_1)	COMPLETED	-	1	40 GB	1	59m 21s	99.3%	0.0%	21.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icKykRobo1_1)	COMPLETED	-	16	10 GB	1	21m 56s	99.9%	0.4%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icKykRobo1_1)	COMPLETED	-	12	72 GB	1	14m 9s	349.8%	5.0%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	299ms	57.6%	0.0%	2.4 MB
