---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   clever_booth
Pipeline_session:   cc1d9a5a-1ff7-4228-9a0e-1cba02202eb5
Pipeline_duration:  32840
Pipeline_datastrt:  2024-07-08T13:49:34.089188+01:00
Pipeline_datecomp:  2024-07-08T22:56:54.845127+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPseFlor1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/ilPseFlor1_1.yaml
InputAssemblyData:  [[id:ilPseFlor1_1, sz:556217219, ln:, tk:null], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:3440521238], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/working/work/1d/c04e7414c72037dd072c80758484a0/in/m84047_240628_124321_s4.ccs.bc2056.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43227317327, cn:10], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_1/working/work/a7/d3790411cd8bd1f59cf520cfce90f5/in/48340_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	144ms	52.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	66ms	37.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilPseFlor1_1)	COMPLETED	-	1	1 GB	1	0ms	34.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPseFlor1_1)	COMPLETED	-	6	1.5 GB	1	2m 29s	100.1%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPseFlor1_1)	COMPLETED	-	1	1 GB	1	4m 14s	98.8%	0.0%	157.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	4s	98.7%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPseFlor1_1)	COMPLETED	-	1	6 GB	1	4s	92.0%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	1.1s	83.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	2.9s	157.1%	0.1%	356.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	16 GB	1	7m 21s	98.8%	3.2%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilPseFlor1_1)	COMPLETED	-	8	100 GB	1	5m 30s	360.4%	4.7%	17.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	2.4s	132.7%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilPseFlor1_1)	COMPLETED	-	1	6 GB	1	3s	92.9%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilPseFlor1_1)	COMPLETED	-	1	1 GB	1	5s	90.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilPseFlor1_1)	COMPLETED	-	2	12 GB	1	73ms	54.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPseFlor1_1)	COMPLETED	-	2	1 GB	1	0ms	57.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilPseFlor1_1)	COMPLETED	-	20	100 GB	1	1m 15s	1000.9%	1.8%	9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilPseFlor1_1)	COMPLETED	-	20	50 GB	1	46m 32s	1965.3%	2.4%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilPseFlor1)	COMPLETED	-	2	12 GB	1	1s	81.7%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilPseFlor1)	COMPLETED	-	2	12 GB	1	5.2s	151.6%	0.1%	483.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilPseFlor1)	COMPLETED	-	1	6 GB	1	16s	96.6%	0.1%	208.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilPseFlor1)	COMPLETED	-	2	12 GB	1	2.6s	160.1%	0.1%	374.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilPseFlor1)	COMPLETED	-	1	6 GB	1	3s	93.3%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilPseFlor1_1)	COMPLETED	-	2	1 GB	1	5s	96.9%	0.0%	15.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilPseFlor1)	COMPLETED	-	1	6 GB	1	1.2s	91.2%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilPseFlor1)	COMPLETED	-	1	6 GB	1	3.1s	93.7%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilPseFlor1)	COMPLETED	-	1	6 GB	1	0ms	67.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilPseFlor1)	COMPLETED	-	1	6 GB	1	0ms	66.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilPseFlor1)	COMPLETED	-	2	1 GB	1	0ms	77.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilPseFlor1)	COMPLETED	-	1	6 GB	1	5s	97.5%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilPseFlor1_1)	COMPLETED	-	1	100 MB	1	2h 10m 29s	99.1%	0.0%	39.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	48m 59s	1397.5%	6.2%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	55m 25s	1445.8%	6.3%	25.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	57m 53s	1441.1%	6.5%	25 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	1h 5s	1368.6%	6.3%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	56m 52s	1422.3%	6.6%	25.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	1h 51s	1390.4%	3.2%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	1h 12s	1399.5%	6.4%	25 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	1h 1m 52s	1345.3%	6.4%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	1h 2m 23s	1327.1%	6.3%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	56m 53s	1427.8%	6.4%	24.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilPseFlor1_1)	COMPLETED	-	16	50 GB	1	37m 5s	463.0%	0.0%	40.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilPseFlor1_1)	COMPLETED	-	12	36 GB	1	43m 38s	530.5%	0.1%	311.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPseFlor1_1)	COMPLETED	-	8	3 GB	1	1h 33m 50s	171.6%	0.3%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilPseFlor1_1)	COMPLETED	-	1	1 GB	1	4s	81.5%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilPseFlor1_1)	COMPLETED	-	1	256 MB	1	3.8s	94.1%	0.0%	47.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPseFlor1_1)	COMPLETED	-	6	60 GB	1	1h 46m 13s	184.3%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilPseFlor1_1)	COMPLETED	-	1	256 MB	1	4.6s	94.2%	0.0%	48.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilPseFlor1_1)	COMPLETED	-	12	216 GB	1	1h 58m 22s	421.2%	6.5%	48.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilPseFlor1_1)	COMPLETED	-	1	39 GB	1	1h 5m 48s	99.0%	0.0%	21.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilPseFlor1_1)	COMPLETED	-	16	6 GB	1	23m 19s	100.2%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilPseFlor1_1)	COMPLETED	-	12	72 GB	1	14m 34s	334.8%	2.7%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	419ms	58.9%	0.0%	3.5 MB
