---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   cheeky_gauss
Pipeline_session:   a139f516-0662-48d3-8751-1a6843fcd601
Pipeline_duration:  13588
Pipeline_datastrt:  2024-06-10T10:35:28.231563+01:00
Pipeline_datecomp:  2024-06-10T14:21:56.912157+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilScyEmpe1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/ilScyEmpe1_2.yaml
InputAssemblyData:  [[id:ilScyEmpe1_2, sz:1059893437, ln:, tk:null], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:8194910774], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/working/work/f7/4c991e8f5316a8167e2b1a634d243c/in/m84098_240419_112604_s3.ccs.bc2053.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36698989405, cn:8], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/working/work/de/6a92916c635c6dfed70960c7b5ed13/in/47837_3#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilScyEmpe1_2)	COMPLETED	-	1	1 GB	1	0ms	58.1%	0.0%	5.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilScyEmpe1_2)	COMPLETED	-	1	100 MB	1	24ms	51.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	21ms	119.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilScyEmpe1_2)	COMPLETED	-	1	1 GB	1	0ms	49.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilScyEmpe1_2)	COMPLETED	-	6	3 GB	1	4m 30s	100.1%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilScyEmpe1_2)	COMPLETED	-	25	100 GB	1	6m 26s	656.0%	5.3%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilScyEmpe1_2)	COMPLETED	-	20	100 GB	1	1m 48s	999.9%	3.9%	14.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	30 GB	1	10m 23s	99.1%	5.6%	21 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilScyEmpe1_2)	COMPLETED	-	1	1 GB	1	11m 24s	98.8%	0.0%	199.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	11s	98.7%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilScyEmpe1_2)	COMPLETED	-	1	15 GB	1	7s	93.3%	0.7%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	1.2s	111.8%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	4s	179.1%	0.2%	616.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	5.3s	141.7%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilScyEmpe1_2)	COMPLETED	-	1	6 GB	1	5s	94.0%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilScyEmpe1_2)	COMPLETED	-	1	1 GB	1	7s	95.5%	0.0%	10.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	69ms	49.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilScyEmpe1_2)	COMPLETED	-	2	1 GB	1	0ms	87.6%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	18m 20s	1452.2%	6.4%	25.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	33m 15s	1459.1%	6.5%	24.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	33m 27s	1464.8%	6.6%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	33m 55s	1471.9%	6.4%	24.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	34m 21s	1441.5%	13.5%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	37m 20s	1467.9%	6.4%	24.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	37m 27s	1440.4%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	38m 15s	1448.9%	6.6%	25.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilScyEmpe1_2)	COMPLETED	-	16	50 GB	1	16m 40s	761.5%	0.0%	37.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilScyEmpe1_2)	COMPLETED	-	20	50 GB	1	1h 20m 33s	1980.8%	1.9%	14.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilScyEmpe1)	COMPLETED	-	2	12 GB	1	2s	81.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilScyEmpe1)	COMPLETED	-	2	12 GB	1	5.9s	171.9%	0.4%	689.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	28s	99.3%	0.1%	297.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilScyEmpe1)	COMPLETED	-	2	12 GB	1	9.4s	178.0%	0.1%	696.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	2.3s	95.1%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	0ms	61.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	0ms	66.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilScyEmpe1_2)	COMPLETED	-	2	1 GB	1	11s	99.7%	0.0%	27.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	13s	97.0%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	13.5s	92.9%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilScyEmpe1)	COMPLETED	-	2	1 GB	1	0ms	72.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	9s	97.7%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilScyEmpe1_2)	COMPLETED	-	12	150 GB	1	19m 33s	731.1%	0.0%	188 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilScyEmpe1_2)	COMPLETED	-	16	3 GB	1	1h 22m 41s	150.6%	0.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilScyEmpe1_2)	COMPLETED	-	1	1 GB	1	5.5s	90.5%	0.0%	53.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilScyEmpe1_2)	COMPLETED	-	1	256 MB	1	8.7s	95.6%	0.0%	50.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilScyEmpe1_2)	COMPLETED	-	20	18 GB	1	1h 27m 56s	164.1%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilScyEmpe1_2)	COMPLETED	-	1	256 MB	1	6.9s	95.9%	0.0%	50.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilScyEmpe1_2)	COMPLETED	-	12	122 GB	1	1h 11m 23s	456.1%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilScyEmpe1_2)	COMPLETED	-	1	25 GB	1	41m 46s	99.3%	0.0%	19.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilScyEmpe1_2)	COMPLETED	-	16	10 GB	1	14m 39s	100.3%	0.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilScyEmpe1_2)	COMPLETED	-	12	72 GB	1	11m 8s	331.3%	5.6%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	278ms	61.5%	0.0%	4.8 MB
