---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   pedantic_ride
Pipeline_session:   b6487370-f979-4482-9170-829128bb15b5
Pipeline_duration:  32146
Pipeline_datastrt:  2024-03-18T12:24:24.547678Z
Pipeline_datecomp:  2024-03-18T21:20:11.401635Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gdRhiKalk1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/gdRhiKalk1_2.yaml
InputAssemblyData:  [[id:gdRhiKalk1_2, sz:51322012, ln:fungi, tk:null], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:1002892998], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/working/work/61/52df73b8b283be1c80df97da6e59e1/in/m84093_240302_114344_s1.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33955411542, cn:7], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_2/working/work/55/5d34948b1a4e7a6f44c2a370f3ea3d/in/45706_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (gdRhiKalk1_2)	COMPLETED	-	1	1 GB	1	0ms	56.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (gdRhiKalk1_2)	COMPLETED	-	1	100 MB	1	30ms	42.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	14ms	48.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gdRhiKalk1_2)	COMPLETED	-	1	6 GB	1	0ms	57.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	16ms	93.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	0ms	144.4%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	22ms	68.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	22ms	56.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (gdRhiKalk1_2)	COMPLETED	-	1	1 GB	1	0ms	55.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gdRhiKalk1_2)	COMPLETED	-	6	1.5 GB	1	11s	91.1%	0.0%	105.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	2 GB	1	27s	91.4%	0.3%	1011.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (gdRhiKalk1_2)	COMPLETED	-	1	1 GB	1	11s	97.1%	0.0%	45.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	1s	93.1%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gdRhiKalk1_2)	COMPLETED	-	1	8 GB	1	0ms	86.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	69ms	74.4%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	178ms	163.3%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	185ms	123.6%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (gdRhiKalk1_2)	COMPLETED	-	1	1 GB	1	0ms	82.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (gdRhiKalk1_2)	COMPLETED	-	1	6 GB	1	0ms	86.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	18ms	102.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gdRhiKalk1_2)	COMPLETED	-	2	1 GB	1	0ms	88.4%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (gdRhiKalk1_2)	COMPLETED	-	20	50 GB	1	8m 56s	1611.8%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (gdRhiKalk1)	COMPLETED	-	16	50 GB	1	14s	571.7%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (gdRhiKalk1)	COMPLETED	-	8	36 GB	1	31s	518.2%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (gdRhiKalk1)	COMPLETED	-	2	12 GB	1	1m 12s	100.1%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (gdRhiKalk1)	COMPLETED	-	6	36 GB	1	38s	99.9%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	8s	96.3%	0.0%	41.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (gdRhiKalk1)	COMPLETED	-	2	12 GB	1	946ms	186.1%	0.0%	22.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (gdRhiKalk1_2)	COMPLETED	-	2	1 GB	1	1s	98.1%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	670ms	89.1%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	3s	93.6%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	0ms	52.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	9s	86.6%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	1s	95.7%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	1.6s	90.1%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (gdRhiKalk1_2)	COMPLETED	-	2	1 GB	1	1s	96.5%	0.0%	9.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (gdRhiKalk1)	COMPLETED	-	2	1 GB	1	0ms	87.5%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	16m 34s	1333.4%	1.1%	17.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	20m 32s	1320.6%	4.5%	17.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	21m 41s	1337.9%	2.3%	17.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	20m 7s	1324.8%	9.2%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	21m 13s	1322.3%	4.6%	17.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	20m 55s	1323.2%	1.1%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_2)	COMPLETED	-	16	80 GB	1	21m 49s	1255.6%	4.9%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (gdRhiKalk1_2)	COMPLETED	-	16	50 GB	1	11m 53s	815.0%	0.0%	34.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (gdRhiKalk1_2)	COMPLETED	-	12	25 GB	1	19m 25s	591.9%	0.0%	113.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (gdRhiKalk1_2)	COMPLETED	-	16	3 GB	1	59m 27s	156.5%	0.1%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (gdRhiKalk1_2)	COMPLETED	-	1	1 GB	1	3.9s	77.3%	0.0%	16 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (gdRhiKalk1_2)	COMPLETED	-	1	256 MB	1	1.8s	89.9%	0.0%	8.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (gdRhiKalk1_2)	COMPLETED	-	20	18 GB	1	1h 15m 10s	156.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (gdRhiKalk1_2)	COMPLETED	-	1	256 MB	1	2.5s	93.0%	0.0%	10.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (gdRhiKalk1_2)	COMPLETED	-	25	100 GB	1	1m 1s	653.2%	1.9%	10.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (gdRhiKalk1_2)	COMPLETED	-	20	100 GB	1	53.3s	517.4%	0.0%	580.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (gdRhiKalk1_2)	COMPLETED	-	25	100 GB	1	1m	629.5%	1.9%	10.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (gdRhiKalk1_2)	COMPLETED	-	25	50 GB	1	8.6s	272.7%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (gdRhiKalk1_2)	COMPLETED	-	2	12 GB	1	81ms	80.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (gdRhiKalk1_2)	COMPLETED	-	2	1 GB	1	0ms	84.4%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (gdRhiKalk1_2)	COMPLETED	-	12	98 GB	1	1h 10m 6s	407.8%	6.5%	48.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (gdRhiKalk1_2)	COMPLETED	-	1	24 GB	1	37m 58s	98.7%	0.0%	19.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (gdRhiKalk1_2)	COMPLETED	-	16	6 GB	1	13m 19s	99.9%	0.2%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (gdRhiKalk1_2)	COMPLETED	-	12	72 GB	1	3m 17s	298.4%	4.4%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	491ms	47.8%	0.0%	2.1 MB
