---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   wise_wilson
Pipeline_session:   5e9f4e4b-a3d0-401e-b07f-5236cddd6496
Pipeline_duration:  9305
Pipeline_datastrt:  2024-07-22T13:52:02.899839+01:00
Pipeline_datecomp:  2024-07-22T16:27:08.323971+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odTheVald1_1
InputYamlFile:      /lustre/scratch122/tol/data/1/6/3/e/4/2/Thenea_valdiviae/assembly/draft/treeval/odTheVald1_1/odTheVald1_1.yaml
InputAssemblyData:  [[id:odTheVald1_1, sz:183513193, ln:, tk:null], /lustre/scratch122/tol/data/1/6/3/e/4/2/Thenea_valdiviae/assembly/draft/treeval/odTheVald1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[8191897216, 4538330577]], [/lustre/scratch122/tol/scratch/prefect_test/0441da19-440b-481f-a2cf-3ad9e3f63dbc/d92ae2dd-7f9d-40a7-a8ea-aacd9fe5287f/work/84/67875b24a391fb84d1698a63c82198/in/m84047_240709_110315_s1.ccs.bc2058.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_test/0441da19-440b-481f-a2cf-3ad9e3f63dbc/d92ae2dd-7f9d-40a7-a8ea-aacd9fe5287f/work/84/67875b24a391fb84d1698a63c82198/in/m84098_240712_150901_s3.ccs.bc2092.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26657865537, cn:7], /lustre/scratch122/tol/scratch/prefect_test/0441da19-440b-481f-a2cf-3ad9e3f63dbc/d92ae2dd-7f9d-40a7-a8ea-aacd9fe5287f/work/65/bb4aa4fa0ec8407a50b5342fd708ae/in/49140_7-8#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (odTheVald1_1)	COMPLETED	-	2	12 GB	1	39s	98.5%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (odTheVald1_1)	COMPLETED	-	6	1.5 GB	1	47s	96.2%	0.0%	339.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (odTheVald1_1)	COMPLETED	-	1	1 GB	1	49s	96.3%	0.0%	102.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	6 GB	1	1m 44s	97.2%	0.5%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (odTheVald1_1)	COMPLETED	-	2	12 GB	1	1s	92.3%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (odTheVald1_1)	COMPLETED	-	1	6 GB	1	1s	96.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (odTheVald1_1)	COMPLETED	-	2	12 GB	1	143ms	112.0%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (odTheVald1_1)	COMPLETED	-	2	12 GB	1	943ms	150.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (odTheVald1_1)	COMPLETED	-	2	12 GB	1	680ms	133.8%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (odTheVald1_1)	COMPLETED	-	1	6 GB	1	1s	89.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (odTheVald1_1)	COMPLETED	-	1	1 GB	1	1s	82.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (odTheVald1_1)	COMPLETED	-	2	12 GB	1	51ms	46.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (odTheVald1_1)	COMPLETED	-	2	1 GB	1	0ms	73.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	2m 56s	1424.4%	2.1%	7.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (odTheVald1_1)	COMPLETED	-	25	100 GB	1	10m 58s	683.9%	5.6%	42.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (odTheVald1_1)	COMPLETED	-	25	100 GB	1	11m 24s	657.3%	2.8%	42.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (odTheVald1_1)	COMPLETED	-	20	100 GB	1	1m 36s	1152.7%	0.8%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (odTheVald1_1)	COMPLETED	-	25	50 GB	1	1m 14s	189.5%	6.1%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (odTheVald1_1)	COMPLETED	-	2	12 GB	1	7.7s	177.4%	0.1%	580.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (odTheVald1_1)	COMPLETED	-	2	1 GB	1	11s	97.1%	0.0%	25.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	39m 37s	1359.4%	4.9%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	41m 51s	1349.7%	2.4%	19.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	42m 48s	1333.9%	5.1%	19.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	43m 58s	1324.7%	2.5%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	44m 15s	1337.6%	5.2%	20.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odTheVald1_1)	COMPLETED	-	16	50 GB	1	44m 40s	1319.1%	5.0%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (odTheVald1_1)	COMPLETED	-	20	50 GB	1	1h 1m 51s	1700.3%	2.2%	16.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (odTheVald1_1)	COMPLETED	-	16	50 GB	1	20m 7s	454.0%	0.0%	34.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (odTheVald1_1)	COMPLETED	-	20	50 GB	1	1h 16m 59s	1976.0%	2.1%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (odTheVald1)	COMPLETED	-	2	12 GB	1	3s	85.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (odTheVald1)	COMPLETED	-	2	12 GB	1	24.1s	175.5%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (odTheVald1)	COMPLETED	-	1	6 GB	1	41s	98.4%	0.0%	133.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (odTheVald1)	COMPLETED	-	2	12 GB	1	12.2s	174.9%	0.1%	929.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (odTheVald1)	COMPLETED	-	1	6 GB	1	3.4s	89.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (odTheVald1)	COMPLETED	-	1	6 GB	1	0ms	79.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (odTheVald1)	COMPLETED	-	1	6 GB	1	0ms	47.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (odTheVald1)	COMPLETED	-	1	6 GB	1	12s	95.9%	0.0%	8.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (odTheVald1)	COMPLETED	-	1	6 GB	1	11.7s	92.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (odTheVald1_1)	COMPLETED	-	2	1 GB	1	18s	99.2%	0.0%	31.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (odTheVald1)	COMPLETED	-	2	1 GB	1	0ms	82.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (odTheVald1)	COMPLETED	-	1	6 GB	1	14s	88.6%	0.0%	17.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (odTheVald1_1)	COMPLETED	-	12	16 GB	1	21m 33s	537.7%	3.7%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (odTheVald1_1)	COMPLETED	-	16	3 GB	1	45m 40s	188.3%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (odTheVald1_1)	COMPLETED	-	1	1 GB	1	3.1s	87.5%	0.0%	51.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (odTheVald1_1)	COMPLETED	-	1	256 MB	1	7.5s	92.9%	0.0%	72.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (odTheVald1_1)	COMPLETED	-	12	64 GB	1	39m 6s	442.7%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (odTheVald1_1)	COMPLETED	-	20	18 GB	1	1h 2m 3s	174.4%	1.7%	6.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (odTheVald1_1)	COMPLETED	-	1	256 MB	1	8.6s	91.2%	0.0%	73.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (odTheVald1_1)	COMPLETED	-	1	14 GB	1	17m 22s	98.6%	0.0%	18 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (odTheVald1_1)	COMPLETED	-	16	6 GB	1	5m 53s	98.8%	0.3%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (odTheVald1_1)	COMPLETED	-	12	72 GB	1	2m 57s	261.6%	2.8%	18.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	565ms	36.3%	0.0%	3.5 MB
