---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   lethal_albattani
Pipeline_session:   504f5b87-adcc-4f6c-b800-eebae9f8361a
Pipeline_duration:  33452
Pipeline_datastrt:  2024-07-29T09:49:53.266036+01:00
Pipeline_datecomp:  2024-07-29T19:07:25.361096+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmaAene1_5
InputYamlFile:      /lustre/scratch122/tol/data/4/b/7/c/f/1/Amara_aenea/assembly/draft/treeval/icAmaAene1_5/icAmaAene1_5.yaml
InputAssemblyData:  [[id:icAmaAene1_5, sz:843125645, ln:, tk:null], /lustre/scratch122/tol/data/4/b/7/c/f/1/Amara_aenea/assembly/draft/treeval/icAmaAene1_5/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:16121373866], /lustre/scratch122/tol/scratch/prefect_prod/0864e655-abea-4b1f-8838-41f3b10d8a2a/86aafafa-06e8-47c9-a39b-3318dc636fce/work/98/32b7852c3e525d46de711f8f8438a5/in/m84098_240627_112240_s2.ccs.bc2011.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32762956359, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/0864e655-abea-4b1f-8838-41f3b10d8a2a/86aafafa-06e8-47c9-a39b-3318dc636fce/work/3f/3f617964b3c2b3cbeee7e5568eb671/in/49197_5-6#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAmaAene1_5)	COMPLETED	-	20	100 GB	1	3m 7s	1084.2%	1.5%	11.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAmaAene1_5)	COMPLETED	-	25	50 GB	1	5m 18s	230.8%	2.4%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icAmaAene1_5)	COMPLETED	-	2	12 GB	1	52.9s	177.2%	0.3%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAmaAene1_5)	COMPLETED	-	2	2 GB	1	1m	99.8%	0.0%	101 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	46m 34s	1513.5%	7.1%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 12m 49s	1501.7%	7.6%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 28m 16s	1508.8%	7.6%	29.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 30m 3s	1506.8%	7.2%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 45m 44s	1514.9%	7.5%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 46m 44s	1516.0%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 46m 53s	1514.2%	7.2%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	1h 48m 15s	1517.6%	7.6%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAmaAene1_5)	COMPLETED	-	16	50 GB	1	31m 23s	487.6%	0.0%	38.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAmaAene1_5)	COMPLETED	-	12	28 GB	1	32m 45s	566.0%	0.0%	111.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAmaAene1_5)	COMPLETED	-	16	3 GB	1	1h 30m 42s	169.7%	0.3%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAmaAene1_5)	COMPLETED	-	1	1 GB	1	7.4s	67.5%	0.0%	51 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAmaAene1_5)	COMPLETED	-	20	18 GB	1	1h 35m 13s	172.6%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAmaAene1_5)	COMPLETED	-	20	50 GB	1	7h 51m 10s	1984.3%	2.7%	20.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAmaAene1)	COMPLETED	-	2	12 GB	1	5s	91.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAmaAene1)	COMPLETED	-	2	12 GB	1	35.7s	178.9%	0.6%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAmaAene1)	COMPLETED	-	1	6 GB	1	1m 1s	97.5%	0.1%	228.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAmaAene1)	COMPLETED	-	2	12 GB	1	18s	179.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAmaAene1)	COMPLETED	-	1	6 GB	1	12s	95.7%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAmaAene1)	COMPLETED	-	1	6 GB	1	4.5s	94.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAmaAene1)	COMPLETED	-	1	6 GB	1	0ms	66.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAmaAene1)	COMPLETED	-	1	6 GB	1	0ms	68.5%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAmaAene1)	COMPLETED	-	1	6 GB	1	24.5s	93.5%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAmaAene1)	COMPLETED	-	2	1 GB	1	0ms	79.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAmaAene1_5)	COMPLETED	-	2	1 GB	1	30s	100.4%	0.0%	38.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAmaAene1)	COMPLETED	-	1	6 GB	1	21s	93.0%	0.0%	16.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAmaAene1_5)	COMPLETED	-	1	256 MB	1	18.2s	94.6%	0.0%	58.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAmaAene1_5)	COMPLETED	-	1	256 MB	1	18.2s	97.3%	0.0%	58.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAmaAene1_5)	COMPLETED	-	12	114 GB	1	1h 18m 16s	431.4%	12.7%	47.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAmaAene1_5)	COMPLETED	-	1	27 GB	1	38m 56s	99.2%	0.0%	20 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAmaAene1_5)	COMPLETED	-	16	6 GB	1	13m 45s	99.7%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAmaAene1_5)	COMPLETED	-	12	72 GB	1	12m 18s	326.1%	9.7%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	761ms	22.2%	0.0%	3.5 MB
