---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   mighty_gutenberg
Pipeline_session:   8221a869-6a25-4ca9-a067-ac419635e846
Pipeline_duration:  23990
Pipeline_datastrt:  2024-03-15T01:53:16.792888Z
Pipeline_datecomp:  2024-03-15T08:33:07.231516Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHelEleu6_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/ilHelEleu6_2.yaml
InputAssemblyData:  [[id:ilHelEleu6_2, sz:1035515011, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5404811319], /lustre/scratch122/tol/projects/meier-tmp/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/working/work/60/9688a13ae17135cf01976ac8cc4ec1/in/m84047_231020_132559_s2.ccs.bc2005.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:44751348250, cn:9], /lustre/scratch122/tol/projects/meier-tmp/insects/Heliconius_eleuchia/assembly/draft/treeval/ilHelEleu6_2/working/work/38/b57a45de8cbe5af433804efa4a482f/in/47731_3#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHelEleu6_2)	CACHED	-	2	12 GB	1	9s	105.2%	0.1%	387.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilHelEleu6_2)	CACHED	-	2	12 GB	1	16s	94.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHelEleu6_2)	CACHED	-	1	1 GB	1	0ms	21.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilHelEleu6_2)	CACHED	-	2	12 GB	1	18s	95.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHelEleu6_2)	CACHED	-	1	1 GB	1	9m 19s	98.8%	0.1%	142.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 30m 28s	1507.2%	12.7%	48.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 45m 22s	1571.2%	6.2%	47.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilHelEleu6_2)	CACHED	-	20	50 GB	1	1h 28m 30s	1563.6%	5.1%	19.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 40m	1568.6%	6.2%	47.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 50m 50s	1347.1%	13.0%	49.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 47m 6s	1458.2%	6.2%	47.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 37m 13s	1566.7%	6.3%	47.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilHelEleu6_2)	CACHED	-	2	12 GB	1	6s	98.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	CACHED	-	16	50 GB	1	2h 38m 21s	1411.0%	12.7%	48.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilHelEleu6_2)	CACHED	-	25	100 GB	1	3m 57s	722.8%	2.0%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilHelEleu6_2)	CACHED	-	2	12 GB	1	50ms	112.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilHelEleu6_2)	CACHED	-	25	100 GB	1	3m 48s	626.3%	3.9%	14.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilHelEleu6_2)	CACHED	-	1	100 MB	1	43ms	48.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilHelEleu6_2)	CACHED	-	1	1 GB	1	0ms	45.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilHelEleu6_2)	CACHED	-	25	50 GB	1	2m 27s	511.7%	1.0%	7.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilHelEleu6_2)	CACHED	-	2	12 GB	1	17ms	128.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHelEleu6_2)	CACHED	-	1	6 GB	1	0ms	89.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ilHelEleu6)	CACHED	-	16	50 GB	1	50s	607.4%	0.0%	21.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHelEleu6_2)	CACHED	-	2	12 GB	1	16ms	69.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilHelEleu6_2)	CACHED	-	2	12 GB	1	106ms	89.5%	0.0%	13.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilHelEleu6_2)	CACHED	-	2	12 GB	1	27s	166.7%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHelEleu6_2)	CACHED	-	1	6 GB	1	5s	97.0%	0.6%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ilHelEleu6)	CACHED	-	8	36 GB	1	1m 58s	547.7%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilHelEleu6_2)	CACHED	-	2	1 GB	1	39s	99.3%	0.0%	64.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilHelEleu6_2)	CACHED	-	2	12 GB	1	1.2s	111.2%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilHelEleu6_2)	CACHED	-	20	100 GB	1	2m 6s	745.6%	3.1%	11.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ilHelEleu6)	CACHED	-	2	12 GB	1	4m 1s	103.6%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilHelEleu6_2)	CACHED	-	2	12 GB	1	6.1s	187.3%	0.1%	498.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ilHelEleu6)	CACHED	-	6	36 GB	1	2m 22s	99.8%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilHelEleu6)	CACHED	-	1	6 GB	1	12s	97.3%	0.1%	134.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHelEleu6_2)	CACHED	-	2	12 GB	1	4.8s	142.4%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ilHelEleu6)	CACHED	-	2	12 GB	1	3.6s	141.2%	0.1%	361.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilHelEleu6)	CACHED	-	1	6 GB	1	5s	93.9%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilHelEleu6_2)	CACHED	-	2	1 GB	1	7s	99.0%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilHelEleu6_2)	CACHED	-	1	1 GB	1	4s	96.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ilHelEleu6)	CACHED	-	1	6 GB	1	7s	96.4%	0.0%	17.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilHelEleu6_2)	CACHED	-	1	6 GB	1	2s	93.5%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilHelEleu6)	CACHED	-	1	6 GB	1	1.7s	91.6%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ilHelEleu6_2)	CACHED	-	2	1 GB	1	4s	99.3%	0.0%	17.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilHelEleu6)	CACHED	-	1	6 GB	1	9s	86.5%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilHelEleu6)	CACHED	-	1	6 GB	1	0ms	44.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilHelEleu6)	CACHED	-	1	6 GB	1	0ms	62.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilHelEleu6_2)	CACHED	-	2	12 GB	1	37ms	79.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilHelEleu6)	CACHED	-	1	6 GB	1	3s	94.0%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilHelEleu6)	CACHED	-	2	1 GB	1	0ms	92.4%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHelEleu6_2)	CACHED	-	2	1 GB	1	0ms	89.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	COMPLETED	-	16	80 GB	1	2h 53m 46s	1573.4%	14.1%	53.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelEleu6_2)	COMPLETED	-	16	80 GB	1	2h 56m 50s	1573.1%	14.5%	55.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilHelEleu6_2)	COMPLETED	-	16	50 GB	1	16m 6s	905.0%	0.0%	41.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilHelEleu6_2)	COMPLETED	-	12	36 GB	1	24m 13s	686.3%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHelEleu6_2)	COMPLETED	-	16	3 GB	1	1h 16m 53s	155.8%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilHelEleu6_2)	COMPLETED	-	1	1 GB	1	6.3s	76.1%	0.0%	48.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilHelEleu6_2)	COMPLETED	-	1	256 MB	1	5.8s	95.0%	0.0%	53.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHelEleu6_2)	COMPLETED	-	20	18 GB	1	1h 44m 4s	159.6%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilHelEleu6_2)	COMPLETED	-	1	256 MB	1	6s	75.0%	0.0%	76 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilHelEleu6_2)	COMPLETED	-	12	142 GB	1	1h 36m 53s	414.7%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilHelEleu6_2)	COMPLETED	-	1	34 GB	1	50m 49s	99.2%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilHelEleu6_2)	COMPLETED	-	16	6 GB	1	17m 14s	99.8%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilHelEleu6_2)	COMPLETED	-	12	72 GB	1	16m 40s	338.1%	1.4%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	531ms	51.6%	0.0%	2.5 MB
