---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   voluminous_agnesi
Pipeline_session:   67f9702e-5b95-4b13-b068-4b26ad7739bb
Pipeline_duration:  25512
Pipeline_datastrt:  2024-01-30T14:33:28.979058Z
Pipeline_datecomp:  2024-01-30T21:38:41.260838Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      fEleCar1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/fEleCar1_2.yaml
InputAssemblyData:  [[id:fEleCar1_2, sz:2999942982, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5646110936, 5573292397]], [/lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/working/work/47/46ed2e3d9764c996705af4eec8ed59/in/m64222e_230105_161445.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/working/work/47/46ed2e3d9764c996705af4eec8ed59/in/m64228e_230620_185543.ccs.bc2031--bc2031.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:42120606668, cn:9], /lustre/scratch124/tol/projects/vgp/data/fish/Electrona_carlsbergi/assembly/draft/treeval/fEleCar1_2/working/work/f7/223626c118cf32a2eae66ef62493b0/in/46002_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fEleCar1_2)	COMPLETED	-	2	12 GB	1	14m 47s	99.9%	2.2%	4.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FASTK_FASTK (fEleCar1_2)	COMPLETED	-	25	100 GB	1	8m	806.4%	10.8%	40.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (fEleCar1_2)	COMPLETED	-	6	36 GB	1	8m 5s	509.7%	3.2%	12.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	25m 29s	96.6%	0.2%	425.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	14s	99.5%	0.0%	6.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fEleCar1_2)	COMPLETED	-	1	6 GB	1	11s	97.2%	1.3%	4.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (fEleCar1_2)	COMPLETED	-	2	12 GB	1	2.9s	104.9%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (fEleCar1_2)	COMPLETED	-	2	12 GB	1	14.6s	173.0%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	8s	136.3%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (fEleCar1_2)	COMPLETED	-	1	6 GB	1	6s	95.7%	0.0%	20.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (fEleCar1_2)	COMPLETED	-	2	12 GB	1	93ms	96.5%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fEleCar1_2)	COMPLETED	-	2	20 GB	1	0ms	97.8%	0.0%	4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	84 GB	1	48m 37s	99.5%	4.4%	66 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (fEleCar1_2)	COMPLETED	-	6	80 GB	1	29m	122.6%	5.0%	18.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GNU_SORT (fEleCar1_2)	COMPLETED	-	2	12 GB	1	3m 54s	175.1%	3.2%	11.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (fEleCar1_2)	COMPLETED	-	2	20 GB	1	4m 5s	99.6%	0.1%	414.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (fEleCar1_2)	COMPLETED	-	20	50 GB	1	1h 51m 14s	1954.2%	6.0%	22.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (fEleCar1_2)	COMPLETED	-	20	50 GB	1	1h 51m 4s	1954.7%	6.0%	22.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_MERGE (fEleCar1)	COMPLETED	-	16	50 GB	1	2m 28s	503.3%	0.0%	40 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_SORT (fEleCar1)	COMPLETED	-	8	36 GB	1	4m 44s	513.2%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (fEleCar1)	COMPLETED	-	2	12 GB	1	8m 45s	99.1%	0.0%	18.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	25m 54s	1491.8%	4.9%	37.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_BAMTOBED (fEleCar1)	COMPLETED	-	6	36 GB	1	4m 50s	99.9%	0.0%	12.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_GENOMECOV (fEleCar1)	COMPLETED	-	1	6 GB	1	30s	98.6%	0.2%	808.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GNU_SORT (fEleCar1)	COMPLETED	-	2	12 GB	1	8.6s	175.7%	0.2%	762 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GETMINMAXPUNCHES (fEleCar1)	COMPLETED	-	1	6 GB	1	2.2s	96.2%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GRAPHOVERALLCOVERAGE (fEleCar1)	COMPLETED	-	1	6 GB	1	11s	97.8%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_NORMAL (fEleCar1_2)	COMPLETED	-	2	20 GB	1	11s	99.8%	0.0%	32.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MIN (fEleCar1)	COMPLETED	-	1	6 GB	1	0ms	41.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:LONGREADCOVERAGESCALELOG (fEleCar1)	COMPLETED	-	1	6 GB	1	21s	93.0%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:FINDHALFCOVERAGE (fEleCar1)	COMPLETED	-	1	6 GB	1	13s	98.0%	0.0%	20.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_LOG (fEleCar1_2)	COMPLETED	-	2	20 GB	1	9s	99.8%	0.0%	31.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	55m 37s	1508.3%	9.9%	38.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	57m 53s	1512.3%	5.0%	38.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	56m 33s	1504.7%	4.9%	37.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	1h 1m 23s	1439.8%	9.9%	37.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	1h 2m 7s	1516.1%	10.0%	38.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	56m 45s	1457.4%	9.9%	37.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	1h 9m 49s	1418.6%	4.9%	37.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fEleCar1_2)	COMPLETED	-	16	130 GB	1	1h 13m 49s	1335.2%	9.9%	37.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (fEleCar1_2)	COMPLETED	-	16	50 GB	1	18m 41s	747.1%	0.0%	98.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (fEleCar1_2)	COMPLETED	-	16	3 GB	1	19m 45s	223.8%	0.5%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (fEleCar1_2)	COMPLETED	-	1	1 GB	1	6s	77.4%	0.0%	51.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (fEleCar1_2)	COMPLETED	-	1	256 MB	1	28s	94.2%	0.0%	73.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (fEleCar1_2)	COMPLETED	-	12	100 GB	1	26m 55s	592.3%	0.0%	205 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (fEleCar1_2)	COMPLETED	-	20	18 GB	1	35m 30s	196.1%	1.8%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (fEleCar1_2)	COMPLETED	-	1	256 MB	1	48s	96.0%	0.0%	69.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SUBSAMPLE_BAM (fEleCar1_2)	COMPLETED	-	1	100 MB	1	1h 33m 37s	95.2%	0.0%	16.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:SAMTOOLS_MARKDUP (fEleCar1_2)	COMPLETED	-	12	100 GB	1	14m 9s	740.5%	0.0%	141.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (fEleCar1_2)	COMPLETED	-	12	100 GB	1	1h 38m 59s	421.4%	6.6%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:BAMTOBED_SORT (fEleCar1_2)	COMPLETED	-	12	100 GB	1	1h 1m 57s	438.7%	12.8%	48.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (fEleCar1_2)	COMPLETED	-	2	12 GB	1	49m 31s	121.2%	0.0%	23.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (fEleCar1_2)	COMPLETED	-	16	6 GB	1	23m 1s	99.7%	0.9%	3.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:GET_PAIRED_CONTACT_BED (fEleCar1_2)	COMPLETED	-	2	12 GB	1	33m 27s	121.4%	0.0%	21.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (fEleCar1_2)	COMPLETED	-	12	72 GB	1	25m 34s	271.3%	5.5%	30.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	576ms	29.2%	0.0%	2.1 MB
