---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   festering_sanger
Pipeline_session:   6231f792-3154-407d-824d-5564be7d75d3
Pipeline_duration:  78119
Pipeline_datastrt:  2024-07-30T10:30:56.998905+01:00
Pipeline_datecomp:  2024-07-31T08:12:56.005707+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dmRanSard1_5
InputYamlFile:      /lustre/scratch122/tol/data/6/d/f/0/f/1/Ranunculus_sardous/assembly/draft/treeval/dmRanSard1_5/dmRanSard1_5.yaml
InputAssemblyData:  [[id:dmRanSard1_5, sz:2963506313, ln:, tk:null], /lustre/scratch122/tol/data/6/d/f/0/f/1/Ranunculus_sardous/assembly/draft/treeval/dmRanSard1_5/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[477224137, 8835268279, 12454789614, 4536155048, 17041706102]], [/lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m64222e_221003_040449.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84047_231002_143532_s4.ccs.bc2054.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84047_240404_172326_s4.ccs.bc2002--bc2002.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84093_240620_115119_s3.ccs.bc2012.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84098_240207_151357_s2.ccs.bc2002.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:151929966708, cn:31], /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/23/38c20694a57493e44d8a53ea2fc8d2/in/45851_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	34ms	63.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (dmRanSard1_5)	COMPLETED	-	1	6 GB	1	0ms	95.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	27ms	30.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (dmRanSard1_5)	COMPLETED	-	1	1 GB	1	0ms	27.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	25ms	50.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	260ms	105.5%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (dmRanSard1_5)	FAILED	-	6	4.5 GB	1	55s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	2m 8s	99.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	2m 13s	99.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dmRanSard1_5)	COMPLETED	-	20	60 GB	1	7m 51s	1722.1%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (dmRanSard1_5)	COMPLETED	-	6	9 GB	2	20m 9s	86.0%	2.4%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	83 GB	1	30m 53s	99.8%	17.3%	65.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (dmRanSard1_5)	COMPLETED	-	25	100 GB	1	28m 44s	577.6%	7.4%	55.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (dmRanSard1_5)	COMPLETED	-	25	100 GB	1	30m 44s	622.8%	3.7%	55.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (dmRanSard1_5)	COMPLETED	-	20	100 GB	1	6m 21s	1078.5%	3.0%	11.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (dmRanSard1_5)	COMPLETED	-	1	2 GB	1	29m 6s	99.8%	0.2%	838.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	8s	99.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (dmRanSard1_5)	COMPLETED	-	1	6 GB	1	9s	89.1%	1.4%	2.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	1.8s	106.7%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	6s	165.0%	0.2%	667.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	5.8s	126.7%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (dmRanSard1_5)	COMPLETED	-	1	6 GB	1	4s	89.3%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (dmRanSard1_5)	COMPLETED	-	1	1 GB	1	7s	91.4%	0.0%	20.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	77ms	96.0%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (dmRanSard1_5)	COMPLETED	-	2	1 GB	1	0ms	97.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dmRanSard1_5)	COMPLETED	-	20	60 GB	1	1h 23m 34s	1960.6%	2.8%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	23m 27s	1470.4%	11.2%	43.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dmRanSard1_5)	COMPLETED	-	20	60 GB	1	2h 29m 23s	1875.6%	5.5%	21 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (dmRanSard1_5)	COMPLETED	-	25	60 GB	1	36m 44s	109.3%	21.3%	39.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	1h 59m 48s	1521.7%	12.4%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 21s	1457.7%	6.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	1h 54m 41s	1464.4%	6.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	5m 51s	169.1%	1.6%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 3m 25s	1508.4%	12.4%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 12s	1492.7%	12.5%	47.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	1h 59m 30s	1523.0%	12.3%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 1m 53s	1527.0%	12.4%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 16s	1523.7%	12.4%	47.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (dmRanSard1_5)	COMPLETED	-	2	9 GB	1	5m 11s	99.0%	0.1%	497.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 7m 19s	1480.2%	6.1%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 6m 59s	1487.4%	12.4%	47.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 1m 16s	1525.8%	3.0%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 6m 1s	1532.4%	6.2%	47.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	1h 59m 40s	1517.0%	12.8%	49.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 8m 1s	1504.8%	12.3%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 15m 49s	1440.7%	12.4%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 8m 35s	1473.1%	6.2%	47.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	1h 55m 23s	1519.8%	12.4%	47.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 13m 31s	1526.7%	3.0%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	1h 57m 49s	1525.1%	12.8%	49 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 1m 22s	1525.6%	6.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 18m 34s	1420.8%	6.6%	50.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 1m 56s	1531.1%	12.3%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 5m 24s	1527.5%	6.2%	47.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 8m 23s	1527.8%	12.4%	47.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 5m 54s	1526.6%	12.5%	48 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 16m 12s	1481.0%	24.8%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 8m 25s	1500.9%	12.4%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 7m 8s	1528.0%	12.5%	47.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 18m 27s	1503.7%	12.7%	48.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dmRanSard1_5)	COMPLETED	-	16	60 GB	1	2h 12m 14s	1466.3%	12.3%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dmRanSard1_5)	COMPLETED	-	20	60 GB	1	3h 59m 18s	1989.0%	2.9%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dmRanSard1_5)	COMPLETED	-	20	60 GB	1	4h 34m 26s	1987.0%	5.6%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (dmRanSard1)	COMPLETED	-	2	12 GB	1	12s	94.6%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (dmRanSard1)	COMPLETED	-	2	12 GB	1	1m 8s	180.8%	1.0%	3.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (dmRanSard1)	COMPLETED	-	1	6 GB	1	1m 47s	98.3%	0.4%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (dmRanSard1)	COMPLETED	-	2	12 GB	1	20.9s	171.6%	0.3%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (dmRanSard1)	COMPLETED	-	1	6 GB	1	7.1s	96.4%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (dmRanSard1)	COMPLETED	-	1	6 GB	1	0ms	67.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (dmRanSard1)	COMPLETED	-	1	6 GB	1	0ms	92.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (dmRanSard1)	COMPLETED	-	1	6 GB	1	23s	97.6%	0.0%	14 MB
