---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   backstabbing_knuth
Pipeline_session:   1449ecec-468c-4ac7-8ee8-061204031483
Pipeline_duration:  19201
Pipeline_datastrt:  2024-07-15T07:38:19.662980+01:00
Pipeline_datecomp:  2024-07-15T12:58:21.603052+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drRubIdae1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/drRubIdae1_2.yaml
InputAssemblyData:  [[id:drRubIdae1_2, sz:576878974, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:7228320704], /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/working/work/d4/915bcc9c91d5a6ce46f3b8424e637f/in/m64094e_230501_081139.ccs.bc2027--bc2027.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41582430096, cn:9], /lustre/scratch124/tol/projects/darwin/data/dicots/Rubus_idaeus/assembly/draft/treeval/drRubIdae1_2/working/work/98/d109a28d4f111e5ed96ca2d7109624/in/45852_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (drRubIdae1_2)	COMPLETED	-	1	6 GB	1	2s	92.0%	0.1%	700.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	494ms	95.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	2.3s	177.4%	0.0%	155 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	1.6s	141.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (drRubIdae1_2)	COMPLETED	-	1	1 GB	1	2s	91.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (drRubIdae1_2)	COMPLETED	-	1	6 GB	1	2s	94.6%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (drRubIdae1_2)	COMPLETED	-	2	12 GB	1	46ms	69.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (drRubIdae1_2)	COMPLETED	-	2	1 GB	1	0ms	84.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (drRubIdae1_2)	COMPLETED	-	8	100 GB	1	6m 55s	428.4%	4.8%	18.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (drRubIdae1_2)	COMPLETED	-	20	100 GB	1	1m 24s	898.3%	1.9%	7.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	25m 27s	1495.2%	3.6%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	52m 12s	1532.3%	7.0%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	57m 3s	1534.5%	7.1%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (drRubIdae1_2)	COMPLETED	-	20	50 GB	1	1h 2m 47s	1972.0%	3.7%	14.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (drRubIdae1)	COMPLETED	-	2	12 GB	1	1s	86.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (drRubIdae1)	COMPLETED	-	2	12 GB	1	6s	179.6%	0.1%	456.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (drRubIdae1)	COMPLETED	-	1	6 GB	1	16s	97.7%	0.1%	479.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (drRubIdae1)	COMPLETED	-	2	12 GB	1	4.6s	178.2%	0.1%	366.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (drRubIdae1)	COMPLETED	-	1	6 GB	1	1.2s	95.0%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (drRubIdae1_2)	COMPLETED	-	2	1 GB	1	5s	99.3%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (drRubIdae1)	COMPLETED	-	1	6 GB	1	7s	96.5%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (drRubIdae1)	COMPLETED	-	1	6 GB	1	6.8s	92.5%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (drRubIdae1)	COMPLETED	-	1	6 GB	1	0ms	66.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (drRubIdae1)	COMPLETED	-	1	6 GB	1	0ms	62.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (drRubIdae1)	COMPLETED	-	2	1 GB	1	0ms	80.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (drRubIdae1)	COMPLETED	-	1	6 GB	1	5s	96.4%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	58m 52s	1538.2%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	59m 13s	1539.5%	3.5%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	1h 1m 19s	1538.9%	7.2%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	1h 3m 5s	1541.5%	7.2%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	1h 3m 41s	1520.2%	7.1%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	1h 4m 11s	1537.9%	7.3%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (drRubIdae1_2)	COMPLETED	-	16	50 GB	1	17m 14s	883.7%	0.0%	38.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (drRubIdae1_2)	COMPLETED	-	12	38 GB	1	22m 20s	789.6%	0.3%	1023.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (drRubIdae1_2)	COMPLETED	-	8	3 GB	1	1h 21m 24s	183.9%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (drRubIdae1_2)	COMPLETED	-	1	1 GB	1	5.6s	90.9%	0.0%	52.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (drRubIdae1_2)	COMPLETED	-	1	256 MB	1	6.4s	94.6%	0.0%	54.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (drRubIdae1_2)	COMPLETED	-	6	60 GB	1	1h 36m 38s	183.5%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (drRubIdae1_2)	COMPLETED	-	1	256 MB	1	5.4s	95.2%	0.0%	55.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (drRubIdae1_2)	COMPLETED	-	12	231 GB	1	1h 56m 4s	406.9%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (drRubIdae1_2)	COMPLETED	-	1	38 GB	1	1h	97.0%	0.0%	20.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (drRubIdae1_2)	COMPLETED	-	16	6 GB	1	19m 19s	100.1%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (drRubIdae1_2)	COMPLETED	-	12	72 GB	1	13m 33s	340.9%	10.3%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	255ms	63.6%	0.0%	2.9 MB
