---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   ecstatic_maxwell
Pipeline_session:   ca98fb9a-a871-4cd7-b60a-bc120b565e98
Pipeline_duration:  45010
Pipeline_datastrt:  2024-03-05T11:42:53.334500Z
Pipeline_datecomp:  2024-03-06T00:13:03.569426Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilIthArdu1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/ilIthArdu1_1.yaml
InputAssemblyData:  [[id:ilIthArdu1_1, sz:693831496, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:6864869060], /lustre/scratch122/tol/projects/meier-tmp/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/working/work/6e/537f171b337a51adbd999202ab37d3/in/m64230e_231218_094311.ccs.bc2092--bc2092.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31675252743, cn:8], /lustre/scratch122/tol/projects/meier-tmp/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/working/work/b9/969bc91f2abb9d294139c0b61905d9/in/48358_3-4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	57m 51s	1498.7%	6.7%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	1h 1m 3s	1323.0%	6.6%	25.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	1h 57s	1403.4%	6.7%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	58m 2s	1529.7%	6.6%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	58m 42s	1528.2%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	13m 9s	737.6%	0.0%	36.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilIthArdu1_1)	COMPLETED	-	16	3 GB	1	16m 32s	213.9%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilIthArdu1_1)	COMPLETED	-	1	256 MB	1	6s	92.0%	0.0%	62.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilIthArdu1_1)	COMPLETED	-	1	1 GB	1	5s	95.3%	0.0%	49 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilIthArdu1_1)	COMPLETED	-	12	28 GB	1	18m 20s	601.7%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilIthArdu1_1)	COMPLETED	-	20	18 GB	1	31m 46s	189.2%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilIthArdu1_1)	COMPLETED	-	1	256 MB	1	10s	61.9%	0.0%	59.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilIthArdu1_1)	COMPLETED	-	12	114 GB	1	1h 23m 51s	420.5%	12.5%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilIthArdu1_1)	COMPLETED	-	1	29 GB	1	39m 46s	99.0%	0.0%	20 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilIthArdu1_1)	COMPLETED	-	16	6 GB	1	15m 54s	99.5%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilIthArdu1_1)	COMPLETED	-	12	72 GB	1	12m 10s	379.6%	5.2%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	714ms	24.9%	0.0%	2.1 MB
